{222, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0545724385413816*^-7, 5.178521486626032*^-9, -3.4389776637499476*^-8, 
    8.207627133493975*^-8}, {5.178521465809631*^-9, -1.54185593737033*^-8, 
    -3.7336212704854145*^-8, 3.2999594806737844*^-8}, 
   {-3.43897765819879*^-8, -3.73362126909745*^-8, 1.9824784702748827*^-8, 
    -2.243749049404837*^-9}, {8.2076271390454*^-8, 3.299959486224758*^-8, 
    -2.2437490945076183*^-9, -1.0986346982156055*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638469, -0.40824829046386263, 
    0.8164965809276947}, {0.4082482904638469, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638626}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384353}, 
   {-0.8164965809276947, -0.4082482904638626, 0.40824829046384353, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384353, -0.40824829046386263, 0.8164965809276947}, 
   {0.40824829046384353, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638626}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384353}, 
   {-0.8164965809276947, -0.4082482904638626, 0.40824829046384353, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.06999999999991}, 
  {-1.7899999999999634}, {-2.06999999999991}, {{2, 0.06667651124512083}, 
   {3, 0.051441755488860014}, {4, 0.03387528063934142}, 
   {5, 0.026654920890335054}, {6, 0.021819696507342945}, 
   {7, 0.01998647373457585}, {8, 0.018710094326513715}, 
   {9, 0.018315319166394173}, {10, 0.018391273943524578}, 
   {11, 0.019169889655346162}, {12, 0.020547448557351577}, 
   {13, 0.023209656629731068}, {14, 0.02468447095466275}, 
   {15, 0.02853392264174104}, {16, 0.032552888089061316}, 
   {17, 0.039198041333939115}, {18, 0.046663450878873025}, 
   {19, 0.05554469939516171}, {20, 0.06268681817988503}, 
   {21, 0.06623084931485568}, {22, 0.0639975656415297}, 
   {23, 0.05709057229444664}, {24, 0.04737933260352778}, 
   {25, 0.04000135445159325}, {26, 0.03884322932385331}, 
   {27, 0.03683160856468043}, {28, 0.03439542834573045}, 
   {29, 0.031843320188567115}, {30, 0.029351259955787856}, 
   {31, 0.026999983895312052}, {32, 0.02481719048925346}, 
   {33, 0.022805068659570937}, {34, 0.020955341761824425}, 
   {35, 0.019256302494473798}, {36, 0.017695786632148797}, 
   {37, 0.016262260569888526}, {38, 0.014945128691217974}, 
   {39, 0.01373474655596793}, {40, 0.012622342279149296}, 
   {41, 0.011599921275335351}, {42, 0.010660178848946364}, 
   {43, 0.009796425904097308}, {44, 0.009002526836080507}, 
