{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.116587377205129*^-8, 1.568532478901634*^-8, -1.476868108363255*^-8, 
    -2.575537927027071*^-9}, {1.5685324844528137*^-8, 2.248605246446538*^-9, 
    -2.8736065860180203*^-8, 1.1282756756658602*^-8}, 
   {-1.4768681194654755*^-8, -2.8736065860180203*^-8, 1.1426759816135592*^-9, 
    1.2388686077003211*^-8}, {-2.5755379330985806*^-9, 
    1.1282756673391958*^-8, 1.2388686049247597*^-8, 
    -8.455715566624475*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1499999999998876}, 
  {-1.82999999999993}, {-2.1499999999998876}, {{2, 0.07513318139401476}, 
   {3, 0.06135205181073483}, {4, 0.044027622789596765}, 
   {5, 0.04119288516504671}, {6, 0.04106961803380349}, 
   {7, 0.04508354491688327}, {8, 0.04989281495916342}, 
   {9, 0.05357465048330701}, {10, 0.06231319836281357}, 
   {11, 0.07056393593422633}, {12, 0.0773819554826175}, 
   {13, 0.07712701378921}, {14, 0.07029127829420942}, 
   {15, 0.05855303719149396}, {16, 0.04755427313699473}, 
   {17, 0.0460888986538463}, {18, 0.0433119547651149}, 
   {19, 0.03989222060846975}, {20, 0.03632237765455859}, 
   {21, 0.0328758055670485}, {22, 0.029669198488743054}, 
   {23, 0.02673708517785689}, {24, 0.024076963862333434}, 
   {25, 0.021672246045402327}, {26, 0.019502137869362612}, 
   {27, 0.01754556437799462}, {28, 0.015782554040699198}, 
   {29, 0.014194649679003996}, {30, 0.012764963114715644}, 
   {31, 0.011478110787261395}, {32, 0.01032011397153744}, 
   {33, 0.009278292099886162}, {34, 0.008341158177124969}, 
   {35, 0.007498319011336144}, {36, 0.006740381063341926}, 
   {37, 0.006058862176372207}, {38, 0.005446109272205929}, 
   {39, 0.004895222004832042}, {40, 0.004399982279209937}, 
   {41, 0.00395478946572804}, {42, 0.003554601075982898}, 
   {43, 0.0031948786164957554}, {44, 0.0028715383045235764}, 
   {45, 0.0025809063125715563}, {46, 0.0023196782029420854}, 
   {47, 0.0020848822177473997}, {48, 0.0018738461006909367}, 
   {49, 0.0016841671423592046}, {50, 0.001513685158984408}, 
   {51, 0.0013604581344007164}, {52, 0.0012227402751145231}, 
   {53, 0.0010989622485190666}, {54, 0.0009877133936628847}, 
   {55, 0.0008877257125369971}, {56, 0.0007978594671394614}, 
   {57, 0.0007170902238503229}, {58, 0.0006444972015054191}, 
   {59, 0.0005792527933527747}, {60, 0.0005206131455987037}, 
   {61, 0.0004679096867356925}, {62, 0.000420541512181996}, 
   {63, 0.0003779685382960447}, {64, 0.000339705348265528}, 
   {65, 0.0003053156601789896}, {66, 0.0002744073545001536}, 
   {67, 0.0002466280044998788}, {68, 0.0002216608588337301}, 
   {69, 0.00019922123058909737}, {70, 0.00017905325171932549}, 
   {71, 0.0001609269559100944}, {72, 0.00014463565667782426}, 
   {73, 0.0001299935908236475}, {74, 0.00011683380040774767}, 
   {75, 0.00010500622910285598}, {76, 0.00009437601124119978}, 
   {77, 0.00008482193404277933}, {78, 0.0000762350555179415}, 
   {79, 0.00006851746226419625}, {80, 0.3758180170308326}, 
   {81, 0.2860053218340025}, {82, 0.05597654760720244}, 
   {83, 0.015327248783343963}, {84, 0.010003749056666122}, 
   {85, 0.009065103653814119}, {86, 0.008156763691278601}, 
   {87, 0.007335279636813394}, {88, 0.006593721066685439}, 
   {89, 0.005926933069764405}, {90, 0.005327323576423147}, 
   {91, 0.0047883127981581675}, {92, 0.004303783929819373}, 
   {93, 0.003868252904772135}, {94, 0.0034767720629615036}, 
   {95, 0.0031248926773581494}, {96, 0.002808613000883156}, 
   {97, 0.0025243347352729498}, {98, 0.002268822452795017}, 
   {99, 0.00203916725031323}, {100, 0.0018327539199633203}, 
   {101, 0.0016472314057199289}, {102, 0.0014804862037898926}, 
   {103, 0.0013306184247015313}, {104, 0.0011959202529375108}, 
   {105, 0.0010748565672901566}, {106, 0.0009660475074906721}, 
   {107, 0.0008682527936802751}, {108, 0.0007803576240240726}, 
   {109, 0.0007013599929670935}, {110, 0.0006303592879784064}, 
   {111, 0.0005665460367096321}, {112, 0.000509192689076606}, 
   {113, 0.00045764533029444415}, {114, 0.0004113162311363953}, 
   {115, 0.00036967715117087845}, {116, 0.0003322533189885073}, 
   {117, 0.00029861802118175953}, {118, 0.00026838773860085987}, 
   {119, 0.00024121777462173324}, {120, 0.00021679832571430474}, 
   {121, 0.000194850949605783}, {122, 0.0001751253908421921}, 
   {123, 0.00015739672760597934}, {124, 0.00014146280729471932}, 
   {125, 0.0001271419416517493}, {126, 0.00011427083518488379}, 
   {127, 0.00010270272327218778}, {128, 0.0000923056987333148}, 
   {129, 0.00008296120778671632}, {130, 0.00007456269826445702}, 
   {131, 0.00006701440466340414}, {132, 0.00006023025617590198}, 
   {133, 0.00005413289527023878}, {134, 0.000048652795624110046}, 
   {135, 0.00004372746933577079}, {136, 0.00003930075440056023}, 
   {137, 0.000035322174326617606}, {138, 0.000031746362558648553}, 
   {139, 0.000028532545183483648}, {140, 0.00002564407599897663}, 
   {141, 0.00002304801865065631}, {142, 0.000020714771065026056}, 
   {143, 0.000018617727912001984}, {144, 0.000016732977228549317}, 
   {145, 0.00001503902775878483}, {146, 0.000013516563895420495}, 
   {147, 0.000012148225435495256}, {148, 0.000010918409614645133}, 
   {149, 9.813093208522398*^-6}, {150, 8.819672617398232*^-6}, 
   {151, 7.926820159930088*^-6}, {152, 7.124354901469454*^-6}, 
