{500, 40, {{{0.16538971489449159, -0.06874050981609746, -0.05069176625408758, 
    0.020490659723856476}, {-0.06874050981609757, -0.189967093693199, 
    -0.006165550135517092, -0.05121729125424449}, 
   {-0.05069176625408719, -0.006165550135516906, 0.06152985483097639, 
    -0.1048054703441065}, {0.020490659723856153, -0.05121729125424446, 
    -0.10480547034410664, -0.04731241430818688}}, 
  {{0.2626734923513013, 0.07761042902101793, 0.07619378611286683, 
    -0.03446074952547129}, {0.0776104290210183, 0.08762532661446266, 
    -0.014379298859093219, -0.16097392186429607}, 
   {0.07619378611286697, -0.014379298859093025, -0.2925724481301514, 
    -0.07445349816585112}, {-0.03446074952547169, -0.16097392186429632, 
    -0.07445349816585133, -0.0646796676289596}}, 
  {{0.057358612664133724, -0.013158656644553344, 0.013176638980170087, 
    0.0033501888771099437}, {-0.013158656644553195, 0.0034544423610482727, 
    -0.029917258820143455, -0.010434668146668019}, 
   {0.013176638980170114, -0.029917258820143518, 0.0029636538039557836, 
    -0.009507476780557494}, {0.0033501888771098978, -0.01043466814666817, 
    -0.009507476780557486, -0.06548248005892925}}}, 
 {{{0. + 0.9999999999999979*I, -0.48214185879002414, -0.49643385839826865, 
    -0.6309092304019296}, {0.48214185879002414, 0. + 0.9999999999999999*I, 
    -0.6234477817223797, 0.5414998853036979}, {0.49643385839826865, 
    0.6234477817223797, 0. + 1.0000000000000004*I, -0.4980959133854592}, 
   {0.6309092304019296, -0.5414998853036979, 0.4980959133854592, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999977*I, 
    -0.48214185879002275, -0.49643385839826987, -0.6309092304019294}, 
   {0.48214185879002275, 0. + 1.0000000000000002*I, -0.6234477817223794, 
    0.5414998853036995}, {0.49643385839826987, 0.6234477817223794, 
    0. + 0.9999999999999987*I, -0.4980959133854576}, 
   {0.6309092304019294, -0.5414998853036995, 0.4980959133854576, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-2.491601334448394}, 
  {-1.3201958033968557}, {-2.506600094725203}, {{2, 0.02389188357026477}, 
   {3, 0.019168986707200575}, {4, 0.015368558288807906}, 
   {5, 0.012300265546168733}, {6, 0.009849360191830171}, 
   {7, 0.007882829021161858}, {8, 0.006313955507347261}, 
   {9, 0.0050573401991965}, {10, 0.004054061075923231}, 
   {11, 0.003250505368486834}, {12, 0.0026215909745238297}, 
   {13, 0.002848281458686444}, {14, 0.0030887000671290243}, 
   {15, 0.0033427225890625897}, {16, 0.0036099217738022396}, 
   {17, 0.0038894769399620416}, {18, 0.004180058712135719}, 
   {19, 0.004479683432834308}, {20, 0.004785531876410315}, 
   {21, 0.005093726844797711}, {22, 0.005399065721276644}, 
   {23, 0.0056947071891267215}, {24, 0.005971817569256466}, 
   {25, 0.006222036415930419}, {26, 0.0070006043543235745}, 
   {27, 0.007812949150511471}, {28, 0.008642725898475083}, 
   {29, 0.00946691978580693}, {30, 0.010254836450258181}, 
   {31, 0.010967542089029933}, {32, 0.011558141888942164}, 
   {33, 0.01197335354201784}, {34, 0.012156805350843777}, 
   {35, 0.012054295386810993}, {36, 0.011620840181891745}, 
   {37, 0.010828741439457862}, {38, 0.01104798166410681}, 
   {39, 0.011324463443345367}, {40, 0.011347778708591938}, 
   {41, 0.01110351211609395}, {42, 0.012562667245154063}, 
   {43, 0.014525197190829564}, {44, 0.01669664447952665}, 
   {45, 0.019012215818033334}, {46, 0.021352054564270306}, 
   {47, 0.023523201002198707}, {48, 0.02524612636638504}, 
   {49, 0.02615689550034006}, {50, 0.02584030107695645}, 
   {51, 0.023907188618818076}, {52, 0.023725121653551118}, 
   {53, 0.026019189529828735}, {54, 0.02705075552967484}, 
   {55, 0.027426665232652803}, {56, 0.029882871705373515}, 
   {57, 0.030450101458522116}, {58, 0.02904578414267245}, 
   {59, 0.026045445456288396}, {60, 0.023915512517829807}, 
   {61, 0.023968010384783134}, {62, 0.023024291967954996}, 
   {63, 0.021440764312481403}, {64, 0.01950814664169609}, 
   {65, 0.0174426908268423}, {66, 0.015394157878920761}, 
   {67, 0.013459379863714899}, {68, 0.011695696330411398}, 
   {69, 0.011388799569125085}, {70, 0.012463526430505967}, 
   {71, 0.013180864949791427}, {72, 0.013528057195297372}, 
   {73, 0.013519346766720064}, {74, 0.013222892402379671}, 
   {75, 0.014342521525310459}, {76, 0.01501048342168032}, 
   {77, 0.015266299425916952}, {78, 0.015166009931038033}, 
   {79, 0.014773275406445963}, {80, 1.4445729778321992}, 
   {81, 0.47828007369438263}, {82, 0.17650226803834876}, 
   {83, 0.09745812952571253}, {84, 0.06654911916679516}, 
   {85, 0.04772465840859631}, {86, 0.03835818651593603}, 
   {87, 0.03306792423900573}, {88, 0.030123052353943247}, 
   {89, 0.028657548708308306}, {90, 0.032021927028734076}, 
   {91, 0.03459392226666291}, {92, 0.0357567603905663}, 
   {93, 0.03614872692788618}, {94, 0.03813551674294158}, 
   {95, 0.0375905573494042}, {96, 0.03454675972346977}, 
   {97, 0.03114443430862507}, {98, 0.031100213817049915}, 
   {99, 0.02935011532867049}, {100, 0.026554211928439236}, 
   {101, 0.023260761126889892}, {102, 0.019901551831268627}, 
   {103, 0.021228886744049047}, {104, 0.022801661423534902}, 
   {105, 0.023822363803252256}, {106, 0.024259963709366228}, 
   {107, 0.028579430677707962}, {108, 0.03192098573880919}, 
   {109, 0.03379552292639032}, {110, 0.035152370109614806}, 
   {111, 0.03879585955461684}, {112, 0.03965383508624509}, 
   {113, 0.037584600836490845}, {114, 0.033303658084508636}, 
   {115, 0.027932097635741338}, {116, 0.023752384537766458}, 
   {117, 0.022822011900848038}, {118, 0.021124391027067674}, 
   {119, 0.019041481020127426}, {120, 0.016839371667674102}, 
   {121, 0.01468565934361786}, {122, 0.012675627917730373}, 
   {123, 0.01085593182391728}, {124, 0.009242543244744467}, 
   {125, 0.009682758964443192}, {126, 0.010129449544377042}, 
   {127, 0.01046041608540188}, {128, 0.0106433338331757}, 
   {129, 0.010643194878956042}, {130, 0.01042431151526016}, 
   {131, 0.009953243976901394}, {132, 0.009202659472898916}, 
   {133, 0.009102886308291813}, {134, 0.009709970685146119}, 
   {135, 0.0102157799480459}, {136, 0.010616492268967326}, 
   {137, 0.011194559458939657}, {138, 0.011600968102142728}, 
   {139, 0.01180861055974225}, {140, 0.011803633329875662}, 
   {141, 0.011587712470688905}, {142, 0.011177814899258953}, 
