{38, 40, {{{0.5248689652334683, 0, 0, 0}, {0, -0.9622868192943371, 0, 0}, 
   {0, 0, 0, 0.12746202483902153}, {0, 0, 0.12746202483902153, 0}}, 
  {{0.5248689652334677, 0, 0, 0}, {0, 0, 0, 0.12746202483902164}, 
   {0, 0, -0.9622868192943376, 0}, {0, 0.1274620248390216, 0, 0}}, 
  {{0.5248689652334678, 0, 0, 0}, {0, 0, 0.12746202483902078, 0}, 
   {0, 0.12746202483902075, 0, 0}, {0, 0, 0, -0.9622868192943367}}}, 
 {{{0. + 0.9999999999999815*I, -1.0256953789489793*^-9, 
    -1.025695386731268*^-9, -1.0256953926910024*^-9}, 
   {1.0256953789489793*^-9, 0. + 0.9999999999999986*I, 
    -1.5103200057445235*^-9, 1.510319802813949*^-9}, 
   {1.025695386731268*^-9, 1.5103200057445235*^-9, 0. + 0.9999999999999999*I, 
    -1.5103198888027757*^-9}, {1.0256953926910024*^-9, 
    -1.510319802813949*^-9, 1.5103198888027757*^-9, 
    0. + 0.9999999999999993*I}}, {{0. + 0.9999999999999815*I, 
    -1.0256953912856482*^-9, -1.0256954021600912*^-9, 
    -1.0256953877091186*^-9}, {1.0256953912856482*^-9, 
    0. + 0.9999999999999999*I, -1.5103198224620874*^-9, 
    1.5103200245677272*^-9}, {1.0256954021600912*^-9, 1.5103198224620874*^-9, 
    0. + 0.9999999999999977*I, -1.5103199238248669*^-9}, 
   {1.0256953877091186*^-9, -1.5103200245677272*^-9, 1.5103199238248669*^-9, 
    0. + 0.9999999999999986*I}}}, {0, 0}, {{-1.3867738080215386}, 
  {-1.515223461302467}, {-1.3867738080215386}, {{2, 0.003226098175707108}, 
   {3, 0.0014757964751453364}, {4, 0.0009686072101446554}, 
   {5, 0.0006354558423617266}, {6, 0.00041683653381791247}, 
   {7, 0.0002734145947045849}, {8, 0.00017933581698553486}, 
   {9, 0.00011762722103499662}, {10, 0.00007715191006108952}, 
   {11, 0.000050603981357512305}, {12, 0.000033191152279809816}, 
   {13, 0.000021770069572790356}, {14, 0.000014278981703580712}, 
   {15, 9.36557893318128*^-6}, {16, 6.142879658165035*^-6}, 
   {17, 4.029112380907963*^-6}, {18, 2.6426932310617714*^-6}, 
   {19, 1.7333414501014316*^-6}, {20, 1.1368979735997216*^-6}, 
   {21, 7.456909320317991*^-7}, {22, 4.89098387308266*^-7}, 
   {23, 3.2079943807020213*^-7}, {24, 2.1041222309362298*^-7}, 
   {25, 1.380092913802239*^-7}, {26, 9.052023569594715*^-8}, 
   {27, 5.937218054731746*^-8}, {28, 3.89421801466455*^-8}, 
   {29, 2.5542146076237622*^-8}, {30, 1.675306117896836*^-8}, 
   {31, 1.0988292099645905*^-8}, {32, 7.207164489746447*^-9}, 
   {33, 4.727097085729994*^-9}, {34, 3.100380425803326*^-9}, 
   {35, 2.0333540978723073*^-9}, {36, 1.333395309710349*^-9}, 
   {37, 8.741450957116352*^-10}}, {{2, 0.0012518505263318525}, 
   {3, 0.0008215329084874129}, {4, 0.0005389466785493161}, 
   {5, 0.0003535241191498573}, {6, 0.00023188457883098804}, 
   {7, 0.00015209533071676624}, {8, 0.00009975992414534341}, 
   {9, 0.00006543268017975202}, {10, 0.00004291732139675856}, 
   {11, 0.000028149468921063618}, {12, 0.000018463229719317468}, 
   {13, 0.00001211002626102198}, {14, 7.942961776739831*^-6}, 
   {15, 5.209785588063675*^-6}, {16, 3.4170963374311326*^-6}, 
   {17, 2.2412721463568122*^-6}, {18, 1.470049517988375*^-6}, 
   {19, 9.642048986868637*^-7}, {20, 6.324216117902813*^-7}, 
   {21, 4.148050842536562*^-7}, {22, 2.7207048897293587*^-7}, 
   {23, 1.784509231481387*^-7}, {24, 1.1704588519347443*^-7}, 
   {25, 7.677034247668022*^-8}, {26, 5.035362599803325*^-8}, 
   {27, 3.302690614303798*^-8}, {28, 2.1662308364602504*^-8}, 
   {29, 1.4208259343890576*^-8}, {30, 9.319130472312012*^-9}, 
   {31, 6.11232064345732*^-9}, {32, 4.0089263801140654*^-9}, 
   {33, 2.629236265683565*^-9}, {34, 1.7241842688325644*^-9}, 
   {35, 1.1303876456961192*^-9}, {36, 7.406526933886797*^-10}, 
   {37, 4.846245214483037*^-10}}}}
