{31, 40, {{{3.194810388327099*^-10, 0, 0, 0}, {0, -2.76984067302508*^-10, 
    -1.1611649272732138*^-10, -1.1611662678375165*^-10}, 
   {0, -1.1611649219410961*^-10, 0, 0}, {0, -1.1611662099109203*^-10, 0, 0}}, 
  {{3.194810425018157*^-10, 0, 0, 0}, {0, 0, -1.1611648523677102*^-10, 0}, 
   {0, -1.1611648627059542*^-10, -2.7698406688417*^-10, 
    -1.1611661254478885*^-10}, {0, 0, -1.161166152712401*^-10, 0}}, 
  {{3.194800118368458*^-10, 0, 0, 0}, {0, 0, 0, -1.1611634341370036*^-10}, 
   {0, 0, 0, -1.1611634590431602*^-10}, {0, -1.1611633730334036*^-10, 
    -1.161163424583151*^-10, -2.769826578665442*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.5600000000001226}, 
  {-2.740000000000111}, {-2.5600000000001226}, {{2, 0.052166773887875176}, 
   {3, 0.06875919631653704}, {4, 0.11882844135900483}, 
   {5, 0.28803425290398443}, {6, 0.18566893787368519}, 
   {7, 0.11863603523883341}, {8, 0.06425055406380034}, 
   {9, 0.02869680229676042}, {10, 0.012280321706165317}, 
   {11, 0.005216977888585787}, {12, 0.002212400871432113}, 
   {13, 0.000938185554793006}, {14, 0.00039777523466653794}, 
   {15, 0.0001686621151449381}, {16, 0.00007151144732915968}, 
   {17, 0.000030321205340225065}, {18, 0.000012856103385538215}, 
   {19, 5.451012141539322*^-6}, {20, 2.3112234202859446*^-6}, 
   {21, 9.799604775918673*^-7}, {22, 4.155028953795706*^-7}, 
   {23, 1.761733638968706*^-7}, {24, 7.46974902512335*^-8}, 
   {25, 3.167174826419562*^-8}, {26, 1.3428821552133374*^-8}, 
   {27, 5.6938217987039195*^-9}, {28, 2.4141806984952847*^-9}, 
   {29, 1.023612835851355*^-9}, {30, 4.340119052228664*^-10}}, 
  {{2, 0.03655848232031444}, {3, 0.039353784468962316}, 
   {4, 0.04901699795263667}, {5, 0.1021596682425921}, 
   {6, 0.04597659091652902}, {7, 0.010905932925453183}, 
   {8, 0.0020785727111712338}, {9, 0.0003775919618073849}, 
   {10, 0.00006802879299984872}, {11, 0.00001223260942081102}, 
   {12, 2.1994479768028263*^-6}, {13, 3.9539276401138557*^-7}, 
   {14, 7.108448292954724*^-8}, {15, 1.2779051261624375*^-8}, 
   {16, 2.297395014968136*^-9}, {17, 4.130140673908045*^-10}, 
   {18, 7.425186391666708*^-11}, {19, 1.3350394863683352*^-11}, 
   {20, 2.3990994376295776*^-12}, {21, 4.2991536256901475*^-13}, 
   {22, 7.592075116728361*^-14}, {23, 2.2370993946196904*^-14}, 
   {24, 5.921189464667501*^-16}, {25, 5.921189464667501*^-16}, 
   {26, 1.850371707708594*^-17}, {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}}}}
