{5, 16, {{{{-0.5249224719022793, 6.786277849516095*^-9, 
 -4.9704246189050844*^-8, 5.068671858630222*^-8}, {-6.7862781935296325*^-9, 
 0.9881789854189522, 0.00021535693057527584, 0.00033266638720629265}, 
 {-5.0686718461121234*^-8, 0.00033266638720890406, 0.004718731291298476, 
 -0.10029495678539785}, {4.970424603499429*^-8, 0.0002153569305819181, 
 -0.021113986108374762, 0.0047187312913061835}}, {{-0.5249224719022789, 
 5.0686718324489314*^-8, 6.78627812733369*^-9, -4.9704246021041435*^-8}, 
 {4.9704246233737126*^-8, 0.004718731291299636, 0.00021535693057985917, 
 -0.021113986108365925}, {-6.786278079156256*^-9, 0.000332666387215132, 
 0.9881789854189575, 0.0002153569305839327}, {-5.068671850002186*^-8, 
 -0.1002949567854009, 0.00033266638721234066, 0.004718731291303971}}, 
 {{-0.5249224719022727, -4.9704246183520354*^-8, 5.068671849929447*^-8, 
 6.786278242635415*^-9}, {-5.0686718500856185*^-8, 0.004718731291298072, 
 -0.10029495678540248, 0.00033266638720990006}, {4.970424610990345*^-8, 
 -0.021113986108378547, 0.004718731291299355, 0.00021535693058415202}, 
 {-6.786278089114716*^-9, 0.00021535693057633993, 0.0003326663872078114, 
 0.9881789854189554}}}, {{{-0.5249224719022731, 6.786278065605317*^-9, 
 -4.97042460546102*^-8, 5.068671833235338*^-8}, {-6.786278195700684*^-9, 
 0.988178985418947, 0.0002153569305816594, 0.0003326663872102574}, 
 {-5.068671852967669*^-8, 0.00033266638720924114, 0.004718731291298854, 
 -0.10029495678539918}, {4.9704246171441876*^-8, 0.00021535693058097078, 
 -0.021113986108374207, 0.004718731291306019}}, {{-0.524922471902271, 
 5.0686718546640645*^-8, 6.786278059000472*^-9, -4.970424628219249*^-8}, 
 {4.970424605516416*^-8, 0.004718731291300567, 0.00021535693058045638, 
 -0.021113986108372146}, {-6.786277960030072*^-9, 0.00033266638721474997, 
 0.9881789854189545, 0.00021535693058509286}, {-5.068671846585636*^-8, 
 -0.10029495678539609, 0.00033266638721340995, 0.004718731291303321}}, 
 {{-0.5249224719022855, -4.9704246050387103*^-8, 5.0686718465326965*^-8, 
 6.786277686070182*^-9}, {-5.0686718469754724*^-8, 0.004718731291294116, 
 -0.10029495678540444, 0.0003326663872091395}, {4.970424600364804*^-8, 
 -0.021113986108374675, 0.004718731291301045, 0.00021535693058510798}, 
 {-6.786278117981811*^-9, 0.00021535693057789994, 0.0003326663872100933, 
 0.9881789854189571}}}, {{{-0.52492247190228, 6.786277866670312*^-9, 
 -4.97042460263572*^-8, 5.068671845038933*^-8}, {-6.786278037131246*^-9, 
 0.9881789854189558, 0.0002153569305846038, 0.00033266638721263366}, 
 {-5.0686718564743645*^-8, 0.00033266638721000767, 0.004718731291301066, 
 -0.10029495678539727}, {4.970424614940864*^-8, 0.0002153569305788925, 
 -0.021113986108371244, 0.004718731291302964}}, {{-0.5249224719022715, 
 5.068671850880961*^-8, 6.786278054023941*^-9, -4.9704246071770027*^-8}, 
 {4.9704246084595905*^-8, 0.004718731291300694, 0.00021535693058176216, 
 -0.02111398610837409}, {-6.786277898619548*^-9, 0.000332666387211963, 
 0.9881789854189527, 0.00021535693058251072}, {-5.068671859565643*^-8, 
 -0.10029495678539976, 0.0003326663872111432, 0.004718731291302042}}, 
 {{-0.5249224719022777, -4.9704246177005824*^-8, 5.068671858688932*^-8, 
 6.786278060435028*^-9}, {-5.068671860145638*^-8, 0.004718731291300703, 
 -0.10029495678540086, 0.00033266638720737534}, {4.9704245991181406*^-8, 
 -0.021113986108373298, 0.004718731291303589, 0.00021535693058280742}, 
 {-6.786277957503584*^-9, 0.00021535693058179396, 0.00033266638720919045, 
 0.9881789854189557}}}, {{{-0.5249224719022811, 6.786277871993385*^-9, 
 -4.970424625891158*^-8, 5.068671862467398*^-8}, {-6.786277994039715*^-9, 
 0.9881789854189488, 0.00021535693057245697, 0.00033266638720218504}, 
 {-5.068671843780051*^-8, 0.0003326663872046946, 0.0047187312912945105, 
 -0.10029495678540948}, {4.9704246001664286*^-8, 0.00021535693058160205, 
 -0.02111398610837582, 0.004718731291297791}}, {{-0.5249224719022756, 
 5.0686718432852145*^-8, 6.7862778730488935*^-9, -4.970424603279857*^-8}, 
 {4.970424597233429*^-8, 0.004718731291302409, 0.000215356930576418, 
 -0.02111398610837058}, {-6.7862780149756166*^-9, 0.00033266638720898305, 
 0.988178985418949, 0.00021535693058632872}, {-5.0686718520768024*^-8, 
 -0.10029495678540097, 0.0003326663872078128, 0.004718731291304629}}, 
 {{-0.5249224719022741, -4.9704246142565464*^-8, 5.0686718469626716*^-8, 
 6.786278164036898*^-9}, {-5.0686718548477225*^-8, 0.004718731291306013, 
 -0.10029495678540576, 0.0003326663872098278}, {4.970424600634012*^-8, 
 -0.02111398610837252, 0.004718731291294019, 0.00021535693057961542}, 
 {-6.786278002256993*^-9, 0.00021535693058446616, 0.00033266638720947105, 
 0.9881789854189557}}}, {{{-0.5249224719022804, 6.786278086775*^-9, 
 -4.9704246112237026*^-8, 5.068671851387932*^-8}, {-6.786278095303351*^-9, 
 0.9881789854189519, 0.00021535693058585958, 0.00033266638721357134}, 
 {-5.068671845997753*^-8, 0.0003326663872122652, 0.004718731291302461, 
 -0.10029495678539785}, {4.97042461702249*^-8, 0.0002153569305785636, 
 -0.021113986108375535, 0.004718731291303603}}, {{-0.5249224719022789, 
 5.0686718488420074*^-8, 6.786278164145848*^-9, -4.970424610282924*^-8}, 
 {4.9704246170617395*^-8, 0.004718731291295549, 0.00021535693058402324, 
 -0.021113986108367525}, {-6.786278002918367*^-9, 0.0003326663872126596, 
 0.9881789854189533, 0.00021535693057800923}, {-5.068671845714275*^-8, 
 -0.10029495678540828, 0.0003326663872130374, 0.004718731291304323}}, 
 {{-0.524922471902279, -4.970424605789224*^-8, 5.0686718533409144*^-8, 
 6.786277864499896*^-9}, {-5.0686718461401814*^-8, 0.004718731291291193, 
 -0.10029495678540581, 0.00033266638720647084}, {4.9704246117192804*^-8, 
 -0.0211139861083727, 0.004718731291303241, 0.00021535693058505453}, 
 {-6.786278144528459*^-9, 0.00021535693057431903, 0.00033266638720590397, 
 0.9881789854189493}}}, {{{-0.5249224719022723, 6.786278009253062*^-9, 
 -4.9704245933886615*^-8, 5.068671845505203*^-8}, {-6.786278009307696*^-9, 
 0.988178985418955, 0.00021535693058023227, 0.00033266638720845076}, 
 {-5.068671858474167*^-8, 0.0003326663872080178, 0.004718731291304816, 
 -0.10029495678539863}, {4.970424605215317*^-8, 0.00021535693058348133, 
 -0.02111398610837253, 0.004718731291302988}}, {{-0.5249224719022734, 
 5.068671849610878*^-8, 6.786277960452529*^-9, -4.9704246163301466*^-8}, 
