{5, 22, {{{{-0.5248864249352405, 6.798881732910503*^-9, 
 -4.988900961213791*^-8, 5.087543908986804*^-8}, {-6.798881706939758*^-9, 
 0.9881789851691605, 0.00021535689727415316, 0.0003326663677730494}, 
 {-5.0875439009966204*^-8, 0.00033266636776976393, 0.004718731344102724, 
 -0.10029495665229218}, {4.9889009704629726*^-8, 0.00021535689726989263, 
 -0.021113986006342452, 0.004718731344104112}}, {{-0.5248864249352422, 
 5.0875439140477094*^-8, 6.798881726608816*^-9, -4.988900968624513*^-8}, 
 {4.988900973072075*^-8, 0.004718731344102066, 0.0002153568972711555, 
 -0.021113986006342053}, {-6.798881721230236*^-9, 0.00033266636777570357, 
 0.9881789851691699, 0.00021535689727786547}, {-5.0875438967013084*^-8, 
 -0.10029495665230136, 0.0003326663677699546, 0.004718731344107638}}, 
 {{-0.5248864249352269, -4.9889009698810556*^-8, 5.087543907978835*^-8, 
 6.798881608811203*^-9}, {-5.08754390160308*^-8, 0.0047187313441018714, 
 -0.10029495665233008, 0.0003326663677688619}, {4.988900963609433*^-8, 
 -0.021113986006349433, 0.004718731344098853, 0.0002153568972702673}, 
 {-6.798881802195945*^-9, 0.00021535689727617243, 0.00033266636777363936, 
 0.9881789851691587}}}, {{{-0.5248864249352383, 6.798881637152687*^-9, 
 -4.988900969761166*^-8, 5.087543909132568*^-8}, {-6.798881694512223*^-9, 
 0.9881789851691696, 0.00021535689727362578, 0.00033266636777940547}, 
 {-5.0875439103746304*^-8, 0.00033266636778057473, 0.0047187313441044735, 
 -0.10029495665229617}, {4.988900967845834*^-8, 0.000215356897271565, 
 -0.02111398600633848, 0.004718731344102357}}, {{-0.5248864249352406, 
 5.087543911372176*^-8, 6.798881683821185*^-9, -4.988900971581609*^-8}, 
 {4.9889009614728746*^-8, 0.004718731344104307, 0.00021535689728118223, 
 -0.021113986006344242}, {-6.798881673476848*^-9, 0.00033266636777689343, 
 0.9881789851691765, 0.00021535689728079357}, {-5.087543904087523*^-8, 
 -0.10029495665230322, 0.0003326663677768311, 0.004718731344109643}}, 
 {{-0.5248864249352339, -4.988900967643324*^-8, 5.0875439092715235*^-8, 
 6.7988816321070706*^-9}, {-5.08754391322307*^-8, 0.0047187313441060625, 
 -0.10029495665230773, 0.00033266636777116906}, {4.9889009694447887*^-8, 
 -0.021113986006343125, 0.004718731344107956, 0.00021535689727831647}, 
 {-6.798881734367294*^-9, 0.00021535689727368812, 0.0003326663677732992, 
 0.9881789851691712}}}, {{{-0.5248864249352352, 6.79888174193728*^-9, 
 -4.9889009680988216*^-8, 5.0875439070771365*^-8}, {-6.798881736950903*^-9, 
 0.9881789851691613, 0.00021535689727377846, 0.00033266636777095043}, 
 {-5.0875439090735084*^-8, 0.0003326663677694828, 0.004718731344097139, 
 -0.10029495665230324}, {4.988900968390963*^-8, 0.0002153568972763042, 
 -0.021113986006342778, 0.00471873134410074}}, {{-0.5248864249352375, 
 5.0875439055954535*^-8, 6.798881755725494*^-9, -4.988900970848809*^-8}, 
 {4.9889009702965544*^-8, 0.004718731344103938, 0.00021535689726957346, 
 -0.021113986006342175}, {-6.798881695507804*^-9, 0.0003326663677748882, 
 0.9881789851691672, 0.00021535689727720617}, {-5.0875439157407324*^-8, 
 -0.1002949566522996, 0.0003326663677745378, 0.004718731344106472}}, 
 {{-0.5248864249352467, -4.9889009738200844*^-8, 5.087543901064865*^-8, 
 6.79888163124045*^-9}, {-5.0875439023554995*^-8, 0.004718731344105487, 
 -0.10029495665230605, 0.00033266636777533234}, {4.9889009726664255*^-8, 
 -0.0211139860063379, 0.004718731344102524, 0.0002153568972755687}, 
 {-6.798881769498038*^-9, 0.00021535689728005117, 0.0003326663677764252, 
 0.9881789851691711}}}, {{{-0.5248864249352336, 6.798881654293828*^-9, 
 -4.988900963386428*^-8, 5.087543913951963*^-8}, {-6.798881641217545*^-9, 
 0.9881789851691688, 0.00021535689727756704, 0.000332666367776446}, 
 {-5.087543904645474*^-8, 0.00033266636777213703, 0.004718731344103329, 
 -0.10029495665229944}, {4.988900971333672*^-8, 0.00021535689727045465, 
 -0.021113986006346046, 0.0047187313441056184}}, {{-0.5248864249352365, 
 5.087543905901211*^-8, 6.798881754517625*^-9, -4.9889009696135176*^-8}, 
 {4.9889009588021744*^-8, 0.004718731344098652, 0.00021535689727339682, 
 -0.021113986006341887}, {-6.798881653248272*^-9, 0.000332666367775315, 
 0.9881789851691666, 0.00021535689727744908}, {-5.087543903254826*^-8, 
 -0.10029495665230544, 0.00033266636777528724, 0.004718731344106583}}, 
 {{-0.5248864249352397, -4.988900972793978*^-8, 5.087543906264578*^-8, 
 6.798881699926881*^-9}, {-5.0875439086585046*^-8, 0.004718731344097625, 
 -0.10029495665230954, 0.00033266636776927463}, {4.988900973259931*^-8, 
 -0.02111398600634484, 0.004718731344101504, 0.00021535689727549922}, 
 {-6.7988816835171*^-9, 0.00021535689727063511, 0.00033266636777186295, 
 0.9881789851691649}}}, {{{-0.5248864249352364, 6.798881612259183*^-9, 
 -4.9889009729955825*^-8, 5.087543908208677*^-8}, {-6.798881741363521*^-9, 
 0.9881789851691678, 0.00021535689726890736, 0.00033266636777461416}, 
 {-5.087543905751583*^-8, 0.0003326663677749021, 0.004718731344097992, 
 -0.10029495665230471}, {4.988900966752447*^-8, 0.00021535689726839385, 
 -0.02111398600634788, 0.00471873134410228}}, {{-0.5248864249352402, 
 5.0875439059259446*^-8, 6.798881664035766*^-9, -4.988900964878548*^-8}, 
 {4.988900961277369*^-8, 0.004718731344108803, 0.00021535689727578375, 
 -0.021113986006343146}, {-6.798881604560871*^-9, 0.000332666367776838, 
 0.9881789851691708, 0.00021535689728080057}, {-5.087543907798057*^-8, 
 -0.1002949566523065, 0.00033266636777552663, 0.00471873134410874}}, 
 {{-0.5248864249352483, -4.98890097126835*^-8, 5.0875439021367956*^-8, 
 6.798881840107446*^-9}, {-5.087543909053561*^-8, 0.004718731344105605, 
 -0.10029495665229507, 0.0003326663677681193}, {4.988900964794525*^-8, 
 -0.021113986006339177, 0.0047187313441019825, 0.00021535689727650542}, 
 {-6.79888166658057*^-9, 0.0002153568972768315, 0.0003326663677773723, 
 0.9881789851691658}}}, {{{-0.524886424935235, 6.798881653175956*^-9, 
 -4.9889009773837426*^-8, 5.087543904037924*^-8}, {-6.79888173501268*^-9, 
 0.9881789851691644, 0.00021535689726761667, 0.00033266636777472524}, 
 {-5.0875439083546157*^-8, 0.0003326663677688444, 0.0047187313440978885, 
 -0.10029495665230198}, {4.9889009745655846*^-8, 0.0002153568972684285, 
 -0.021113986006344624, 0.00471873134410151}}, {{-0.5248864249352484, 
 5.0875439125017684*^-8, 6.7988815657933905*^-9, -4.988900969490989*^-8}, 
 {4.98890096889553*^-8, 0.00471873134409931, 0.0002153568972694138, 
 -0.021113986006344395}, {-6.798881792787791*^-9, 0.0003326663677741423, 
 0.9881789851691622, 0.00021535689727638743}, {-5.087543906656299*^-8, 
 -0.10029495665231024, 0.0003326663677726747, 0.004718731344102905}}, 
 {{-0.5248864249352405, -4.9889009667567667*^-8, 5.087543894006936*^-8, 
 6.798881738620431*^-9}, {-5.0875439198445197*^-8, 0.004718731344105424, 
 -0.10029495665229601, 0.00033266636776724154}, {4.988900968518685*^-8, 
 -0.02111398600634058, 0.004718731344103363, 0.00021535689727320253}, 
 {-6.798881702193435*^-9, 0.00021535689727506207, 0.0003326663677713078, 
 0.9881789851691667}}}, {{{-0.5248864249352375, 6.798881826944686*^-9, 
 -4.988900973341529*^-8, 5.0875439075662715*^-8}, {-6.798881747317157*^-9, 
 0.9881789851691596, 0.00021535689727010082, 0.0003326663677770255}, 
 {-5.087543909135413*^-8, 0.00033266636777569663, 0.004718731344108615, 
 -0.10029495665229929}, {4.988900970880621*^-8, 0.0002153568972727515, 
 -0.021113986006348215, 0.004718731344098298}}, {{-0.524886424935241, 
 5.0875439112615004*^-8, 6.798881675237459*^-9, -4.9889009684634745*^-8}, 
 {4.9889009702413014*^-8, 0.004718731344098166, 0.00021535689727671353, 
 -0.021113986006338847}, {-6.798881716250953*^-9, 0.0003326663677686572, 
 0.9881789851691671, 0.00021535689727447926}, {-5.087543904343904*^-8, 
 -0.10029495665230838, 0.0003326663677756653, 0.004718731344110718}}, 
 {{-0.5248864249352355, -4.988900965436957*^-8, 5.0875439011043525*^-8, 
 6.79888166702881*^-9}, {-5.0875439078224355*^-8, 0.0047187313440990265, 
 -0.10029495665231214, 0.00033266636777161304}, {4.98890097667485*^-8, 
 -0.021113986006344627, 0.004718731344103634, 0.00021535689727599189}, 
 {-6.798881785413575*^-9, 0.00021535689727501353, 0.00033266636776903865, 
 0.9881789851691621}}}, {{{-0.5248864249352309, 6.79888167662924*^-9, 
 -4.9889009685042486*^-8, 5.087543900294806*^-8}, {-6.798881703129089*^-9, 
 0.9881789851691748, 0.00021535689727651233, 0.0003326663677776083}, 
 {-5.087543910113199*^-8, 0.00033266636777983574, 0.004718731344105354, 
 -0.1002949566523008}, {4.988900968157023*^-8, 0.00021535689728027316, 
 -0.021113986006341245, 0.00471873134410244}}, {{-0.524886424935233, 
 5.08754391084651*^-8, 6.798881742570384*^-9, -4.988900966462899*^-8}, 
 {4.9889009661812184*^-8, 0.004718731344108193, 0.00021535689727991242, 
 -0.021113986006339958}, {-6.798881627445504*^-9, 0.00033266636777592903, 
 0.9881789851691687, 0.00021535689728283366}, {-5.087543904554752*^-8, 
 -0.1002949566523017, 0.0003326663677770671, 0.004718731344106014}}, 
