{5, 40, {{{{-0.5248688649253563, 6.805439969693553*^-9, 
 -4.99807153790208*^-8, 5.096909979609368*^-8}, {-6.805439834399297*^-9, 
 0.9881789850355728, 0.00021535687854728604, 0.0003326663574589731}, 
 {-5.0969099831291925*^-8, 0.0003326663574560085, 0.004718731377649737, 
 -0.10029495658369825}, {4.998071536429798*^-8, 0.0002153568785490173, 
 -0.021113985955187202, 0.0047187313776526655}}, {{-0.5248688649253429, 
 5.096909983890887*^-8, 6.805439996797681*^-9, -4.998071534036338*^-8}, 
 {4.998071527030146*^-8, 0.004718731377651995, 0.00021535687854737834, 
 -0.021113985955184635}, {-6.805440065536628*^-9, 0.000332666357455835, 
 0.9881789850355731, 0.00021535687854219666}, {-5.096909980206509*^-8, 
 -0.10029495658369189, 0.0003326663574575052, 0.004718731377652106}}, 
 {{-0.5248688649253335, -4.9980715341281745*^-8, 5.0969099933204176*^-8, 
 6.805439998516139*^-9}, {-5.0969099865721075*^-8, 0.004718731377650435, 
 -0.10029495658369782, 0.00033266635745858597}, {4.998071539526691*^-8, 
 -0.021113985955189284, 0.0047187313776490564, 0.0002153568785468488}, 
 {-6.805439926014685*^-9, 0.0002153568785477737, 0.00033266635745876497, 
 0.9881789850355822}}}, {{{-0.5248688649252955, 6.805439889642402*^-9, 
 -4.99807153002321*^-8, 5.096909976079361*^-8}, {-6.805440107769506*^-9, 
 0.9881789850355749, 0.00021535687854577193, 0.00033266635745751586}, 
 {-5.0969099789355165*^-8, 0.00033266635745489453, 0.004718731377653701, 
 -0.10029495658369528}, {4.998071529846675*^-8, 0.00021535687854286946, 
 -0.021113985955185766, 0.0047187313776457}}, {{-0.5248688649253376, 
 5.0969099761428065*^-8, 6.805439953599027*^-9, -4.998071540674661*^-8}, 
 {4.9980715320379003*^-8, 0.004718731377653148, 0.00021535687854445858, 
 -0.021113985955191383}, {-6.80543994847154*^-9, 0.00033266635745710473, 
 0.9881789850355731, 0.00021535687854735917}, {-5.096909974891238*^-8, 
 -0.10029495658369968, 0.000332666357455252, 0.0047187313776526065}}, 
 {{-0.524868864925303, -4.9980715379327295*^-8, 5.096909985140509*^-8, 
 6.805440051981626*^-9}, {-5.0969099815410587*^-8, 0.004718731377646235, 
 -0.10029495658370507, 0.00033266635745265495}, {4.998071537008458*^-8, 
 -0.021113985955186786, 0.0047187313776529596, 0.0002153568785467432}, 
 {-6.805440049689383*^-9, 0.00021535687854943385, 0.00033266635745881327, 
 0.9881789850355702}}}, {{{-0.5248688649253422, 6.8054398284312084*^-9, 
 -4.998071538987521*^-8, 5.096909980005978*^-8}, {-6.805440021466086*^-9, 
 0.9881789850355749, 0.00021535687855013291, 0.00033266635745382437}, 
 {-5.0969099870748903*^-8, 0.00033266635745988365, 0.00471873137764974, 
 -0.10029495658368923}, {4.9980715376086124*^-8, 0.00021535687855019016, 
 -0.02111398595518992, 0.0047187313776489515}}, {{-0.5248688649253367, 
 5.096909977606233*^-8, 6.805439918346707*^-9, -4.9980715330686217*^-8}, 
 {4.998071518686259*^-8, 0.004718731377652772, 0.0002153568785491355, 
 -0.02111398595518631}, {-6.8054399628710734*^-9, 0.0003326663574524972, 
 0.9881789850355774, 0.0002153568785443093}, {-5.0969099772126674*^-8, 
 -0.10029495658370004, 0.0003326663574591985, 0.004718731377653144}}, 
 {{-0.52486886492533, -4.998071536797147*^-8, 5.0969099837294265*^-8, 
 6.805440115420172*^-9}, {-5.0969099765094924*^-8, 0.004718731377652772, 
 -0.10029495658369643, 0.0003326663574603034}, {4.998071531959747*^-8, 
 -0.02111398595518566, 0.004718731377651912, 0.00021535687854863414}, 
 {-6.805440022768638*^-9, 0.00021535687854652306, 0.00033266635745815603, 
 0.9881789850355774}}}, {{{-0.524868864925346, 6.80544013435963*^-9, 
