{5, 20, {{{{-0.5207166414712522, 0.00029419668682354177, 
 -0.0022446415066851994, 0.0022893305455607515}, {-0.0002941966868252108, 
 0.9760426485301722, 0.0010021052962088254, 0.0010502647322393035}, 
 {-0.0022893305455613214, 0.0010502647322467478, 0.005086770240586748, 
 -0.09806074078174776}, {0.0022446415066851434, 0.0010021052962129458, 
 -0.017981767374497824, 0.005086770240592364}}, {{-0.5207166414712565, 
 0.002289330545563335, 0.0002941966868252279, -0.0022446415066841906}, 
 {0.0022446415066843077, 0.005086770240588488, 0.0010021052962168567, 
 -0.017981767374492953}, {-0.0002941966868259331, 0.0010502647322474124, 
 0.9760426485301774, 0.0010021052962230932}, {-0.0022893305455619576, 
 -0.09806074078174797, 0.0010502647322408847, 0.0050867702405870555}}, 
 {{-0.5207166414712596, -0.0022446415066846265, 0.002289330545560516, 
 0.0002941966868226693}, {-0.002289330545561806, 0.005086770240590471, 
 -0.09806074078175156, 0.0010502647322401947}, {0.002244641506684689, 
 -0.017981767374493803, 0.005086770240586058, 0.0010021052962098918}, 
 {-0.00029419668682432976, 0.0010021052962171132, 0.0010502647322486916, 
 0.9760426485301712}}}, {{{-0.5207166414712545, 0.00029419668682500544, 
 -0.002244641506683913, 0.002289330545561388}, {-0.0002941966868228267, 
 0.9760426485301806, 0.0010021052962100986, 0.0010502647322377227}, 
 {-0.002289330545562152, 0.001050264732246795, 0.005086770240598074, 
 -0.09806074078175135}, {0.0022446415066843355, 0.0010021052962156155, 
 -0.017981767374492835, 0.005086770240595238}}, {{-0.5207166414712532, 
 0.0022893305455625886, 0.00029419668682455154, -0.002244641506684107}, 
 {0.0022446415066850476, 0.005086770240589753, 0.0010021052962156701, 
 -0.017981767374495524}, {-0.00029419668682449527, 0.0010502647322539217, 
 0.9760426485301764, 0.0010021052962194898}, {-0.0022893305455623184, 
 -0.09806074078174513, 0.0010502647322356634, 0.005086770240588583}}, 
 {{-0.5207166414712591, -0.0022446415066849005, 0.002289330545562306, 
 0.0002941966868225022}, {-0.0022893305455624273, 0.005086770240588313, 
 -0.09806074078175486, 0.0010502647322432586}, {0.002244641506684686, 
 -0.01798176737448666, 0.0050867702405924696, 0.0010021052962060923}, 
 {-0.0002941966868233008, 0.00100210529621043, 0.0010502647322480241, 
 0.9760426485301634}}}, {{{-0.5207166414712581, 0.00029419668682323906, 
 -0.0022446415066853286, 0.0022893305455620305}, {-0.00029419668682649914, 
 0.9760426485301762, 0.0010021052962149515, 0.0010502647322372313}, 
 {-0.002289330545562494, 0.0010502647322420597, 0.005086770240592914, 
 -0.09806074078175155}, {0.002244641506684025, 0.0010021052962136704, 
 -0.01798176737449729, 0.0050867702405922475}}, {{-0.520716641471254, 
 0.0022893305455617533, 0.0002941966868243167, -0.0022446415066844803}, 
 {0.002244641506683995, 0.0050867702405937125, 0.0010021052962085393, 
 -0.017981767374493963}, {-0.00029419668682417115, 0.0010502647322404124, 
 0.9760426485301714, 0.0010021052962124386}, {-0.002289330545561488, 
