{5, 28, {{{{-0.524875403160183, 6.802982371430193*^-9, 
 -4.994679550301111*^-8, 5.0934456445616104*^-8}, {-6.802982476728988*^-9, 
 0.9881789850868689, 0.00021535688585848223, 0.00033266636138720626}, 
 {-5.0934456540120046*^-8, 0.00033266636139008416, 0.004718731363956243, 
 -0.10029495660951479}, {4.994679554001285*^-8, 0.00021535688585651606, 
 -0.021113985974254606, 0.004718731363954977}}, {{-0.5248754031601837, 
 5.093445638593374*^-8, 6.8029823487987434*^-9, -4.9946795530348095*^-8}, 
 {4.994679551749474*^-8, 0.004718731363954442, 0.00021535688585769456, 
 -0.02111398597425458}, {-6.802982436606758*^-9, 0.00033266636138971797, 
 0.9881789850868704, 0.00021535688585814898}, {-5.093445657603795*^-8, 
 -0.10029495660951458, 0.0003326663613917374, 0.00471873136395755}}, 
 {{-0.5248754031602023, -4.994679543230657*^-8, 5.093445642293235*^-8, 
 6.802982259316171*^-9}, {-5.0934456483352586*^-8, 0.004718731363954723, 
 -0.10029495660951947, 0.00033266636138901747}, {4.9946795463263695*^-8, 
 -0.0211139859742541, 0.004718731363953265, 0.00021535688585975628}, 
 {-6.802982463407066*^-9, 0.00021535688585422143, 0.00033266636138620467, 
 0.9881789850868636}}}, {{{-0.5248754031601703, 6.802982413700909*^-9, 
 -4.994679545933105*^-8, 5.0934456403580916*^-8}, {-6.802982337295904*^-9, 
 0.9881789850868692, 0.00021535688585618532, 0.00033266636138645236}, 
 {-5.0934456415330255*^-8, 0.0003326663613874829, 0.004718731363956308, 
 -0.10029495660950755}, {4.994679549462035*^-8, 0.00021535688585425428, 
 -0.02111398597425332, 0.004718731363960047}}, {{-0.5248754031601792, 
 5.093445652986496*^-8, 6.802982391521074*^-9, -4.994679550585492*^-8}, 
 {4.9946795446344*^-8, 0.004718731363958221, 0.00021535688585522234, 
 -0.02111398597425217}, {-6.802982384783191*^-9, 0.00033266636139089943, 
 0.9881789850868693, 0.0002153568858537768}, {-5.0934456519867356*^-8, 
 -0.10029495660951382, 0.0003326663613874183, 0.004718731363954742}}, 
 {{-0.5248754031601912, -4.994679543463438*^-8, 5.0934456657295884*^-8, 
 6.802982375660752*^-9}, {-5.093445646081913*^-8, 0.004718731363953411, 
 -0.1002949566095193, 0.00033266636138745643}, {4.994679541826933*^-8, 
 -0.0211139859742553, 0.004718731363952976, 0.0002153568858544342}, 
 {-6.802982456649649*^-9, 0.00021535688585503764, 0.0003326663613882834, 
 0.988178985086868}}}, {{{-0.5248754031601772, 6.802982368819929*^-9, 
 -4.9946795381352737*^-8, 5.093445651503609*^-8}, {-6.8029824345807876*^-9, 
 0.9881789850868735, 0.0002153568858576546, 0.0003326663613879649}, 
 {-5.0934456495919193*^-8, 0.00033266636138934636, 0.004718731363957727, 
 -0.10029495660952023}, {4.9946795557775525*^-8, 0.0002153568858564416, 
 -0.021113985974256136, 0.004718731363952828}}, {{-0.5248754031601923, 
 5.093445650826859*^-8, 6.802982409225518*^-9, -4.9946795482520486*^-8}, 
 {4.994679550666733*^-8, 0.00471873136395882, 0.00021535688585715035, 
 -0.021113985974250415}, {-6.802982461200426*^-9, 0.0003326663613897186, 
 0.9881789850868703, 0.00021535688585598128}, {-5.093445652342243*^-8, 
 -0.10029495660951353, 0.00033266636138719617, 0.004718731363955179}}, 
 {{-0.524875403160196, -4.994679548826857*^-8, 5.093445649032613*^-8, 
 6.8029824581002985*^-9}, {-5.0934456549980886*^-8, 0.00471873136395727, 
 -0.10029495660951232, 0.0003326663613887617}, {4.994679554454852*^-8, 
 -0.0211139859742527, 0.004718731363953727, 0.000215356885855809}, 
 {-6.8029823538192*^-9, 0.0002153568858543849, 0.0003326663613925478, 
 0.9881789850868672}}}, {{{-0.5248754031601836, 6.802982385865276*^-9, 
 -4.9946795446047035*^-8, 5.093445648232045*^-8}, {-6.802982197498595*^-9, 
 0.9881789850868684, 0.00021535688585455536, 0.00033266636138937184}, 
 {-5.09344564968491*^-8, 0.0003326663613915297, 0.004718731363956521, 
 -0.10029495660951261}, {4.994679542363928*^-8, 0.00021535688585579268, 
 -0.02111398597425314, 0.004718731363954666}}, {{-0.524875403160191, 
 5.0934456493958974*^-8, 6.802982486336195*^-9, -4.994679552958174*^-8}, 
 {4.9946795470298224*^-8, 0.004718731363958791, 0.00021535688585937112, 
 -0.021113985974252365}, {-6.802982400812813*^-9, 0.0003326663613904214, 
 0.9881789850868721, 0.00021535688585581035}, {-5.093445649189666*^-8, 
 -0.10029495660951215, 0.0003326663613900429, 0.004718731363953997}}, 
 {{-0.5248754031601788, -4.994679537010717*^-8, 5.0934456535379414*^-8, 
 6.802982305956505*^-9}, {-5.0934456632980586*^-8, 0.004718731363956123, 
 -0.10029495660951124, 0.0003326663613890111}, {4.99467955266707*^-8, 
 -0.02111398597425316, 0.004718731363954886, 0.00021535688585810065}, 
 {-6.802982504093711*^-9, 0.0002153568858555067, 0.0003326663613888797, 
 0.9881789850868654}}}, {{{-0.5248754031601885, 6.802982506204358*^-9, 
 -4.994679554985013*^-8, 5.093445660045971*^-8}, {-6.802982311491495*^-9, 
 0.9881789850868706, 0.000215356885855798, 0.00033266636138589285}, 
 {-5.093445643997714*^-8, 0.0003326663613901272, 0.0047187313639548405, 
 -0.10029495660950966}, {4.994679551788501*^-8, 0.00021535688585449503, 
 -0.02111398597425185, 0.004718731363957155}}, {{-0.5248754031601919, 
 5.09344564726004*^-8, 6.802982523248302*^-9, -4.994679539261429*^-8}, 
 {4.994679551231074*^-8, 0.004718731363956414, 0.00021535688585795076, 
 -0.021113985974251088}, {-6.802982437658323*^-9, 0.00033266636138976036, 
 0.9881789850868726, 0.00021535688585663638}, {-5.093445643962006*^-8, 
 -0.10029495660951118, 0.0003326663613875831, 0.00471873136395619}}, 
 {{-0.5248754031601832, -4.994679544240532*^-8, 5.0934456505029694*^-8, 
 6.802982512548847*^-9}, {-5.09344565667199*^-8, 0.004718731363954206, 
 -0.10029495660951615, 0.0003326663613879135}, {4.994679545232974*^-8, 
 -0.021113985974256, 0.0047187313639513034, 0.00021535688585497365}, 
 {-6.80298242507099*^-9, 0.0002153568858573097, 0.0003326663613849525, 
 0.9881789850868705}}}, {{{-0.5248754031601771, 6.802982478487376*^-9, 
 -4.9946795467469504*^-8, 5.093445639146518*^-8}, {-6.802982402100462*^-9, 
 0.9881789850868714, 0.0002153568858600981, 0.000332666361388388}, 
 {-5.093445652916918*^-8, 0.0003326663613908207, 0.004718731363958366, 
 -0.10029495660950903}, {4.994679542780287*^-8, 0.00021535688585351453, 
 -0.02111398597425561, 0.004718731363954394}}, {{-0.5248754031601901, 
 5.093445643206305*^-8, 6.802982357282467*^-9, -4.994679543323431*^-8}, 
 {4.994679542460154*^-8, 0.00471873136395598, 0.00021535688585855786, 
 -0.02111398597425269}, {-6.802982339268511*^-9, 0.00033266636138981663, 
 0.9881789850868727, 0.00021535688585594339}, {-5.0934456457463686*^-8, 
 -0.10029495660951698, 0.00033266636139137664, 0.004718731363958215}}, 
 {{-0.5248754031601801, -4.994679544316331*^-8, 5.093445649146028*^-8, 
 6.802982448497645*^-9}, {-5.0934456423307294*^-8, 0.004718731363954112, 
 -0.10029495660951322, 0.0003326663613868076}, {4.994679545715005*^-8, 
 -0.021113985974253246, 0.004718731363954284, 0.00021535688585968724}, 
 {-6.802982362275355*^-9, 0.000215356885854579, 0.00033266636138607115, 
 0.9881789850868694}}}, {{{-0.5248754031601797, 6.802982328814536*^-9, 
 -4.994679539435182*^-8, 5.093445645154446*^-8}, {-6.802982428908658*^-9, 
 0.9881789850868696, 0.0002153568858538994, 0.0003326663613861231}, 
 {-5.093445646000783*^-8, 0.00033266636138844187, 0.004718731363955655, 
 -0.10029495660951368}, {4.9946795403205326*^-8, 0.00021535688585537478, 
 -0.02111398597425287, 0.0047187313639558085}}, {{-0.524875403160173, 
 5.093445635780196*^-8, 6.802982508131464*^-9, -4.994679553800739*^-8}, 
 {4.994679551171129*^-8, 0.004718731363958655, 0.0002153568858559914, 
 -0.02111398597425386}, {-6.802982421764703*^-9, 0.00033266636139012693, 
 0.9881789850868671, 0.0002153568858551592}, {-5.093445649150221*^-8, 
 -0.10029495660951453, 0.00033266636138737924, 0.004718731363950867}}, 
 {{-0.524875403160182, -4.994679539388442*^-8, 5.0934456551692475*^-8, 
 6.802982336865161*^-9}, {-5.0934456502123366*^-8, 0.004718731363957143, 
 -0.10029495660951808, 0.0003326663613885376}, {4.994679553212999*^-8, 
 -0.021113985974254505, 0.004718731363953785, 0.00021535688585524212}, 
 {-6.802982587982557*^-9, 0.00021535688585632576, 0.000332666361389436, 
 0.9881789850868674}}}, {{{-0.5248754031601842, 6.80298231796108*^-9, 
 -4.994679543808588*^-8, 5.0934456473078606*^-8}, {-6.802982436050707*^-9, 
 0.9881789850868732, 0.00021535688585831372, 0.0003326663613862261}, 
 {-5.093445650427353*^-8, 0.00033266636138943684, 0.004718731363956427, 
 -0.10029495660951553}, {4.99467955256509*^-8, 0.00021535688585455127, 
 -0.021113985974251046, 0.00471873136395798}}, {{-0.524875403160182, 
 5.0934456444817775*^-8, 6.8029823539300955*^-9, -4.994679538264789*^-8}, 
 {4.9946795376697695*^-8, 0.004718731363956335, 0.00021535688585734743, 
 -0.02111398597425037}, {-6.802982568233931*^-9, 0.0003326663613917489, 
 0.9881789850868694, 0.00021535688585482443}, {-5.093445649308531*^-8, 
 -0.10029495660951902, 0.00033266636138844376, 0.004718731363956385}}, 
 {{-0.5248754031602, -4.99467955214065*^-8, 5.0934456523559467*^-8, 
 6.8029824139376285*^-9}, {-5.0934456481419525*^-8, 0.004718731363951851, 
 -0.10029495660951472, 0.00033266636138729706}, {4.9946795490570184*^-8, 
 -0.021113985974254755, 0.004718731363951382, 0.00021535688585630705}, 
 {-6.802982446285565*^-9, 0.00021535688585358354, 0.0003326663613881122, 
 0.9881789850868663}}}, {{{-0.5248754031601811, 6.802982345551841*^-9, 
 -4.9946795401771326*^-8, 5.093445644592141*^-8}, {-6.802982316975358*^-9, 
 0.9881789850868679, 0.00021535688585666446, 0.00033266636138753217}, 
 {-5.0934456437153874*^-8, 0.00033266636139037755, 0.004718731363957145, 
 -0.10029495660951385}, {4.99467955218664*^-8, 0.0002153568858531144, 
 -0.021113985974252823, 0.004718731363954795}}, {{-0.5248754031601804, 
 5.093445652323345*^-8, 6.8029824230938164*^-9, -4.994679548793819*^-8}, 
 {4.994679540802918*^-8, 0.00471873136395676, 0.0002153568858582267, 
 -0.02111398597425332}, {-6.802982386643752*^-9, 0.0003326663613923956, 
 0.9881789850868685, 0.0002153568858573583}, {-5.093445644195756*^-8, 
 -0.10029495660951318, 0.00033266636138742906, 0.0047187313639547885}}, 
 {{-0.5248754031602011, -4.99467954958513*^-8, 5.0934456502533515*^-8, 
 6.802982366131605*^-9}, {-5.0934456603460455*^-8, 0.004718731363957175, 
 -0.10029495660951647, 0.00033266636138622337}, {4.9946795439944745*^-8, 
 -0.021113985974256726, 0.004718731363953736, 0.00021535688585624607}, 
 {-6.802982482970006*^-9, 0.00021535688585462622, 0.00033266636138701625, 
 0.988178985086864}}}, {{{-0.5248754031601872, 6.802982154437213*^-9, 
 -4.9946795410262725*^-8, 5.093445653009885*^-8}, {-6.802982595119604*^-9, 
 0.9881789850868709, 0.00021535688585417378, 0.0003326663613882588}, 
 {-5.093445652137338*^-8, 0.00033266636139191625, 0.0047187313639566195, 
 -0.10029495660952047}, {4.994679550082111*^-8, 0.00021535688585509231, 
 -0.021113985974252653, 0.004718731363956146}}, {{-0.5248754031601961, 
 5.093445649368586*^-8, 6.802982350856398*^-9, -4.994679543347537*^-8}, 
 {4.994679544276134*^-8, 0.004718731363956779, 0.00021535688585957785, 
 -0.021113985974253218}, {-6.8029824580065425*^-9, 0.00033266636139057736, 
 0.9881789850868661, 0.00021535688585735144}, {-5.093445647234857*^-8, 
 -0.10029495660951683, 0.0003326663613904456, 0.004718731363953554}}, 
 {{-0.524875403160185, -4.994679554039982*^-8, 5.0934456540291636*^-8, 
 6.8029823980785115*^-9}, {-5.093445657659048*^-8, 0.004718731363955494, 
 -0.10029495660951193, 0.00033266636138847645}, {4.994679554220947*^-8, 
 -0.021113985974253062, 0.004718731363954802, 0.00021535688585822043}, 
 {-6.802982454971676*^-9, 0.0002153568858554531, 0.00033266636138599775, 
 0.9881789850868655}}}, {{{-0.5248754031602032, 6.802982386111974*^-9, 
 -4.994679551493584*^-8, 5.093445649101146*^-8}, {-6.802982292012808*^-9, 
 0.988178985086867, 0.0002153568858579284, 0.0003326663613875337}, 
 {-5.093445645044766*^-8, 0.000332666361390689, 0.004718731363957536, 
 -0.10029495660951755}, {4.994679548277879*^-8, 0.0002153568858525298, 
 -0.0211139859742501, 0.0047187313639567114}}, {{-0.5248754031602012, 
 5.093445656199749*^-8, 6.802982413129334*^-9, -4.9946795438915627*^-8}, 
 {4.994679550888436*^-8, 0.004718731363957372, 0.00021535688585793759, 
 -0.021113985974255876}, {-6.802982476134384*^-9, 0.00033266636139156047, 
 0.9881789850868689, 0.00021535688585712584}, {-5.093445645325078*^-8, 
 -0.10029495660951504, 0.00033266636138750327, 0.004718731363955713}}, 
 {{-0.5248754031601783, -4.994679548203295*^-8, 5.093445663439063*^-8, 
 6.802982469361813*^-9}, {-5.0934456592891284*^-8, 0.004718731363952566, 
 -0.10029495660951904, 0.0003326663613859757}, {4.994679545952124*^-8, 
 -0.02111398597425679, 0.004718731363954804, 0.00021535688585550838}, 
 {-6.8029823293232325*^-9, 0.0002153568858562676, 0.00033266636138662713, 
 0.988178985086867}}}, {{{-0.5248754031601767, 6.802982498301223*^-9, 
 -4.9946795596015595*^-8, 5.093445645772116*^-8}, {-6.8029824707862844*^-9, 
 0.9881789850868768, 0.00021535688585287062, 0.0003326663613866423}, 
 {-5.0934456511944766*^-8, 0.00033266636139018906, 0.004718731363956642, 
 -0.10029495660950877}, {4.9946795487617665*^-8, 0.00021535688585633882, 
 -0.021113985974253992, 0.00471873136395498}}, {{-0.5248754031601898, 
 5.0934456534876224*^-8, 6.8029824452062335*^-9, -4.994679543269774*^-8}, 
 {4.994679554622779*^-8, 0.004718731363959074, 0.00021535688585768917, 
 -0.0211139859742548}, {-6.802982336276526*^-9, 0.0003326663613911527, 
 0.9881789850868682, 0.0002153568858592146}, {-5.0934456517275356*^-8, 
 -0.10029495660951684, 0.0003326663613909903, 0.004718731363954459}}, 
 {{-0.5248754031601781, -4.994679552535735*^-8, 5.0934456437448827*^-8, 
 6.802982314229979*^-9}, {-5.093445649068956*^-8, 0.0047187313639567045, 
 -0.1002949566095107, 0.0003326663613889251}, {4.994679544020637*^-8, 
 -0.021113985974254304, 0.004718731363953347, 0.00021535688585941926}, 
 {-6.802982450045703*^-9, 0.00021535688585553779, 0.00033266636139062865, 
 0.9881789850868669}}}, {{{-0.5248754031601923, 6.80298244259896*^-9, 
 -4.994679551211502*^-8, 5.093445650815239*^-8}, {-6.80298237069518*^-9, 
 0.9881789850868664, 0.00021535688585184236, 0.00033266636138910827}, 
 {-5.093445644637171*^-8, 0.00033266636138952585, 0.0047187313639538144, 
 -0.10029495660950807}, {4.994679548770819*^-8, 0.00021535688585644673, 
 -0.021113985974256278, 0.004718731363956599}}, {{-0.5248754031601806, 
 5.093445650042967*^-8, 6.802982515708174*^-9, -4.994679551522178*^-8}, 
 {4.994679555739063*^-8, 0.004718731363957158, 0.00021535688585746748, 
 -0.02111398597425747}, {-6.802982374461142*^-9, 0.00033266636138970957, 
 0.988178985086869, 0.00021535688585452465}, {-5.093445652754838*^-8, 
 -0.10029495660951573, 0.000332666361388085, 0.00471873136395351}}, 
 {{-0.5248754031601908, -4.9946795504348366*^-8, 5.093445648032254*^-8, 
 6.802982495368372*^-9}, {-5.093445642645463*^-8, 0.004718731363950295, 
 -0.10029495660951886, 0.0003326663613896199}, {4.9946795562900895*^-8, 
 -0.02111398597425572, 0.004718731363954193, 0.00021535688585563628}, 
 {-6.802982324049711*^-9, 0.00021535688585455677, 0.0003326663613872528, 
 0.9881789850868635}}}, {{{-0.5248754031601797, 6.802982402486233*^-9, 
 -4.9946795481983626*^-8, 5.0934456500177254*^-8}, {-6.8029824351028775*^-9, 
 0.9881789850868767, 0.0002153568858552948, 0.0003326663613863875}, 
 {-5.093445644510714*^-8, 0.000332666361390694, 0.004718731363957344, 
 -0.10029495660951487}, {4.994679555953354*^-8, 0.00021535688585307646, 
 -0.021113985974253867, 0.004718731363956123}}, {{-0.5248754031601945, 
 5.093445650054595*^-8, 6.802982511986973*^-9, -4.99467954959611*^-8}, 
 {4.994679549893604*^-8, 0.00471873136395691, 0.00021535688585819546, 
 -0.021113985974253728}, {-6.802982443532523*^-9, 0.0003326663613920773, 
 0.9881789850868671, 0.00021535688585653997}, {-5.0934456441187524*^-8, 
 -0.10029495660951754, 0.0003326663613891234, 0.004718731363958188}}, 
 {{-0.5248754031601728, -4.994679544407784*^-8, 5.093445646838472*^-8, 
 6.802982541009683*^-9}, {-5.09344564484066*^-8, 0.004718731363953083, 
 -0.10029495660951283, 0.00033266636138565644}, {4.994679551939241*^-8, 
 -0.021113985974254363, 0.004718731363953033, 0.0002153568858573489}, 
 {-6.802982420047343*^-9, 0.00021535688585671734, 0.00033266636138854454, 
 0.9881789850868684}}}, {{{-0.5248754031601781, 6.80298222623387*^-9, 
 -4.994679537958847*^-8, 5.0934456539852225*^-8}, {-6.802982498983032*^-9, 
 0.9881789850868659, 0.0002153568858542487, 0.00033266636138744494}, 
 {-5.0934456456917297*^-8, 0.0003326663613888749, 0.0047187313639570055, 
 -0.10029495660951673}, {4.994679550504661*^-8, 0.00021535688585418335, 
 -0.02111398597425372, 0.0047187313639540035}}, {{-0.5248754031601752, 
 5.093445648435251*^-8, 6.8029825295449335*^-9, -4.994679551089977*^-8}, 
 {4.994679537853938*^-8, 0.004718731363956237, 0.00021535688585681037, 
 -0.0211139859742564}, {-6.80298236847471*^-9, 0.00033266636138977256, 
 0.9881789850868675, 0.0002153568858569248}, {-5.093445651659598*^-8, 
 -0.10029495660951493, 0.00033266636138745546, 0.0047187313639561025}}, 
 {{-0.524875403160212, -4.9946795495116766*^-8, 5.093445657993217*^-8, 
 6.802982210390317*^-9}, {-5.093445651588757*^-8, 0.00471873136395568, 
 -0.10029495660951981, 0.0003326663613872791}, {4.9946795517138696*^-8, 
 -0.021113985974254897, 0.004718731363952816, 0.00021535688585558576}, 
 {-6.802982482931506*^-9, 0.00021535688585494904, 0.0003326663613858525, 
 0.9881789850868625}}}, {{{-0.524875403160182, 6.8029824707455475*^-9, 
 -4.994679546806251*^-8, 5.09344565627813*^-8}, {-6.802982361814622*^-9, 
 0.9881789850868722, 0.00021535688585610986, 0.0003326663613862875}, 
 {-5.093445645183449*^-8, 0.0003326663613886424, 0.004718731363957993, 
 -0.100294956609514}, {4.99467955250417*^-8, 0.00021535688585528736, 
 -0.021113985974251886, 0.004718731363957714}}, {{-0.524875403160175, 
 5.093445642369701*^-8, 6.802982457458406*^-9, -4.994679544595704*^-8}, 
 {4.994679544857638*^-8, 0.004718731363958407, 0.00021535688585578693, 
