{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.014545954104836306, -0.0017822718627067372, 0.003878239001576904, 
    0.0005326126369232184}, {-0.001782271862707503, -0.0076986171146591845, 
    -0.0017926202880213858, -0.016166505447034362}, 
   {0.0038782390015759775, -0.0017926202880192, 0.018766447582201407, 
    -0.0003025795753133111}, {0.000532612636925459, -0.01616650544703313, 
    -0.000302579575314602, 0.0034781236372940843}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.40833371179624917, 0.40810900559669394, 
    -0.8163825902564233}, {-0.40833371179624917, 0. + 1.0000000000000009*I, 
    0.8163232942865069, 0.4081088634562939}, {-0.40810900559669394, 
    -0.8163232942865069, 0. + 1.0000000000000007*I, -0.4082802878190414}, 
   {0.8163825902564233, -0.4081088634562939, 0.4082802878190414, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
    0.40833371179624955, 0.4081090055966944, -0.8163825902564241}, 
   {-0.40833371179624955, 0. + 0.9999999999999987*I, 0.8163232942865047, 
    0.4081088634562928}, {-0.4081090055966944, -0.8163232942865047, 
    0. + 0.9999999999999988*I, -0.40828028781904036}, 
   {0.8163825902564241, -0.4081088634562928, 0.40828028781904036, 
    0. + 1.*I}}}, {0, 0}, {{-1.8400988191026642}, {-1.3100978071943015}, 
  {-0.7800967601065465}, {{2, 0.0007586000369219914}, 
   {3, 0.0007784481324622783}, {4, 0.0007541259478082707}, 
   {5, 0.0007577185054734314}, {6, 0.0007442159530639397}, 
   {7, 0.0007414837503082611}, {8, 0.0007322443013234176}, 
   {9, 0.0007271709387460662}, {10, 0.0007196529117203948}, 
   {11, 0.0007137724741716339}, {12, 0.0007070001389936631}, 
   {13, 0.0007008970135127801}, {14, 0.0006944944139434944}, 
   {15, 0.0006883891647896517}, {16, 0.0006822097305253239}, 
   {17, 0.0006761840090572513}, {18, 0.0006701690664714932}, 
   {19, 0.0006642516113802288}, {20, 0.000658376287493545}, 
   {21, 0.0006525757635607865}, {22, 0.0006468282674440273}, 
   {23, 0.0006411457907007506}, {24, 0.0006355194606713493}, 
   {25, 0.0006299533677233821}, {26, 0.00062444360925}, 
   {27, 0.0006189912678430942}, {28, 0.0006135943687684275}, 
   {29, 0.0006082528609718807}, {30, 0.0006029655290941682}, 
   {31, 0.000597731905751242}, {32, 0.0005925510852641813}, 
   {33, 0.0005874224579404258}, {34, 0.0005823452540470314}, 
   {35, 0.0005773188257366946}, {36, 0.0005723424715479569}, 
   {37, 0.0005674155445687806}, {38, 0.0005625373847532866}, 
   {39, 0.0005577073603261762}, {40, 0.0005529248415600541}, 
   {41, 0.0005481892165240809}, {42, 0.0005434998808241387}, 
   {43, 0.000538856243494451}, {44, 0.0005342577228873435}, 
   {45, 0.0005297037487866363}, {46, 0.0005251937606707835}, 
   {47, 0.0005207272083851688}, {48, 0.0005163035513263553}, 
   {49, 0.0005119222585656252}, {50, 0.0005075828083993678}, 
   {51, 0.0005032846882703224}, {52, 0.0004990273944627949}, 
