{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6782640829982436, -0.023401108044510583, 0.0701892822857746, 
    0.0008923903967736546}, {-0.023401108044510708, -0.15934554907557982, 
    -0.02414636734365677, -0.7363423677721552}, {0.07018928228577465, 
    -0.024146367343656744, 0.800155445551182, 0.001079317845895587}, 
   {0.0008923903967736153, -0.736342367772155, 0.0010793178458953388, 
    0.03745418652264141}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4435431169506082, 
    0.17690392758726392, -0.5535859408965943}, {-0.4435431169506082, 
    0. + 0.9999999999999982*I, 0.4514175051126721, 0.17541377934324986}, 
   {-0.17690392758726392, -0.4514175051126721, 0. + 0.9999999999999996*I, 
    -0.34520682511523537}, {0.5535859408965943, -0.17541377934324986, 
    0.34520682511523537, 0. + 1.0000000000000029*I}}, 
  {{0. + 0.9999999999999992*I, 0.4435431169506082, 0.17690392758726398, 
    -0.5535859408965943}, {-0.4435431169506082, 0. + 0.999999999999998*I, 
    0.451417505112672, 0.17541377934324948}, {-0.17690392758726398, 
    -0.451417505112672, 0. + 0.9999999999999996*I, -0.34520682511523526}, 
   {0.5535859408965943, -0.17541377934324948, 0.34520682511523526, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.3465649076480457}, 
  {-1.1578632764727939}, {-0.96916161745899}, {{2, 0.0020537099840408635}, 
   {3, 0.0017235303579885564}, {4, 0.0014358512444578864}, 
   {5, 0.0011996167910651168}, {6, 0.0010005645101871519}, 
   {7, 0.0008347283729077115}, {8, 0.0006963932757813596}, 
   {9, 0.0005811192531603449}, {10, 0.0004850410712256559}, 
   {11, 0.0004049476805181862}, {12, 0.0003381574151478661}, 
   {13, 0.00028244189082882176}, {14, 0.0002359493113893718}, 
   {15, 0.00019714112176433263}, {16, 0.00016473840908481918}, 
   {17, 0.00013767747621146187}, {18, 0.00011507305166302828}, 
   {19, 0.00009618789680509998}}, {{1, 0.04178803780776307}, 
   {2, 0.04165433406388541}, {3, 0.04153161919651087}, 
   {4, 0.041430171227093686}, {5, 0.041344277887647995}, 
   {6, 0.04127224421672694}, {7, 0.041211787993805}, 
   {8, 0.04116112200773827}, {9, 0.04111867947451643}, 
   {10, 0.041083142010505266}, {11, 0.04105339465667071}, 
   {12, 0.041028499473835876}, {13, 0.04100766832126755}, 
   {14, 0.04099023987778103}, {15, 0.040975659679615625}, 
   {16, 0.04096346314257963}, {17, 0.04095326116141535}, 
   {18, 0.04094472795309102}, {19, 0.04093759081847862}}}}
