{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9204313291875958, -0.004402532337441065, 0.01736971737877859, 
    -0.0010290908077723575}, {-0.0044025323374410705, -0.0462994415302655, 
    -0.0043462028875077855, -0.943728566950996}, 
   {0.01736971737877864, -0.004346202887507845, 0.9672751084058325, 
    0.0010424581474779717}, {-0.0010290908077724102, -0.9437285669509964, 
    0.0010424581474782152, -0.0005443376879713934}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.2686165811865239, 0.05176963194955081, 
    -0.2786558044770211}, {-0.2686165811865239, 0. + 0.9999999999999978*I, 
    0.17984967092019816, 0.05190096382190516}, {-0.05176963194955081, 
    -0.17984967092019816, 0. + 0.9999999999999998*I, -0.17038539390406046}, 
   {0.2786558044770211, -0.05190096382190516, 0.17038539390406046, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999998*I, 
    0.26861658118652393, 0.0517696319495508, -0.27865580447702104}, 
   {-0.26861658118652393, 0. + 0.9999999999999981*I, 0.17984967092019832, 
    0.051900963821905816}, {-0.0517696319495508, -0.17984967092019832, 
    0. + 1.*I, -0.17038539390406043}, {0.27865580447702104, 
    -0.051900963821905816, 0.17038539390406043, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-1.092456174713939}, {-1.071323256836589}, {-1.0501903191740976}, 
  {{2, 0.0025157924183900615}, {3, 0.002066096695441111}, 
   {4, 0.0016965717688445237}, {5, 0.0013929883086345463}, 
   {6, 0.0011436793308309268}, {7, 0.0009389768730589942}, 
   {8, 0.0007709106421467937}, {9, 0.0006329259040083746}, 
   {10, 0.0005196382307546266}, {11, 0.00042662665000470223}, 
   {12, 0.000350261814189734}, {13, 0.00028756429732240685}, 
   {14, 0.00023608812239522825}, {15, 0.00019382515580984583}, 
   {16, 0.00015912666333089964}, {17, 0.00013063894790732444}, 
   {18, 0.00010725053405818974}, {19, 0.00008804881977225731}}, 
  {{1, 0.03879565376837402}, {2, 0.039060881653968996}, 
   {3, 0.03927646330809214}, {4, 0.03945369185407018}, 
   {5, 0.03959911773743224}, {6, 0.03971837227763668}, 
   {7, 0.03981613694505936}, {8, 0.03989627829198171}, 
   {9, 0.039961976091007}, {10, 0.0400158391555189}, 
   {11, 0.0400600052432336}, {12, 0.04009622514993698}, 
   {13, 0.040125932527946946}, {14, 0.040150301404806986}, 
   {15, 0.04017029336669198}, {16, 0.0401866961772428}, 
   {17, 0.04020015535389369}, {18, 0.040211199977436655}, 
   {19, 0.040220263789363504}}}}
