{61, 41, {{{-0.5358205483390335, -0.05272602327514087, 0.028555749081069823, 
    -0.00047092432058791576}, {-0.05272602327514085, 0.6849312217995446, 
    -0.016637678296190866, -0.00617496489469197}, 
   {0.02855574908106986, -0.016637678296190877, -0.06905059618236573, 
    -0.4915018428768926}, {-0.00047092432058794547, -0.0061749648946920095, 
    -0.49150184287689264, 0.038706032136542196}}, 
  {{-0.5358212746654132, -0.02855575912062602, 0.05272606551140078, 
    0.0004709220600391399}, {-0.02855575912062605, -0.06905073769319112, 
    -0.016637709790632428, -0.49150274581258063}, 
   {0.0527260655114007, -0.01663770979063246, 0.684931939188816, 
    -0.006174923980368419}, {0.0004709220600391471, -0.4915027458125806, 
    -0.00617492398036842, 0.03870597400392198}}, 
  {{-0.00019930034467517677, 0.000030110131843475232, 
    -0.00003011013475860691, 0}, {0.00003011013184345008, 
    7.657918191279409*^-6, -0.00006355466971585868, -0.00002286416671987146}, 
   {-0.000030110134758593032, -0.00006355466971582529, 7.657856764917148*^-6, 
    -0.000022864156147049328}, {0, -0.000022864166719940848, 
    -0.00002286415614705193, 0.0003270594754653097}}}, 
 {{{0. + 0.9999999999999993*I, 0.26778669015863876, 0.2677864496972453, 
    -0.4531066331726635}, {-0.26778669015863876, 0. + 0.9999999999999984*I, 
    0.31212490840901885, 0.23685260634644545}, {-0.2677864496972453, 
    -0.31212490840901885, 0. + 0.9999999999999984*I, -0.23685271147213224}, 
   {0.4531066331726635, -0.23685260634644545, 0.23685271147213224, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.2677866901586387, 0.26778644969724535, -0.4531066331726634}, 
   {-0.2677866901586387, 0. + 0.9999999999999984*I, 0.3121249084090189, 
    0.23685260634644548}, {-0.26778644969724535, -0.3121249084090189, 
    0. + 0.9999999999999984*I, -0.23685271147213227}, 
   {0.4531066331726634, -0.23685260634644548, 0.23685271147213227, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8813672822938717}, 
  {-0.908112195463832}, {-0.9348571040959985}, {{2, 0.0045350909661273}, 
   {3, 0.004310363411571308}, {4, 0.004110352510636954}, 
   {5, 0.003939628611282813}, {6, 0.003803476996143626}, 
   {7, 0.0037097137622098646}, {8, 0.003668443706306975}, 
   {9, 0.003695044369179598}, {10, 0.0038069192428281592}, 
   {11, 0.004068355908619148}, {12, 0.005044875231800278}, 
   {13, 0.006165870506248561}, {14, 0.0072828843352995}, 
   {15, 0.008411848389531434}, {16, 0.00966264192696853}, 
   {17, 0.011173757539532092}, {18, 0.012511036784124463}, 
   {19, 0.014983550894556358}, {20, 0.018203584209055323}, 
   {21, 0.022335954734388208}, {22, 0.026432749102009767}, 
   {23, 0.03138122517410058}, {24, 0.0364867629956962}, 
   {25, 0.04222724753287266}, {26, 0.04769668172060204}, 
   {27, 0.052743602193844163}, {28, 0.05618369172626475}, 
   {29, 0.057531051401458755}, {30, 0.05615302332949701}, 
   {31, 0.05241599685095444}, {32, 0.04690933432515515}, 
   {33, 0.040601487998085245}, {34, 0.03420632258348161}, 
   {35, 0.028270757947799444}, {36, 0.023033939099190076}, 
   {37, 0.018589447941615503}, {38, 0.014900078356013598}, 
   {39, 0.011890450856596159}, {40, 0.009458703374180553}, 
   {41, 0.007509298138958079}, {42, 0.005952944213443355}, 
   {43, 0.004714884620802783}, {44, 0.0037317497680929013}, 
   {45, 0.002952381528204335}, {46, 0.002335014758052558}, 
   {47, 0.0018463810325320337}, {48, 0.0014597648188025125}, 
   {49, 0.0011539936288093352}, {50, 0.0009121971551385149}, 
   {51, 0.0007210310114579201}, {52, 0.0005699032679568027}, 
   {53, 0.0004504414874031155}, {54, 0.00035601331387481814}, 
   {55, 0.00028137731699719344}, {56, 0.00022238576287504988}, 
   {57, 0.0001757609259112067}, {58, 0.00013891049002237067}, 
