{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9898660439488577, -0.0004663012855545436, 0.0020118103323382556, 
    -0.00015771620868324865}, {-0.00046630128555486043, 
    -0.005840225099240063, -0.0004455493774984275, -0.9931160518716877}, 
   {0.002011810332338261, -0.0004455493774985287, 0.99637586779059, 
    0.00014015198889150274}, {-0.00015771620868356242, -0.9931160518716866, 
    0.0001401519888913754, -0.0006695987424925062}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.09967234258700908, 0.014661980043828331, 
    -0.10005686287979432}, {-0.09967234258700908, 0. + 0.9999999999999982*I, 
    0.05940816240121195, 0.014902271564252102}, {-0.014661980043828331, 
    -0.05940816240121195, 0. + 0.9999999999999999*I, -0.059047109397607184}, 
   {0.10005686287979432, -0.014902271564252102, 0.059047109397607184, 
    0. + 1.0000000000000013*I}}, {{0. + 1.*I, 0.09967234258700901, 
    0.014661980043828378, -0.10005686287979437}, 
   {-0.09967234258700901, 0. + 0.9999999999999972*I, 0.05940816240121205, 
    0.014902271564248781}, {-0.014661980043828378, -0.05940816240121205, 
    0. + 0.9999999999999999*I, -0.05904710939760727}, 
   {0.10005686287979437, -0.014902271564248781, 0.05904710939760727, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0621553177730076}, 
  {-1.060737064238853}, {-1.059318786874338}, {{2, 0.0027440675531496678}, 
   {3, 0.00237825977817413}, {4, 0.002060653663045642}, 
   {5, 0.0017850429714525717}, {6, 0.0015459787181004575}, 
   {7, 0.0013386899328084456}, {8, 0.0011590094729767575}, 
   {9, 0.0010033033948074477}, {10, 0.0008684061911624907}, 
   {11, 0.000751562719697868}, {12, 0.0006503767021557166}, 
   {13, 0.0005627652944990014}, {14, 0.0004869191253832339}, 
   {15, 0.0004212672088106384}, {16, 0.00036444618127609574}, 
   {17, 0.00031527336598614897}, {18, 0.0002727232174794536}, 
   {19, 0.00023590674678665435}, {20, 0.0002040535699071866}, 
   {21, 0.0001764962611553733}, {22, 0.00015265672816323905}, 
   {23, 0.00013203435731744262}, {24, 0.00011419570734433337}, 
   {25, 0.00009876555486505734}}, {{1, 0.013275204618744133}, 
   {2, 0.01373666370780245}, {3, 0.014135952400899626}, 
   {4, 0.01448155375488763}, {5, 0.014780598167673114}, 
   {6, 0.015039307086684491}, {7, 0.015263092074256468}, 
   {8, 0.015456650967742935}, {9, 0.01562405671176396}, 
   {10, 0.01576883746654611}, {11, 0.01589404776334409}, 
   {12, 0.01600233110655309}, {13, 0.01609597471888844}, 
   {14, 0.016176957232125286}, {15, 0.01624699013012058}, 
   {16, 0.016307553704988924}, {17, 0.016359928220026177}, 
   {18, 0.016405220899401173}, {19, 0.01644438929239608}, 
   {20, 0.016478261492644936}, {21, 0.016507553631806123}, 
   {22, 0.016532885012734228}, {23, 0.01655479119925359}, 
   {24, 0.016573735337600058}, {25, 0.016590117947906928}}}}
