{150, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.2560625424776708, -0.026751345375745195, 0.061091266448192724, 
    0.007017514973352911}, {-0.026751345375745323, -0.1239574680703926, 
    -0.02719517156752429, -0.2851513517004892}, {0.06109126644819272, 
    -0.027195171567524115, 0.32773021660740836, -0.003639236497264082}, 
   {0.007017514973353043, -0.2851513517004891, -0.0036392364972641575, 
    0.05228979394065524}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.4301605923574692, 
    0.36776833116747626, -0.7807965617757123}, {-0.4301605923574692, 
    0. + 0.9999999999999996*I, 0.7627042603538083, 0.3675760015531253}, 
   {-0.36776833116747626, -0.7627042603538083, 0. + 0.9999999999999997*I, 
    -0.4136866044674234}, {0.7807965617757123, -0.3675760015531253, 
    0.4136866044674234, 0. + 1.0000000000000004*I}}, 
  {{0. + 0.9999999999999998*I, 0.4301605923574692, 0.3677683311674762, 
    -0.7807965617757122}, {-0.4301605923574692, 0. + 0.9999999999999996*I, 
    0.7627042603538083, 0.36757600155312525}, {-0.3677683311674762, 
    -0.7627042603538083, 0. + 0.9999999999999996*I, -0.41368660446742334}, 
   {0.7807965617757122, -0.36757600155312525, 0.41368660446742334, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.7508224632592129}, 
  {-1.2804548789704158}, {-0.8100872773819896}, 
  {{2, 0.001769576119305949}, {3, 0.0017920945162762658}, 
   {4, 0.0016950059556961605}, {5, 0.0016665811109400908}, 
   {6, 0.0016054892932710896}, {7, 0.0015654289804151733}, 
   {8, 0.0015174840249791433}, {9, 0.0014767724902696178}, 
   {10, 0.0014349980038381727}, {11, 0.0013963809439668795}, 
   {12, 0.0013584892902216983}, {13, 0.0013224688164174547}, 
   {14, 0.0012875692659893856}, {15, 0.0012540710736094196}, 
   {16, 0.0012217139720850922}, {17, 0.00119053817201209}, 
   {18, 0.0011604307915373813}, {19, 0.001131368575953362}, 
   {20, 0.0011032862050629477}, {21, 0.0010761465067664067}, 
   {22, 0.0010499019370105445}, {23, 0.0010245148772337065}, 
   {24, 0.000999946234460647}, {25, 0.0009761612558775168}, 
   {26, 0.0009531260750135218}, {27, 0.0009308093225808278}, 
   {28, 0.0009091810229392427}, {29, 0.0008882129910425252}, 
   {30, 0.0008678784359471559}, {31, 0.0008481520141197518}, 
   {32, 0.0008290096533716818}, {33, 0.0008104285149607704}, 
   {34, 0.0007923868918338628}, {35, 0.0007748641517480448}, 
   {36, 0.0007578406647650304}, {37, 0.0007412977471932258}, 
   {38, 0.0007252176036428581}, {39, 0.0007095832765209309}, 
