{39, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4928858147344429, -0.032762847557017735, 0.08466191112537233, 
    0.005408029962658043}, {-0.032762847557017694, -0.1805973071521871, 
    -0.03375343411665327, -0.5459687892514089}, {0.08466191112537236, 
    -0.03375343411665336, 0.6116589179584346, -0.001772921625572881}, 
   {0.005408029962657995, -0.5459687892514089, -0.0017729216255729814, 
    0.06182420392819527}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4586285544355089, 
    0.27265478044089353, -0.6812580298456422}, {-0.4586285544355089, 
    0. + 0.9999999999999991*I, 0.6188786434731117, 0.2715493859821707}, 
   {-0.27265478044089353, -0.6188786434731117, 0. + 0.9999999999999991*I, 
    -0.4002647707160447}, {0.6812580298456422, -0.2715493859821707, 
    0.4002647707160447, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.4586285544355088, 0.27265478044089353, 
    -0.6812580298456422}, {-0.4586285544355088, 0. + 0.9999999999999989*I, 
    0.6188786434731117, 0.2715493859821705}, {-0.27265478044089353, 
    -0.6188786434731117, 0. + 0.9999999999999994*I, -0.40026477071604477}, 
   {0.6812580298456422, -0.2715493859821705, 0.40026477071604477, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5677863874880749}, 
  {-1.2281313281455097}, {-0.8884762482667056}, 
  {{2, 0.0021281587431472015}, {3, 0.0019876564088683324}, 
   {4, 0.0017904030910563806}, {5, 0.0016390648608511915}, 
   {6, 0.0014912571323296708}, {7, 0.0013616327575731724}, 
   {8, 0.0012425204575831073}, {9, 0.001135120534680789}, 
   {10, 0.0010373439616839786}, {11, 0.0009485653101226621}, 
   {12, 0.0008677485568671095}, {13, 0.0007941641783337783}, 
   {14, 0.0007270897733777648}, {15, 0.0006659117002474346}, 
   {16, 0.0006100707841107944}, {17, 0.0005590714703478383}, 
   {18, 0.000512467664183669}, {19, 0.0004698593093236392}, 
   {20, 0.0004308859958722655}, {21, 0.0003952228273120806}, 
   {22, 0.0003625762976873226}, {23, 0.0003326809281714027}, 
   {24, 0.0003052962459472175}, {25, 0.00028020417331131586}, 
   {26, 0.0002572067189849925}, {27, 0.00023612394765404332}, 
   {28, 0.00021679218150882917}, {29, 0.00019906240558409394}, 
   {30, 0.00018279884891314602}, {31, 0.00016787771950665942}, 
   {32, 0.0001541860737699352}, {33, 0.0001416208040330158}, 
   {34, 0.0001300877301133596}, {35, 0.00011950078275280163}, 
   {36, 0.00010978126845706537}, {37, 0.00010085720658581376}, 
   {38, 0.00009266273075803078}}, {{1, 0.026603526916099685}, 
   {2, 0.026442108718715225}, {3, 0.026276778850638678}, 
   {4, 0.02613319589407046}, {5, 0.025999679348430883}, 
   {6, 0.025879109174109582}, {7, 0.0257688092507936}, 
   {8, 0.02566838942340747}, {9, 0.025576703842848134}, 
   {10, 0.02549302772162151}, {11, 0.02541658837863136}, 
   {12, 0.025346737197155376}, {13, 0.02528287136351929}, 
   {14, 0.02522445448918876}, {15, 0.02517099940968763}, 
   {16, 0.0251220668666651}, {17, 0.025077258860718037}, 
   {18, 0.025036214946498398}, {19, 0.024998608105415113}, 
   {20, 0.02496414143581226}, {21, 0.02493254508718989}, 
   {22, 0.024903573593609597}, {23, 0.02487700348171755}, 
   {24, 0.024852631148448226}, {25, 0.024830270963356608}, 
   {26, 0.024809753572949685}, {27, 0.024790924380991182}, 
   {28, 0.02477364218484415}, {29, 0.02475777794952718}, 
   {30, 0.024743213703969293}, {31, 0.024729841545779514}, 
   {32, 0.024717562742640215}, {33, 0.024706286919889027}, 
   {34, 0.024695931325133636}, {35, 0.024686420161843692}, 
   {36, 0.024677683984809545}, {37, 0.02466965915118764}, 
   {38, 0.02466228732156178}}}}
