{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9297767247639774, -0.0038012511833614366, 0.015177634528848863, 
    -0.0009396260159542526}, {-0.0038012511833614964, -0.04086329598128447, 
    -0.003738759396667159, -0.950615691318595}, {0.015177634528848854, 
    -0.0037387593966671357, 0.9716488963688737, 0.0009324147669138011}, 
   {-0.0009396260159541547, -0.9506156913185951, 0.0009324147669136221, 
    -0.0010088756236118104}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.25380135174440965, 
    0.047256783171422775, -0.2619565219395579}, {-0.25380135174440965, 
    0. + 0.9999999999999988*I, 0.16722834223500513, 0.04744603285915983}, 
   {-0.047256783171422775, -0.16722834223500513, 0. + 0.9999999999999998*I, 
    -0.1595452659083163}, {0.2619565219395579, -0.04744603285915983, 
    0.1595452659083163, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999998*I, 0.25380135174440965, 0.0472567831714228, 
    -0.2619565219395579}, {-0.25380135174440965, 0. + 0.9999999999999988*I, 
    0.1672283422350052, 0.04744603285915895}, {-0.0472567831714228, 
    -0.1672283422350052, 0. + 1.*I, -0.1595452659083163}, 
   {0.2619565219395579, -0.04744603285915895, 0.1595452659083163, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.0868631374960147}, 
  {-1.0693642726205455}, {-1.051865383157832}, {{2, 0.002556270987000009}, 
   {3, 0.0021115805285252254}, {4, 0.001744032658394068}, 
   {5, 0.0014403019131171146}, {6, 0.0011893930720084933}, 
   {7, 0.0009821540926458483}, {8, 0.0008109987256076368}, 
   {9, 0.0006696510950477963}, {10, 0.0005529241133592766}, 
   {11, 0.00045653224732772335}, {12, 0.0003769353433600853}, 
   {13, 0.0003112091353662527}, {14, 0.0002569381503341184}, 
   {15, 0.0002121272219345327}, {16, 0.00017512839750977172}, 
   {17, 0.00014458055967486727}, {18, 0.00011935954639252788}, 
   {19, 0.00009853694067718521}}, {{1, 0.036968157246586086}, 
   {2, 0.037260223554410866}, {3, 0.03749950713455468}, 
   {4, 0.03769729235261804}, {5, 0.03786051505812513}, 
   {6, 0.037995132377018924}, {7, 0.03810612552900134}, 
   {8, 0.03819763236110158}, {9, 0.03827307586327048}, 
   {10, 0.038335281084410915}, {11, 0.0383865767056184}, 
   {12, 0.03842888113571601}, {13, 0.03846377447725156}, 
   {14, 0.0384925582067651}, {15, 0.03851630444748525}, 
   {16, 0.038535896552754044}, {17, 0.03855206249381376}, 
   {18, 0.03856540231560965}, {19, 0.038576410713806415}}}}
