{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5978792493362142, -0.028674252633368737, 0.08012881266426858, 
    0.00286391135064831}, {-0.028674252633368737, -0.17646514238268704, 
    -0.02962496059527903, -0.6562822572680945}, {0.08012881266426855, 
    -0.029624960595279234, 0.7235625610338947, -0.00005035026572395657}, 
   {0.0028639113506482416, -0.6562822572680946, -0.00005035026572387631, 
    0.0507818306850064}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4571594646358592, 
    0.21964659671820524, -0.6148576731942421}, {-0.4571594646358592, 
    0. + 0.9999999999999983*I, 0.5290164028062199, 0.21817577940830185}, 
   {-0.21964659671820524, -0.5290164028062199, 0. + 0.9999999999999993*I, 
    -0.3755741883273426}, {0.6148576731942421, -0.21817577940830185, 
    0.3755741883273426, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.45715946463585927, 0.2196465967182052, 
    -0.6148576731942421}, {-0.45715946463585927, 0. + 0.9999999999999986*I, 
    0.5290164028062201, 0.2181757794083019}, {-0.2196465967182052, 
    -0.5290164028062201, 0. + 0.9999999999999993*I, -0.3755741883273428}, 
   {0.6148576731942421, -0.2181757794083019, 0.3755741883273428, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.447425046423692}, 
  {-1.190582746954999}, {-0.9337404189363514}, {{2, 0.0020917642914476398}, 
   {3, 0.001820290261283608}, {4, 0.001568840187219811}, 
   {5, 0.001359641796698563}, {6, 0.0011785121976387591}, 
   {7, 0.001023040116002072}, {8, 0.000888732766239464}, 
   {9, 0.0007726476553393535}, {10, 0.000672113085553816}, 
   {11, 0.0005849532889243836}, {12, 0.0005093082034205443}, 
   {13, 0.00044360275721677667}, {14, 0.0003864902678478721}, 
   {15, 0.00033681753789882585}, {16, 0.0002935935825303382}, 
   {17, 0.00025596502621938466}, {18, 0.0002231954944235115}, 
   {19, 0.0001946485477715143}, {20, 0.00016977334876044914}, 
   {21, 0.00014809258661541147}, {22, 0.00012919224522434103}, 
   {23, 0.00011271290021297453}, {24, 0.00009834228962002367}}, 
  {{1, 0.03550111755213901}, {2, 0.035336049592145646}, 
   {3, 0.03517820729565152}, {4, 0.03504443108320198}, 
   {5, 0.03492658564565084}, {6, 0.03482430165427864}, 
   {7, 0.034735116900329974}, {8, 0.03465748893189681}, 
   {9, 0.03458987446443675}, {10, 0.03453098481325303}, 
   {11, 0.03447968108919464}, {12, 0.03443497871728772}, 
   {13, 0.03439602071113706}, {14, 0.03436206306627604}, 
   {15, 0.034332459163269026}, {16, 0.0343066470264862}, 
   {17, 0.034284138015957}, {18, 0.03426450711730034}, 
   {19, 0.03424738451860115}, {20, 0.034232448332340404}, 
   {21, 0.034219418295866964}, {22, 0.03420805031849593}, 
   {23, 0.03419813175754775}, {24, 0.03418947732334911}}}}
