{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5599533720567098, -0.030568879975616872, 0.08289507967638404, 
    0.0038293486625436755}, {-0.030568879975616792, -0.18031005155142138, 
    -0.03156434489109762, -0.6170687552780266}, 
   {0.0828950796763841, -0.03156434489109752, 0.6845202959171313, 
    -0.0006701387840454642}, {0.0038293486625436786, -0.6170687552780267, 
    -0.0006701387840453478, 0.05574312769100011}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4594453402119067, 0.23928643646448677, 
    -0.6405337518314823}, {-0.4594453402119067, 0. + 0.9999999999999986*I, 
    0.5631070109249583, 0.23791625812984407}, {-0.23928643646448677, 
    -0.5631070109249583, 0. + 0.9999999999999992*I, -0.3862850098824191}, 
   {0.6405337518314823, -0.23791625812984407, 0.3862850098824191, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.45944534021190675, 0.23928643646448672, -0.6405337518314823}, 
   {-0.45944534021190675, 0. + 0.9999999999999987*I, 0.5631070109249581, 
    0.23791625812984424}, {-0.23928643646448672, -0.5631070109249581, 
    0. + 0.9999999999999989*I, -0.3862850098824191}, 
   {0.6405337518314823, -0.23791625812984424, 0.3862850098824191, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.4929706589057539}, 
  {-1.2050013097435055}, {-0.9170319353290062}, 
  {{2, 0.0021193950707665277}, {3, 0.0018804779012631112}, 
   {4, 0.0016492715611737818}, {5, 0.001461129916788595}, 
   {6, 0.0012923931806769762}, {7, 0.00114538519347962}, 
   {8, 0.0010150039383943765}, {9, 0.0009000816952760005}, 
   {10, 0.000798455230409223}, {11, 0.0007086094330666093}, 
   {12, 0.000629093206976794}, {13, 0.000558682937571886}, 
   {14, 0.0004962951338722821}, {15, 0.00044098708321094193}, 
   {16, 0.00039193133897863497}, {17, 0.00034840256044155193}, 
   {18, 0.0003097632656865468}, {19, 0.0002754526453224715}, 
   {20, 0.0002449766280642196}, {21, 0.000217899462417126}, 
   {22, 0.0001938364234740364}, {23, 0.00017244752520140239}, 
   {24, 0.00015343206780538132}, {25, 0.0001365239024200271}, 
   {26, 0.0001214873066246458}, {27, 0.00010811338450178454}, 
   {28, 0.00009621691782490949}}, {{1, 0.032287792945583614}, 
   {2, 0.03211926388634973}, {3, 0.03195414851717203}, 
   {4, 0.03181276215571654}, {5, 0.03168571950621354}, 
   {6, 0.031573719075905844}, {7, 0.03147427719409562}, 
   {8, 0.0313862004892561}, {9, 0.03130808687091086}, 
   {10, 0.031238811799754324}, {11, 0.031177344886524013}, 
   {12, 0.03112279078679622}, {13, 0.031074355837703495}, 
   {14, 0.031031341563557545}, {15, 0.030993131080757682}, 
   {16, 0.030959179804217685}, {17, 0.030929006426692635}, 
   {18, 0.03090218534447478}, {19, 0.03087833994104628}, 
   {20, 0.030857136754426247}, {21, 0.030838280364354497}, 
   {22, 0.03082150891966203}, {23, 0.030806590215666764}, 
   {24, 0.03079331825122927}, {25, 0.030781510202458166}, 
   {26, 0.030771003759687374}, {27, 0.030761654781452066}, 
   {28, 0.03075333522562294}}}}
