{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9475765137622272, -0.002712408002874905, 0.011087224268768717, 
    -0.0007423402925238776}, {-0.0027124080028751167, -0.030462068907072596, 
    -0.0026475518530070406, -0.9635207643645389}, 
   {0.011087224268768696, -0.002647551853006778, 0.9795765436552699, 
    0.000710511905576918}, {-0.0007423402925240693, -0.9635207643645386, 
    0.0007105119055766042, -0.0015379609859701299}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.22160794879183235, 0.03855114294558308, 
    -0.2266531319170755}, {-0.22160794879183235, 0. + 0.9999999999999981*I, 
    0.1416612856928382, 0.03882562911809205}, {-0.03855114294558308, 
    -0.1416612856928382, 0. + 0.9999999999999999*I, -0.13691327084642857}, 
   {0.2266531319170755, -0.03882562911809205, 0.13691327084642857, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999999*I, 
    0.22160794879183235, 0.038551142945583136, -0.2266531319170755}, 
   {-0.22160794879183235, 0. + 0.9999999999999978*I, 0.1416612856928382, 
    0.03882562911809098}, {-0.038551142945583136, -0.1416612856928382, 
    0. + 1.*I, -0.13691327084642868}, {0.2266531319170755, 
    -0.03882562911809098, 0.13691327084642868, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-1.0774312614732366}, {-1.0660547570716377}, {-1.054678233527695}, 
  {{2, 0.0026423321187074855}, {3, 0.002210308590867016}, 
   {4, 0.0018486289758757601}, {5, 0.0015459015921884534}, 
   {6, 0.0012925920077565545}, {7, 0.0010806757764279529}, 
   {8, 0.0009034166918581443}, {9, 0.0007551671665724791}, 
   {10, 0.000631195205226337}, {11, 0.0005275372507491105}, 
   {12, 0.00044087412094301337}, {13, 0.00036842677959403325}, 
   {14, 0.0003078688765509874}, {15, 0.00025725338245363716}, 
   {16, 0.0002149510511217645}, {17, 0.00017959880640028292}, 
   {18, 0.0001500564589883846}, {19, 0.0001253704166344627}, 
   {20, 0.00010474326590875771}, {21, 0.00008750828314882386}}, 
  {{1, 0.03260013962245328}, {2, 0.032946427886827855}, 
   {3, 0.03323454295264252}, {4, 0.03347550288658604}, 
   {5, 0.03367679405246048}, {6, 0.03384485782315572}, 
   {7, 0.03398514213434601}, {8, 0.03410222688779671}, 
   {9, 0.03419994803483858}, {10, 0.03428151157141834}, 
   {11, 0.03434959383053595}, {12, 0.03440642763958942}, 
   {13, 0.03445387533096774}, {14, 0.03449349012530593}, 
   {15, 0.03452656750559563}, {16, 0.03455418810522322}, 
   {17, 0.03457725346355791}, {18, 0.03459651581638286}, 
   {19, 0.03461260291104554}, {20, 0.03462603867781204}, 
   {21, 0.03463726045212362}}}}
