{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9109116818113647, -0.005037961196822611, 0.019631189372643416, 
    -0.0011090316997804362}, {-0.005037961196822403, -0.05182072941077259, 
    -0.004991288104895554, -0.9366309936468158}, 
   {0.01963118937264345, -0.0049912881048957015, 0.962665335332233, 
    0.0011486715958946986}, {-0.001109031699780283, -0.936630993646816, 
    0.0011486715958951297, 0.00006707588990430597}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.2825272807635568, 0.05638261315751145, 
    -0.2946646397125975}, {-0.2825272807635568, 0. + 0.9999999999999971*I, 
    0.19229832876969924, 0.05644810103340507}, {-0.05638261315751145, 
    -0.19229832876969924, 0. + 0.9999999999999998*I, -0.18084852732611373}, 
   {0.2946646397125975, -0.05644810103340507, 0.18084852732611373, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999996*I, 
    0.2825272807635568, 0.056382613157511356, -0.29466463971259754}, 
   {-0.2825272807635568, 0. + 0.9999999999999973*I, 0.19229832876969913, 
    0.0564481010334066}, {-0.056382613157511356, -0.19229832876969913, 
    0. + 0.9999999999999998*I, -0.18084852732611362}, 
   {0.29466463971259754, -0.0564481010334066, 0.18084852732611362, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.098646947814475}, 
  {-1.073495530343563}, {-1.0483440888959195}, {{2, 0.002464573092863631}, 
   {3, 0.0020131157991757354}, {4, 0.0016441374876418613}, 
   {5, 0.0013426393263059055}, {6, 0.0010963989046964828}, 
   {7, 0.0008953268526085134}, {8, 0.0007311463620309766}, 
   {9, 0.0005970872628059398}, {10, 0.0004876194455216698}, 
   {11, 0.0003982283418523247}, {12, 0.0003252290880337849}, 
   {13, 0.00026561401512448235}, {14, 0.00021692799201872282}, 
   {15, 0.0001771667106152397}, {16, 0.00014469374009706826}, 
   {17, 0.00011817289080218174}, {18, 0.0000965130524521185}}, 
  {{1, 0.040412163468484044}, {2, 0.04064958263261779}, 
   {3, 0.04084100328348667}, {4, 0.040997590521404476}, 
   {5, 0.04112539821341272}, {6, 0.041229648661313095}, 
   {7, 0.0413146588856481}, {8, 0.04138397546153659}, 
   {9, 0.041440499093801035}, {10, 0.041486596591720735}, 
   {11, 0.04152419680339933}, {12, 0.041554870846376844}, 
   {13, 0.04157989830160496}, {14, 0.04160032141484984}, 
   {15, 0.04161698929600683}, {16, 0.04163059388675141}, 
   {17, 0.04164169920301203}, {18, 0.04165076510432951}}}}
