{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9388226787102001, -0.00323778921899155, 0.013082806511819776, 
    -0.0008436328556244007}, {-0.003237789218991321, -0.035580535777869626, 
    -0.0031725466289637873, -0.9572087215428444}, 
   {0.013082806511819759, -0.003172546628963691, 0.9757434388266355, 
    0.0008215620765132951}, {-0.0008436328556242429, -0.9572087215428444, 
    0.0008215620765133273, -0.0013402243385656966}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.2381777743712489, 0.04285356769416822, 
    -0.24467231688361546}, {-0.2381777743712489, 0. + 0.9999999999999961*I, 
    0.15452987405249813, 0.043090676089041276}, {-0.04285356769416822, 
    -0.15452987405249813, 0. + 0.9999999999999999*I, -0.14841472806088918}, 
   {0.24467231688361546, -0.043090676089041276, 0.14841472806088918, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999996*I, 
    0.23817777437124887, 0.04285356769416829, -0.24467231688361551}, 
   {-0.23817777437124887, 0. + 0.9999999999999962*I, 0.15452987405249813, 
    0.04309067608904267}, {-0.04285356769416829, -0.15452987405249813, 
    0. + 1.*I, -0.1484147280608893}, {0.24467231688361551, 
    -0.04309067608904267, 0.1484147280608893, 0. + 1.0000000000000038*I}}}, 
 {0, 0}, {{-1.081855244421019}, {-1.0676064429447794}, {-1.05335762013354}, 
  {{2, 0.0025985731661930522}, {3, 0.0021597958844874476}, 
   {4, 0.001794865114599753}, {5, 0.0014914082549858654}, 
   {6, 0.0012391463968050298}, {7, 0.0010294793219603193}, 
   {8, 0.0008552349573625884}, {9, 0.0007104416976481676}, 
   {10, 0.0005901311200500747}, {11, 0.0004901708362889667}, 
   {12, 0.0004071243887329157}, {13, 0.00033813436409702025}, 
   {14, 0.00028082505586871087}, {15, 0.00023322145456836085}, 
   {16, 0.00019368183572890385}, {17, 0.00016084166317437143}, 
   {18, 0.0001335669084144564}, {19, 0.00011091520743755634}, 
   {20, 0.00009210354207128679}}, {{1, 0.034907853727966696}, 
   {2, 0.03522701232448032}, {3, 0.03549053255826558}, 
   {4, 0.035709606568384504}, {5, 0.0358914833893925}, 
   {6, 0.036042391678246896}, {7, 0.03616756969425601}, 
   {8, 0.03627139461198207}, {9, 0.03635750961303566}, 
   {10, 0.03642894015045932}, {11, 0.03648819562813515}, 
   {12, 0.03653735617561444}, {13, 0.03657814567982299}, 
   {14, 0.03661199276175082}, {15, 0.036640081458125605}, 
   {16, 0.0366633932418775}, {17, 0.03668274181756297}, 
   {18, 0.03669880191838092}, {19, 0.036712133135891785}, 
   {20, 0.036723199641448226}}}}
