{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.663416255217911, -0.024482625725562354, 0.07242656977509537, 
    0.0012345945125735588}, {-0.024482625725562396, -0.16341799978855814, 
    -0.025275821534467502, -0.7219061994204065}, 
   {0.07242656977509544, -0.0252758215344675, 0.7866949900151499, 
    0.0008993424691551582}, {0.0012345945125735891, -0.7219061994204066, 
    0.0008993424691551107, 0.04013926499131932}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.44709930721106295, 0.18486890106999976, 
    -0.5656483360054959}, {-0.44709930721106295, 0. + 0.9999999999999984*I, 
    0.46625059383440903, 0.1833584568741765}, {-0.18486890106999976, 
    -0.46625059383440903, 0. + 0.9999999999999992*I, -0.3516526437705084}, 
   {0.5656483360054959, -0.1833584568741765, 0.3516526437705084, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999993*I, 
    0.44709930721106295, 0.1848689010699998, -0.5656483360054959}, 
   {-0.44709930721106295, 0. + 0.9999999999999986*I, 0.4662505938344091, 
    0.18335845687417637}, {-0.1848689010699998, -0.4662505938344091, 
    0. + 0.9999999999999992*I, -0.35165264377050853}, 
   {0.5656483360054959, -0.18335845687417637, 0.35165264377050853, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.365362988747493}, 
  {-1.164033587117791}, {-0.9627041598749162}, {{2, 0.0020715894689764536}, 
   {3, 0.0017301093530414091}, {4, 0.0014532727029814563}, 
   {5, 0.0012188640635790726}, {6, 0.0010231717498248027}, 
   {7, 0.000859163150714215}, {8, 0.0007219209652071235}, 
   {9, 0.0006068101032313256}, {10, 0.0005102047056938508}, 
   {11, 0.0004291080462899832}, {12, 0.0003610005550856443}, 
   {13, 0.00030377786008328744}, {14, 0.00025568090221139705}, 
   {15, 0.00021525101176578243}, {16, 0.0001812448383552434}, 
   {17, 0.00015263126422981887}, {18, 0.00012854932986516854}, 
   {19, 0.00010827719439487904}, {20, 0.00009120918975158432}}, 
  {{1, 0.040723997741893454}, {2, 0.04058125282878688}, 
   {3, 0.040449539295384085}, {4, 0.04034013609387292}, 
   {5, 0.040246881729399366}, {6, 0.04016819284801242}, 
   {7, 0.04010170585620553}, {8, 0.040045607231159894}, 
   {9, 0.039998285404416085}, {10, 0.03995838130186048}, 
   {11, 0.03992473815475192}, {12, 0.03989637747059448}, 
   {13, 0.03987247192250968}, {14, 0.03985232291178489}, 
   {15, 0.03983534086620437}, {16, 0.03982102845254821}, 
   {17, 0.039808966263964726}, {18, 0.039798800680618404}, 
   {19, 0.039790233591189036}, {20, 0.0397830137038337}}}}
