{70, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.006012803426931828, -0.000737077402224466, 0.001603843624232723, 
    0.00022032322541460769}, {-0.0007370774022277071, -0.003180833439388164, 
    -0.0007402219523355078, -0.00668117519683864}, 
   {0.0016038436242299667, -0.0007402219523410982, 0.007755065944168783, 
    -0.00012593515750589465}, {0.00022032322541948928, -0.006681175196841789, 
    -0.00012593515750226365, 0.001438570922151185}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.40826318108880055, 0.4082241940774557, 
    -0.8164771058592046}, {-0.40826318108880055, 0. + 1.0000000000000002*I, 
    0.8164669909292714, 0.4082241794347067}, {-0.4082241940774557, 
    -0.8164669909292714, 0. + 1.0000000000000002*I, -0.4082540666574451}, 
   {0.8164771058592046, -0.4082241794347067, 0.4082540666574451, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999991*I, 
    0.40826318108880033, 0.40822419407745547, -0.816477105859204}, 
   {-0.40826318108880033, 0. + 0.9999999999999993*I, 0.8164669909292703, 
    0.4082241794347061}, {-0.40822419407745547, -0.8164669909292703, 
    0. + 0.9999999999999992*I, -0.4082540666574448}, 
   {0.816477105859204, -0.4082241794347061, 0.4082540666574448, 0. + 1.*I}}}, 
 {0, 0}, {{-1.8601822637132335}, {-1.320099399872929}, {-0.7800165205677206}, 
  {{2, 0.00023258211695333098}, {3, 0.00023498980128238908}, 
   {4, 0.0002285465427607561}, {5, 0.00022774581358173812}, 
   {6, 0.00022351052957633386}, {7, 0.0002214773265853641}, 
   {8, 0.0002181415365587816}, {9, 0.00021567452091647912}, 
   {10, 0.00021272795462082966}, {11, 0.00021013662301380687}, 
   {12, 0.00020738194812519595}, {13, 0.00020478458687238008}, 
   {14, 0.0002021449387010106}, {15, 0.00019958600436202623}, 
   {16, 0.00019703079642212698}, {17, 0.00019452633919569626}, 
   {18, 0.00019204278237636326}, {19, 0.00018959795061991407}, 
   {20, 0.0001871801198031365}, {21, 0.00018479589644603868}, 
   {22, 0.00018244053098275675}, {23, 0.00018011632398113112}, 
   {24, 0.00017782121352458505}, {25, 0.00017555585121249717}, 
   {26, 0.00017331921462800104}, {27, 0.0001711113276279888}, 
   {28, 0.00016893157351305713}, {29, 0.0001667797408093849}, 
   {30, 0.00016465537470759274}, {31, 0.00016255817908588516}, 
   {32, 0.00016048776711615094}, {33, 0.00015844381579163506}, 
   {34, 0.00015642596999783202}, {35, 0.0001544339018883338}, 
   {36, 0.00015246727396077409}, {37, 0.00015052576185005037}, 
   {38, 0.0001486090400921996}, {39, 0.0001467167908514467}, 
   {40, 0.00014484869841303524}, {41, 0.0001430044524982771}, 
   {42, 0.00014118374611726998}, {43, 0.0001393862768051847}, 
   {44, 0.00013761174576415978}, {45, 0.0001358598583065737}, 
   {46, 0.00013413032349003824}, {47, 0.0001324228542568459}, 
   {48, 0.00013073716726158188}, {49, 0.00012907298289446985}, 
   {50, 0.00012743002518104778}, {51, 0.00012580802176598467}, 
   {52, 0.00012420670383960636}, {53, 0.00012262580610550647}, 
   {54, 0.00012106506672259973}, {55, 0.00011952422726275308}, 
   {56, 0.00011800303266301833}, {57, 0.00011650123117920921}, 
   {58, 0.00011501857434284037}, {59, 0.00011355481691327843}, 
   {60, 0.00011210971683832394}, {61, 0.00011068303520695745}, 
   {62, 0.00010927453620989368}, {63, 0.00010788398709728024}, 
   {64, 0.00010651115813508326}, {65, 0.00010515582256863908}, 
   {66, 0.00010381775657879871}, {67, 0.00010249673924520378}, 
   {68, 0.00010119255250573035}, {69, 0.00009990498111959664}}, 
  {{1, 0.00002240769368006981}, {2, 0.000021870435738110567}, 
   {3, 0.000021298315803468213}, {4, 0.00002077083928759098}, 
   {5, 0.000020238341492783194}, {6, 0.000019730650219719138}, 
   {7, 0.000019228908724960402}, {8, 0.000018744112859161793}, 
   {9, 0.00001826900192088701}, {10, 0.000017807508329686206}, 
   {11, 0.000017356727600436625}, {12, 0.000016917953663734287}, 
   {13, 0.000016489923289579178}, {14, 0.000016072950693147434}, 
   {15, 0.000015666396300235977}, {16, 0.00001527021579232851}, 
   {17, 0.000014884011596731286}, {18, 0.00001450761318982956}, 
   {19, 0.000014140721597331528}, {20, 0.000013783126732214638}, 
   {21, 0.000013434574091392216}, {22, 0.000013094846098722376}, 
   {23, 0.000012763712062446136}, {24, 0.000012440958565355056}, 
   {25, 0.000012126370625381544}, {26, 0.000011819742998011428}, 
   {27, 0.000011520873032955619}, {28, 0.000011229564828929092}, 
   {29, 0.000010945626477266886}, {30, 0.000010668871542131718}, 
   {31, 0.000010399117952401601}, {32, 0.000010136188483317588}, 
   {33, 9.879910269905587*^-6}, {34, 9.630114918311084*^-6}, 
   {35, 9.386638255527348*^-6}, {36, 9.149320305373016*^-6}, 
   {37, 8.918005130582972*^-6}, {38, 8.692540761134057*^-6}, 
   {39, 8.472779074113562*^-6}, {40, 8.258575707705185*^-6}, 
   {41, 8.049789957979075*^-6}, {42, 7.846284690513889*^-6}, 
   {43, 7.647926246696158*^-6}, {44, 7.454584357077819*^-6}, 
   {45, 7.26613205408714*^-6}, {46, 7.082445588841589*^-6}, 
   {47, 6.903404348751369*^-6}, {48, 6.728890778098061*^-6}, 
   {49, 6.558790300289582*^-6}, {50, 6.392991242185809*^-6}, 
   {51, 6.231384760208967*^-6}, {52, 6.073864768450381*^-6}, 
   {53, 5.920327868880882*^-6}, {54, 5.770673282848157*^-6}, 
   {55, 5.624802784510091*^-6}, {56, 5.4826206363249495*^-6}, 
   {57, 5.344033525486392*^-6}, {58, 5.2089505025803495*^-6}, 
   {59, 5.077282921679021*^-6}, {60, 4.948944381691878*^-6}, 
   {61, 4.823850669525996*^-6}, {62, 4.7019197043881666*^-6}, 
   {63, 4.583071484019489*^-6}, {64, 4.467228031629831*^-6}, 
   {65, 4.35431334462954*^-6}, {66, 4.244253344639896*^-6}, 
   {67, 4.136975828609595*^-6}, {68, 4.032410421315023*^-6}, 
   {69, 3.9304885288153884*^-6}}}}
