{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5391733937532188, -0.03141476433736383, 0.08387087707955587, 
    0.004343824454049921}, {-0.031414764337363836, -0.18127632290499318, 
    -0.03241981301127856, -0.5952578128674945}, 
   {0.0838708770795559, -0.032419813011278706, 0.6624353658386058, 
    -0.001016454589317372}, {0.004343824454049948, -0.5952578128674946, 
    -0.0010164545893173863, 0.05801435081960628}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4597915179536766, 0.24983393514188257, 
    -0.6537788128156632}, {-0.4597915179536766, 0. + 0.9999999999999988*I, 
    0.5810253933850137, 0.24853641894063905}, {-0.24983393514188257, 
    -0.5810253933850137, 0. + 0.9999999999999994*I, -0.39126139817502026}, 
   {0.6537788128156632, -0.24853641894063905, 0.39126139817502026, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.4597915179536767, 0.24983393514188262, -0.6537788128156632}, 
   {-0.4597915179536767, 0. + 0.9999999999999989*I, 0.5810253933850137, 
    0.2485364189406391}, {-0.24983393514188262, -0.5810253933850137, 
    0. + 0.9999999999999994*I, -0.3912613981750201}, 
   {0.6537788128156632, -0.2485364189406391, 0.3912613981750201, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5170016938040116}, 
  {-1.2125063680065666}, {-0.9080110202989731}, 
  {{2, 0.0021237828881580656}, {3, 0.0019184038979693785}, 
   {4, 0.0016993107923563011}, {5, 0.0015235328519300761}, 
   {6, 0.0013600852907925676}, {7, 0.0012171002044435442}, 
   {8, 0.0010889299547836018}, {9, 0.0009750529471825864}, 
   {10, 0.0008734072636034096}, {11, 0.0007827404732200227}, 
   {12, 0.0007017533498409056}, {13, 0.0006293760841333818}, 
   {14, 0.0005646433462478395}, {15, 0.0005067145163657472}, 
   {16, 0.0004548451978203527}, {17, 0.0004083790091529149}, 
   {18, 0.00036673473236348286}, {19, 0.0003293973782069193}, 
   {20, 0.00029590976986426654}, {21, 0.0002658655665412901}, 
   {22, 0.00023890314288854686}, {23, 0.00021470032130077588}, 
   {24, 0.00019296978099825335}, {25, 0.0001734550600756002}, 
   {26, 0.00015592705828382236}, {27, 0.0001401809717109792}, 
   {28, 0.00012603359871854458}, {29, 0.00011332096715954698}, 
   {30, 0.00010189624023149157}, {31, 0.00009162786487781904}}, 
  {{1, 0.030515983459109136}, {2, 0.030348016136583496}, 
   {3, 0.030181181865627373}, {4, 0.030037612026814018}, 
   {5, 0.02990720880531457}, {6, 0.02979132334682794}, 
   {7, 0.029687439320683243}, {8, 0.029594593245857188}, 
   {9, 0.029511468446268205}, {10, 0.02943705390857776}, 
   {11, 0.029370395136395437}, {12, 0.029310664790835342}, 
   {13, 0.02925712105643985}, {14, 0.029209107285952426}, 
   {15, 0.02916603860484174}, {16, 0.029127394737769496}, 
   {17, 0.0290927120649702}, {18, 0.029061577246339933}, 
   {19, 0.029033621421331385}, {20, 0.029008515194933783}, 
   {21, 0.028985964205303007}, {22, 0.028965705233393226}, 
   {23, 0.028947502770877386}, {24, 0.028931145991950177}, 
   {25, 0.028916446075812428}, {26, 0.028903233836329985}, 
   {27, 0.028891357620521044}, {28, 0.02888068144305696}, 
   {29, 0.028871083328258135}, {30, 0.028862453834888304}, 
   {31, 0.028854694742250497}}}}
