{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.07269555363238511, -0.008796443669487918, 0.01921348015293114, 
    0.0026030599446081586}, {-0.008796443669488124, -0.038237807092103455, 
    -0.008866686944742503, -0.08082833147298266}, 
   {0.019213480152930743, -0.008866686944741579, 0.09376107563018761, 
    -0.0014625020271643498}, {0.0026030599446085034, -0.0808283314729824, 
    -0.0014625020271646506, 0.017172285094300858}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4103184481113033, 0.4048208941549204, -0.8136466432766318}, 
   {-0.4103184481113033, 0. + 0.9999999999999994*I, 0.8121650994400075, 
    0.4048151155436365}, {-0.4048208941549204, -0.8121650994400075, 
    0. + 0.9999999999999996*I, -0.40898269001846543}, 
   {0.8136466432766318, -0.4048151155436365, 0.40898269001846543, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999998*I, 
    0.41031844811130314, 0.40482089415492023, -0.8136466432766318}, 
   {-0.41031844811130314, 0. + 1.*I, 0.8121650994400083, 0.4048151155436367}, 
   {-0.40482089415492023, -0.8121650994400083, 0. + 1.*I, 
    -0.40898269001846577}, {0.8136466432766318, -0.4048151155436367, 
    0.40898269001846577, 0. + 1.*I}}}, {0, 0}, 
 {{-1.8177347233623016}, {-1.300077280076228}, {-0.7824196614949535}, 
  {{2, 0.0011731251525308461}, {3, 0.0012168548355100672}, 
   {4, 0.0011676907403221914}, {5, 0.0011756619055213746}, 
   {6, 0.0011500971909910174}, {7, 0.00114526696600592}, 
   {8, 0.0011285711161876377}, {9, 0.0011194655223385475}, 
   {10, 0.0011062542864401226}, {11, 0.001095908137130841}, 
   {12, 0.0010842230166120959}, {13, 0.001073697480165503}, 
   {14, 0.0010628151619058723}, {15, 0.0010524709397822518}, 
   {16, 0.0010421147201524206}, {17, 0.0010320655871550455}, 
   {18, 0.0010221217454972065}, {19, 0.0010123953755189208}, 
   {20, 0.0010028106428026928}, {21, 0.0009934054044089813}, 
   {22, 0.0009841496011230022}, {23, 0.0009750544714153819}, 
   {24, 0.0009661067339872265}, {25, 0.000957308183713812}, 
   {26, 0.0009486517958174345}, {27, 0.0009401361019155952}, 
   {28, 0.0009317564980727833}, {29, 0.0009235104703652353}, 
   {30, 0.0009153944264659042}, {31, 0.0009074055962948746}, 
   {32, 0.0008995408737908495}, {33, 0.0008917975078320817}, 
   {34, 0.0008841726769189817}, {35, 0.000876663739484862}, 
   {36, 0.0008692680763513205}, {37, 0.0008619831804646816}, 
   {38, 0.0008548065974482155}, {39, 0.0008477359568453691}, 
   {40, 0.0008407689487583969}, {41, 0.0008339033338391477}, 
   {42, 0.000827136933310324}, {43, 0.0008204676312909553}, 
   {44, 0.0008138933698627893}, {45, 0.0008074121486950359}, 
   {46, 0.0008010220220703301}, {47, 0.0007947210976203267}, 
   {48, 0.000788507534165872}, {49, 0.0007823795402167322}, 
   {50, 0.0007763353721933486}, {51, 0.0007703733329211537}, 
   {52, 0.0007644917700696807}, {53, 0.0007586890747172947}, 
   {54, 0.0007529636799367689}, {55, 0.000747314059454468}, 
   {56, 0.0007417387263509712}, {57, 0.00073623623181579}, 
   {58, 0.0007308051639484114}, {59, 0.0007254441465995576}, 
   {60, 0.0007201518382643768}, {61, 0.0007149269310077755}, 
   {62, 0.0007097681494315222}, {63, 0.0007046742496857328}, 
   {64, 0.000699644018504475}, {65, 0.0006946762722849775}, 
   {66, 0.0006897698561965093}, {67, 0.0006849236433217332}, 
   {68, 0.0006801365338262311}, {69, 0.0006754074541618638}, 
   {70, 0.0006707353562922791}, {71, 0.0006661192169501173}, 
   {72, 0.000661558036915505}, {73, 0.0006570508403269115}, 
   {74, 0.0006525966740031641}, {75, 0.000648194606801239}, 
   {76, 0.0006438437289894294}, {77, 0.0006395431516398875}, 
   {78, 0.000635292006046867}, {79, 0.00063108944316001}, 
   {80, 0.0006269346330382564}, {81, 0.0006228267643224039}, 
   {82, 0.0006187650437206593}, {83, 0.0006147486955191683}, 
   {84, 0.0006107769610984859}, {85, 0.0006068490984740271}, 
   {86, 0.0006029643818460106}, {87, 0.0005991221011662218}, 
   {88, 0.0005953215617182928}, {89, 0.0005915620837087243}, 
   {90, 0.0005878430018770864}, {91, 0.0005841636651078008}, 
   {92, 0.0005805234360688194}, {93, 0.0005769216908433072}, 
   {94, 0.0005733578185921351}, {95, 0.0005698312212083778}, 
   {96, 0.0005663413129982087}, {97, 0.000562887520358879}, 
   {98, 0.0005594692814747115}, {99, 0.0005560860460190054}, 
   {100, 0.0005527372748632964}, {101, 0.0005494224398005232}, 
   {102, 0.0005461410232703023}, {103, 0.0005428925180956945}, 
   {104, 0.0005396764272274923}, {105, 0.0005364922634954195}, 
   {106, 0.0005333395493668514}, {107, 0.0005302178167118643}, 
   {108, 0.0005271266065760005}, {109, 0.0005240654689586677}, 
   {110, 0.0005210339625996152}, {111, 0.0005180316547674368}, 
   {112, 0.0005150581210613403}, {113, 0.0005121129452072548}, 
   {114, 0.0005091957188750329}, {115, 0.0005063060414832732}, 
   {116, 0.0005034435200251264}, {117, 0.0005006077688878008}, 
   {118, 0.0004977984096843913}, {119, 0.000495015071085847}, 
   {120, 0.0004922573886595727}, {121, 0.0004895250047107502}, 
   {122, 0.00048681756813052923}, {123, 0.00048413473424614717}, 
   {124, 0.00048147616467761334}, {125, 0.000478841527191437}, 
   {126, 0.0004762304955696628}, {127, 0.0004736427494710649}, 
   {128, 0.00047107797430351317}, {129, 0.0004685358610957424}, 
   {130, 0.00046601610637378443}, {131, 0.0004635184120420355}, 
   {132, 0.00046104248526457337}, {133, 0.0004585880383501939}, 
   {134, 0.00045615478864521886}, {135, 0.00045374245841819927}, 
   {136, 0.00045135077476259056}, {137, 0.00044897946948564693}, 
   {138, 0.0004466282790148157}, {139, 0.0004442969442948752}, 
   {140, 0.00044198521069618857}, {141, 0.0004396928279189194}, 
   {142, 0.00043741954990494936}, {143, 0.0004351651347466873}, 
   {144, 0.00043292934460452404}, {145, 0.00043071194561732085}, 
   {146, 0.00042851270782715}, {147, 0.0004263314050922534}, 
   {148, 0.00042416781501558587}, {149, 0.0004220217188625336}, 
   {150, 0.000419892901491567}, {151, 0.00041778115127838467}, 
   {152, 0.0004156862600458444}, {153, 0.00041360802299719723}, 
   {154, 0.0004115462386432567}, {155, 0.0004095007087435709}, 
   {156, 0.00040747123823513254}, {157, 0.0004054576351751743}, 
   {158, 0.00040345971067506925}, {159, 0.0004014772788447224}, 
   {160, 0.0003995101567313003}, {161, 0.00039755816426170765}, 
   {162, 0.0003956211241903512}, {163, 0.0003936988620374532}, 
   {164, 0.00039179120604701523}, {165, 0.0003898979871203301}, 
   {166, 0.00038801903877894173}, {167, 0.00038615419710424925}, 
   {168, 0.0003843033006966229}, {169, 0.0003824661906214749}, 
   {170, 0.00038064271036804265}, {171, 0.00037883270579990025}, 
   {172, 0.00037703602511318657}, {173, 0.0003752525187922656}, 
   {174, 0.00037348203956681647}, {175, 0.00037172444236951985}, 
   {176, 0.0003699795843001563}, {177, 0.0003682473245768536}, 
   {178, 0.00036652752450763715}, {179, 0.0003648200474435509}, 
   {180, 0.0003631247587481262}, {181, 0.0003614415257544301}, 
   {182, 0.00035977021773749007}, {183, 0.0003581107058704125}, 
   {184, 0.0003564628631986394}, {185, 0.00035482656459914774}, 
   {186, 0.0003532016867545673}, {187, 0.00035158810811494745}, 
   {188, 0.00034998570887138925}, {189, 0.0003483943709222115}, 
   {190, 0.0003468139778443624}, {191, 0.00034524441486377677}, 
   {192, 0.00034368556882605206}, {193, 0.00034213732816879006}, 
   {194, 0.0003405995828946323}, {195, 0.00033907222454154784}, 
   {196, 0.00033755514616062854}, {197, 0.0003360482422847949}, 
   {198, 0.000334551408909492}, {199, 0.00033306454346195}}, 
  {{1, 0.0030511634242959386}, {2, 0.003020911541040202}, 
   {3, 0.0029850248798627675}, {4, 0.0029534390005504533}, 
   {5, 0.0029201783959630816}, {6, 0.002888771568205962}, 
   {7, 0.0028570922152909564}, {8, 0.002826382517636434}, 
   {9, 0.002795881795534411}, {10, 0.002766023283867089}, 
   {11, 0.002736530225437549}, {12, 0.0027075498922973108}, 
   {13, 0.0026789775336698456}, {14, 0.002650859419889459}, 
   {15, 0.0026231523024333654}, {16, 0.0025958669375621963}, 
   {17, 0.0025689823280768197}, {18, 0.0025424969262991303}, 
   {19, 0.0025163979963218233}, {20, 0.0024906799114557104}, 
