{65, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.993994480929546, -0.0002675820315008329, 0.0011721799315278024, 
    -0.00009409961335340254}, {-0.0002675820315008097, -0.003435269961973457, 
    -0.00025503088185335017, -0.9959311758177538}, 
   {0.0011721799315278065, -0.00025503088185319274, 0.9978729731983249, 
    0.00008324120079368808}, {-0.00009409961335336755, -0.9959311758177517, 
    0.00008324120079368974, -0.0004432223068053495}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.07690012929575965, 0.010950981155663227, 
    -0.07707115898280824}, {-0.07690012929575965, 0. + 1.*I, 
    0.04551245745350503, 0.011141886936266505}, {-0.010950981155663227, 
    -0.04551245745350503, 0. + 0.9999999999999999*I, -0.04535168809389854}, 
   {0.07707115898280824, -0.011141886936266505, 0.04535168809389854, 
    0. + 0.9999999999999994*I}}, {{0. + 0.9999999999999999*I, 
    0.07690012929575955, 0.010950981155663252, -0.07707115898280828}, 
   {-0.07690012929575955, 0. + 0.9999999999999981*I, 0.045512457453504934, 
    0.01114188693626966}, {-0.010950981155663252, -0.045512457453504934, 
    0. + 0.9999999999999999*I, -0.04535168809389847}, 
   {0.07707115898280828, -0.01114188693626966, 0.04535168809389847, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0611200396813847}, 
  {-1.060369852671478}, {-1.0596196440488668}, {{2, 0.0021173770512340484}, 
   {3, 0.0015674754841373817}, {4, 0.0011588252441367963}, 
   {5, 0.0008537323061743041}, {6, 0.0006549234402890569}, 
   {7, 0.0007178417240656376}, {8, 0.0009500420742274973}, 
   {9, 0.001373977016468353}, {10, 0.002038917188803002}, 
   {11, 0.0030645147234767967}, {12, 0.004633552100957616}, 
   {13, 0.0070199274380473575}, {14, 0.01066308165740737}, 
   {15, 0.016142714146267556}, {16, 0.02419462354923152}, 
   {17, 0.03547051565597259}, {18, 0.04964013792192934}, 
   {19, 0.06635959061632696}, {20, 0.08500984374212212}, 
   {21, 0.09442319945546163}, {22, 0.08832342249741515}, 
   {23, 0.07024014582023314}, {24, 0.04941175750381778}, 
   {25, 0.032090036837117045}, {26, 0.023837012046172112}, 
   {27, 0.020134300135016575}, {28, 0.01707563810131099}, 
   {29, 0.014542544379405997}, {30, 0.012429737408109903}, 
   {31, 0.010654634602666413}, {32, 0.009154001053046784}, 
   {33, 0.007879066390901468}, {34, 0.006791604512304206}, 
   {35, 0.005861143645054925}, {36, 0.005063027225453251}, 
   {37, 0.004377053670115927}, {38, 0.0037865022466325726}, 
   {39, 0.003277418828032397}, {40, 0.0028380801321730986}, 
   {41, 0.0024585834551510144}, {42, 0.0021305267403436134}, 
   {43, 0.0018467551328788245}, {44, 0.0016011574705925152}, 
   {45, 0.0013885009753340782}, {46, 0.0012042956485505407}, 
   {47, 0.0010446821016160263}, {48, 0.0009063381117490471}, 
   {49, 0.0007864003084655652}, {50, 0.000682398205114218}, 
   {51, 0.000592198388205456}, {52, 0.0005139571261212755}, 
   {53, 0.0004460800005629817}, {54, 0.000387187427843827}, 
   {55, 0.0003360851432145373}, {56, 0.00029173888428336847}, 
   {57, 0.0002532526396592516}, {58, 0.00021984993380054496}, 
   {59, 0.00019085770430699034}, {60, 0.000165692397746095}, 
   {61, 0.00014384796773102282}, {62, 0.00012488550680410382}, 
   {63, 0.00010842428360406664}, {64, 0.00009413399027953517}}, 
  {{1, 0.04207145394773172}, {2, 0.04200915079694689}, 
   {3, 0.04195490172572171}, {4, 0.04191163996248396}, 
   {5, 0.041878259726873764}, {6, 0.04185258190845818}, 
   {7, 0.04183312704181788}, {8, 0.041818576477128735}, 
   {9, 0.041808033580283746}, {10, 0.04180108452727937}, 
   {11, 0.04179811860270597}, {12, 0.041801081457867574}, 
   {13, 0.04181525298072752}, {14, 0.04185328852323161}, 
   {15, 0.04194387016083298}, {16, 0.04214812991358614}, 
   {17, 0.04258076497879451}, {18, 0.04339670531782791}, 
   {19, 0.04462547126895837}, {20, 0.04583869540654529}, 
   {21, 0.04620100648753553}, {22, 0.045204829290059076}, 
   {23, 0.04305570008583151}, {24, 0.04028500398247469}, 
   {25, 0.03734097377807941}, {26, 0.034486457134143736}, 
   {27, 0.03184488335223}, {28, 0.02946077313124556}, 
   {29, 0.027339217068831367}, {30, 0.02546708986731141}, 
   {31, 0.023823686778500195}, {32, 0.022385943934098724}, 
   {33, 0.02113096732942467}, {34, 0.020037216306481188}, 
   {35, 0.019085002758078083}, {36, 0.018256638528168192}, 
   {37, 0.01753640321322655}, {38, 0.016910423949248757}, 
   {39, 0.016366516697209472}, {40, 0.015894015868831688}, 
   {41, 0.015483606609155617}, {42, 0.015127167022417736}, 
   {43, 0.014817623658074076}, {44, 0.014548821344428408}, 
   {45, 0.014315407231400236}, {46, 0.014112728260770526}, 
   {47, 0.013936740977372127}, {48, 0.01378393248446345}, 
   {49, 0.013651251345814968}, {50, 0.013536047295320248}, 
   {51, 0.013436018702290196}, {52, 0.013349166839484795}, 
   {53, 0.01327375610132453}, {54, 0.013208279416070902}, 
   {55, 0.013151428185244094}, {56, 0.013102066164929633}, 
   {57, 0.013059206776645372}, {58, 0.013021993400336452}, 
   {59, 0.012989682259363882}, {60, 0.01296162755771167}, 
   {61, 0.012937268573745683}, {62, 0.01291611845340021}, 
   {63, 0.012897754479287886}, {64, 0.012881809621516707}}}}
