{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9845424259443709, -0.0007216611817329654, 0.0030945037014247136, 
    -0.00023840835263549867}, {-0.0007216611817326959, -0.008917775983809955, 
    -0.0006915730492396977, -0.9894689517840836}, 
   {0.0030945037014246993, -0.000691573049239492, 0.9944122665279131, 
    0.00021371656415873646}, {-0.00023840835263529668, -0.9894689517840829, 
    0.0002137165641587702, -0.0009520645997321415}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.12277044150900235, 0.01843969837897897, 
    -0.1235048749822744}, {-0.12277044150900235, 0. + 0.9999999999999994*I, 
    0.07380879954668515, 0.018717570884817777}, {-0.01843969837897897, 
    -0.07380879954668515, 0. + 1.*I, -0.07311896409808795}, 
   {0.1235048749822744, -0.018717570884817777, 0.07311896409808795, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    0.12277044150900226, 0.018439698378978936, -0.12350487498227447}, 
   {-0.12277044150900226, 0. + 0.9999999999999989*I, 0.0738087995466852, 
    0.01871757088482027}, {-0.018439698378978936, -0.0738087995466852, 
    0. + 1.*I, -0.07311896409808792}, {0.12350487498227447, 
    -0.01871757088482027, 0.07311896409808792, 0. + 1.0000000000000009*I}}}, 
 {0, 0}, {{-1.063509686206755}, {-1.0612021069924134}, {-1.0588945068820221}, 
  {{2, 0.0028606325663037835}, {3, 0.0024681901750498864}, 
   {4, 0.002128920979514337}, {5, 0.0018357888488748364}, 
   {6, 0.0015826425225221458}, {7, 0.0013641170689220328}, 
   {8, 0.0011755450860605199}, {9, 0.0010128726163543544}, 
   {10, 0.0008725824976381358}, {11, 0.0007516259968129019}, 
   {12, 0.0006473624579756976}, {13, 0.0005575062796995128}, 
   {14, 0.0004800804471844916}, {15, 0.0004133758770598073}, 
   {16, 0.00035591589884244323}, {17, 0.0003064252669302686}, 
   {18, 0.00026380316185292685}, {19, 0.00022709969797299334}, 
   {20, 0.00019549550748487743}, {21, 0.0001682840181743972}, 
   {22, 0.00014485608556873142}, {23, 0.00012468667922892196}, 
   {24, 0.0001073233583012978}, {25, 0.00009237630329117508}}, 
  {{1, 0.016997638547105186}, {2, 0.017467128301981497}, 
   {3, 0.01787130627859692}, {4, 0.018219484721249738}, 
   {5, 0.01851930606040718}, {6, 0.018777423140173548}, 
   {7, 0.018999602494880894}, {8, 0.019190829352093826}, 
   {9, 0.019355406172953473}, {10, 0.019497042122933347}, 
   {11, 0.01961893267159526}, {12, 0.01972382952806367}, 
   {13, 0.01981410161041093}, {14, 0.019891787941947677}, 
   {15, 0.01995864340424587}, {16, 0.02001617823560388}, 
   {17, 0.02006569208828851}, {18, 0.020108303371153758}, 
   {19, 0.02014497451762548}, {20, 0.02017653373790822}, 
   {21, 0.02020369374082326}, {22, 0.02022706784543923}, 
   {23, 0.020247183845395166}, {24, 0.02026449593889906}, 
   {25, 0.020279394994089896}}}}
