{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9559840423254513, -0.0022267827417427445, 0.009203666128653587, 
    -0.0006378559945933089}, {-0.002226782741742472, -0.025546031670159154, 
    -0.002165138596606187, -0.9695213129440701}, 
   {0.009203666128653584, -0.0021651385966061664, 0.9831403257748864, 
    0.000600882031084383}, {-0.000637855994593007, -0.969521312944071, 
    0.0006008820310844979, -0.0016102517792757776}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.20403291444922717, 0.03434699227210851, 
    -0.20783477060022182}, {-0.20403291444922717, 0. + 0.9999999999999986*I, 
    0.12859355350096097, 0.0346474450131745}, {-0.03434699227210851, 
    -0.12859355350096097, 0. + 1.*I, -0.1250173012048325}, 
   {0.20783477060022182, -0.0346474450131745, 0.1250173012048325, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999998*I, 
    0.20403291444922728, 0.03434699227210847, -0.20783477060022176}, 
   {-0.20403291444922728, 0. + 0.9999999999999993*I, 0.1285935535009609, 
    0.03464744501317553}, {-0.03434699227210847, -0.1285935535009609, 
    0. + 1.*I, -0.12501730120483245}, {0.20783477060022176, 
    -0.03464744501317553, 0.12501730120483245, 0. + 1.0000000000000004*I}}}, 
 {0, 0}, {{-1.0735812242123872}, {-1.0647062590206453}, 
  {-1.0558312759879291}, {{2, 0.00269719838739077}, 
   {3, 0.0022710950295329324}, {4, 0.0019119341046161253}, 
   {5, 0.001609278244641299}, {6, 0.0013543187758296993}, 
   {7, 0.0011395920330341258}, {8, 0.0009587873586100193}, 
   {9, 0.0008065748611505441}, {10, 0.0006784556347897708}, 
   {11, 0.0005706336356380848}, {12, 0.00047990687545734767}, 
   {13, 0.0004035752679953375}, {14, 0.00033936264243777936}, 
   {15, 0.0002853507600668881}, {16, 0.00023992349447815586}, 
   {17, 0.00020171962090198559}, {18, 0.00016959290080914569}, 
   {19, 0.00014257834917741352}, {20, 0.00011986374053152282}, 
   {21, 0.00010076555213875404}, {22, 0.00008470866330367866}}, 
  {{1, 0.030022116519695555}, {2, 0.030396781705303764}, 
   {3, 0.030710848499905623}, {4, 0.030975124946914963}, 
   {5, 0.03119729222022341}, {6, 0.031383971498104374}, 
   {7, 0.031540793395004145}, {8, 0.031672519827269666}, 
   {9, 0.03178316449976351}, {10, 0.03187610380672055}, 
   {11, 0.03195417486721013}, {12, 0.032019760250616085}, 
   {13, 0.032074860249364505}, {14, 0.03212115406111514}, 
   {15, 0.032160051353206834}, {16, 0.032192735611354384}, 
   {17, 0.0322202005310102}, {18, 0.0322432805465582}, 
   {19, 0.032262676435158316}, {20, 0.032278976788726155}, 
   {21, 0.032292676022339484}, {22, 0.03230418948011952}}}}
