{5, 20, {{{{-0.524871526741369, 1.789794143664399*^-6, 
 -6.543731412503195*^-6, 6.605160887975086*^-6}, {-1.7897941437911023*^-6, 
 0.9814321056992745, 4.1278861473917855*^-6, 0.000041439261968762906}, 
 {-6.605160888057363*^-6, 0.000041439261962580765, 0.0011860647139689232, 
 -0.11008635698706523}, {6.543731412574447*^-6, 4.127886155363166*^-6, 
 0.0709104822061739, 0.001186064713961582}}, {{-0.5248715267413695, 
 6.6051608878426*^-6, 1.7897941436620679*^-6, -6.5437314123264056*^-6}, 
 {6.543731412737225*^-6, 0.001186064713957447, 4.127886147721906*^-6, 
 0.07091048220618279}, {-1.7897941438171749*^-6, 0.00004143926196937933, 
 0.9814321056992565, 4.127886162564396*^-6}, {-6.605160888003476*^-6, 
 -0.1100863569870378, 0.00004143926195610508, 0.0011860647139660012}}, 
 {{-0.5248715267413696, -6.543731412588101*^-6, 6.605160887847707*^-6, 
 1.7897941437188513*^-6}, {-6.605160888046165*^-6, 0.0011860647139599852, 
 -0.11008635698707261, 0.00004143926197120445}, {6.543731412741312*^-6, 
 0.07091048220617531, 0.0011860647139685337, 4.127886138112233*^-6}, 
 {-1.7897941438822626*^-6, 4.127886132354769*^-6, 0.000041439261964609836, 
 0.98143210569927}}}, {{{-0.5248715267413695, 1.7897941439201436*^-6, 
 -6.543731412512393*^-6, 6.605160887915293*^-6}, {-1.789794143397266*^-6, 
 0.9814321056992631, 4.127886146013064*^-6, 0.00004143926195922649}, 
 {-6.6051608880598*^-6, 0.00004143926196377104, 0.0011860647139617616, 
 -0.11008635698705165}, {6.543731412727828*^-6, 4.1278861530322245*^-6, 
 0.07091048220619682, 0.00118606471396726}}, {{-0.5248715267413695, 
 6.605160888116369*^-6, 1.7897941436505347*^-6, -6.543731412630091*^-6}, 
 {6.54373141257605*^-6, 0.001186064713977307, 4.127886145903661*^-6, 
 0.07091048220618752}, {-1.7897941438306562*^-6, 0.000041439261958384456, 
 0.9814321056992967, 4.1278861561193555*^-6}, {-6.605160888117575*^-6, 
 -0.11008635698706234, 0.00004143926196444505, 0.0011860647139587052}}, 
 {{-0.5248715267413688, -6.543731412348106*^-6, 6.605160887998864*^-6, 
 1.7897941435945466*^-6}, {-6.605160888210876*^-6, 0.0011860647139664564, 
 -0.11008635698704568, 0.000041439261969879526}, {6.543731412555133*^-6, 
 0.07091048220619374, 0.001186064713963268, 4.127886145469521*^-6}, 
 {-1.789794143741794*^-6, 4.127886153376098*^-6, 0.00004143926197762797, 
 0.9814321056992771}}}, {{{-0.524871526741369, 1.7897941438802144*^-6, 
 -6.54373141259586*^-6, 6.605160888034192*^-6}, {-1.789794143407545*^-6, 
 0.9814321056992601, 4.127886142692038*^-6, 0.000041439261982945504}, 
 {-6.605160888147865*^-6, 0.000041439261961697486, 0.001186064713964485, 
 -0.11008635698706035}, {6.543731412542936*^-6, 4.127886134108482*^-6, 
 0.07091048220616811, 0.0011860647139778436}}, {{-0.5248715267413695, 
 6.605160888009998*^-6, 1.78979414356667*^-6, -6.543731412617775*^-6}, 
 {6.543731412648808*^-6, 0.0011860647139732491, 4.127886145739361*^-6, 
 0.07091048220617505}, {-1.7897941434584615*^-6, 0.00004143926197387692, 
 0.9814321056992635, 4.127886144274885*^-6}, {-6.605160887957272*^-6, 
 -0.11008635698702947, 0.00004143926195815563, 0.001186064713963386}}, 
 {{-0.5248715267413697, -6.543731412615257*^-6, 6.6051608880056*^-6, 
 1.7897941437438794*^-6}, {-6.605160887973058*^-6, 0.0011860647139627868, 
 -0.11008635698705942, 0.000041439261954976923}, {6.54373141242312*^-6, 
 0.07091048220617058, 0.0011860647139765087, 4.127886138881376*^-6}, 
 {-1.7897941437183303*^-6, 4.12788614203676*^-6, 0.00004143926196249678, 
 0.9814321056992725}}}, {{{-0.5248715267413682, 1.789794143755679*^-6, 
 -6.543731412690127*^-6, 6.605160888149167*^-6}, {-1.789794143701615*^-6, 
 0.9814321056992708, 4.127886143657286*^-6, 0.00004143926196900954}, 
 {-6.605160887973258*^-6, 0.000041439261979386766, 0.0011860647139902202, 
 -0.11008635698708504}, {6.543731412777381*^-6, 4.127886148183439*^-6, 
 0.07091048220616827, 0.0011860647139791387}}, {{-0.5248715267413708, 
 6.605160887877746*^-6, 1.7897941437016226*^-6, -6.543731412433708*^-6}, 
 {6.543731412570324*^-6, 0.0011860647139668586, 4.127886161397694*^-6, 
 0.07091048220618454}, {-1.7897941436607482*^-6, 0.00004143926197980197, 
 0.9814321056992523, 4.1278861581801706*^-6}, {-6.6051608881962096*^-6, 
 -0.11008635698705208, 0.000041439261971719275, 0.0011860647139710521}}, 
 {{-0.5248715267413699, -6.543731412428751*^-6, 6.605160887927582*^-6, 
 1.7897941437337807*^-6}, {-6.605160887913267*^-6, 0.001186064713977787, 
 -0.11008635698705378, 0.0000414392619645564}, {6.5437314124012155*^-6, 
 0.07091048220617253, 0.0011860647139698562, 4.127886153234547*^-6}, 
 {-1.7897941435644607*^-6, 4.127886164278649*^-6, 0.00004143926197593038, 
 0.981432105699258}}}, {{{-0.5248715267413698, 1.7897941435506034*^-6, 
 -6.543731412560861*^-6, 6.605160887825979*^-6}, {-1.7897941436054166*^-6, 
 0.9814321056992472, 4.127886138799539*^-6, 0.00004143926196253383}, 
 {-6.605160888348544*^-6, 0.00004143926197712761, 0.0011860647139610712, 
 -0.11008635698706684}, {6.543731412691013*^-6, 4.1278861415805355*^-6, 
 0.07091048220617904, 0.001186064713987512}}, {{-0.5248715267413679, 
 6.6051608882328336*^-6, 1.7897941434947204*^-6, -6.5437314127917816*^-6}, 
 {6.5437314127862115*^-6, 0.0011860647140049918, 4.127886156618511*^-6, 
 0.07091048220616353}, {-1.7897941437149354*^-6, 0.00004143926197477736, 
 0.9814321056992884, 4.1278861525928*^-6}, {-6.605160887915124*^-6, 
 -0.11008635698706253, 0.00004143926196341991, 0.001186064713967309}}, 
 {{-0.5248715267413685, -6.543731412396946*^-6, 6.60516088801901*^-6, 
 1.7897941438068292*^-6}, {-6.605160888263651*^-6, 0.0011860647139727081, 
 -0.11008635698705013, 0.00004143926196783271}, {6.543731412683144*^-6, 
 0.07091048220619492, 0.0011860647139718377, 4.127886143086041*^-6}, 
 {-1.7897941437502762*^-6, 4.127886150497535*^-6, 0.00004143926197869306, 
 0.9814321056992671}}}, {{{-0.5248715267413687, 1.7897941434757155*^-6, 
 -6.543731412636736*^-6, 6.6051608883017744*^-6}, {-1.7897941437517585*^-6, 
 0.9814321056992497, 4.127886135846848*^-6, 0.0000414392619827356}, 
 {-6.605160888242025*^-6, 0.00004143926195407507, 0.0011860647139722447, 
 -0.11008635698705929}, {6.543731412490406*^-6, 4.1278861394033195*^-6, 
 0.070910482206189, 0.0011860647139940073}}, {{-0.5248715267413693, 
 6.6051608877060985*^-6, 1.7897941436205683*^-6, -6.543731412410216*^-6}, 
 {6.543731412582902*^-6, 0.0011860647139747946, 4.12788613836673*^-6, 
 0.07091048220615696}, {-1.7897941435611185*^-6, 0.000041439261981119714, 
 0.9814321056992485, 4.127886134977663*^-6}, {-6.605160888121204*^-6, 
 -0.11008635698706236, 0.00004143926197467147, 0.0011860647139731715}}, 
 {{-0.5248715267413694, -6.5437314125056835*^-6, 6.60516088799276*^-6, 
 1.789794143776131*^-6}, {-6.605160888103911*^-6, 0.0011860647139702214, 
 -0.11008635698703692, 0.00004143926196144019}, {6.543731412646935*^-6, 
 0.07091048220615795, 0.0011860647139672223, 4.127886152026797*^-6}, 
 {-1.7897941434982348*^-6, 4.12788614121311*^-6, 0.00004143926196845273, 
 0.9814321056992801}}}, {{{-0.5248715267413695, 1.789794143690363*^-6, 
 -6.543731412422136*^-6, 6.605160887990085*^-6}, {-1.789794143734662*^-6, 
 0.9814321056992639, 4.127886131819473*^-6, 0.00004143926195469878}, 
 {-6.605160888267139*^-6, 0.00004143926198016541, 0.0011860647139945316, 
 -0.11008635698706329}, {6.5437314127404175*^-6, 4.1278861308476676*^-6, 
 0.0709104822061555, 0.0011860647139877937}}, {{-0.5248715267413682, 
 6.605160887998696*^-6, 1.7897941435523297*^-6, -6.543731412649415*^-6}, 
 {6.543731412615503*^-6, 0.0011860647139754858, 4.12788615809566*^-6, 
 0.07091048220618464}, {-1.7897941436875991*^-6, 0.00004143926197119637, 
 0.9814321056992368, 4.127886144102626*^-6}, {-6.60516088812776*^-6, 
 -0.11008635698705142, 0.000041439261996635617, 0.0011860647139717057}}, 
 {{-0.5248715267413694, -6.543731412459161*^-6, 6.605160888129959*^-6, 
 1.7897941435083771*^-6}, {-6.605160887927084*^-6, 0.001186064713971095, 
 -0.11008635698706258, 0.00004143926195137876}, {6.543731412358208*^-6, 
 0.07091048220615369, 0.0011860647139665611, 4.127886172724058*^-6}, 
 {-1.7897941436384153*^-6, 4.127886163590512*^-6, 0.000041439261975717494, 
 0.9814321056992465}}}, {{{-0.5248715267413704, 1.7897941438258377*^-6, 
 -6.5437314125526235*^-6, 6.605160888269882*^-6}, {-1.789794143290486*^-6, 
 0.981432105699202, 4.127886136385531*^-6, 0.00004143926200220942}, 
 {-6.605160887969801*^-6, 0.000041439261952008364, 0.0011860647139588381, 
 -0.1100863569870713}, {6.543731412536633*^-6, 4.127886127598082*^-6, 
 0.07091048220616547, 0.001186064713996072}}, {{-0.5248715267413679, 
 6.605160888172522*^-6, 1.7897941435250794*^-6, -6.543731412592461*^-6}, 
 {6.5437314126879125*^-6, 0.0011860647140163167, 4.127886144426783*^-6, 
 0.07091048220613538}, {-1.789794143833941*^-6, 0.000041439261983577194, 
 0.9814321056992719, 4.127886135444589*^-6}, {-6.6051608880514465*^-6, 
 -0.11008635698704958, 0.00004143926196162763, 0.0011860647139664443}}, 
 {{-0.5248715267413693, -6.543731412392633*^-6, 6.605160887892852*^-6, 
 1.7897941437140084*^-6}, {-6.6051608881641655*^-6, 0.0011860647139665067, 
 -0.11008635698705209, 0.000041439261955709316}, {6.543731412663322*^-6, 
 0.07091048220617174, 0.001186064713958643, 4.1278861405030605*^-6}, 
 {-1.7897941434728865*^-6, 4.127886139083195*^-6, 0.0000414392619840421, 
 0.9814321056992378}}}, {{{-0.5248715267413695, 1.7897941436912888*^-6, 
 -6.543731412605791*^-6, 6.605160888233368*^-6}, {-1.7897941435911187*^-6, 
 0.9814321056992665, 4.127886148819974*^-6, 0.0000414392619686185}, 
 {-6.605160888274266*^-6, 0.000041439261974104974, 0.0011860647139985215, 
 -0.11008635698704004}, {6.5437314125505915*^-6, 4.127886146015419*^-6, 
 0.07091048220617617, 0.0011860647139741232}}, {{-0.5248715267413683, 
 6.605160887798984*^-6, 1.7897941437721534*^-6, -6.543731412168876*^-6}, 
 {6.543731412639249*^-6, 0.001186064713966088, 4.127886159030575*^-6, 
 0.07091048220618987}, {-1.7897941434544516*^-6, 0.00004143926196011433, 
 0.9814321056992189, 4.12788614403714*^-6}, {-6.605160887986976*^-6, 
 -0.11008635698705245, 0.000041439262010820023, 0.0011860647139938683}}, 
 {{-0.5248715267413692, -6.543731412458651*^-6, 6.605160887814786*^-6, 
 1.7897941437924838*^-6}, {-6.605160888001097*^-6, 0.001186064713983198, 
 -0.1100863569870576, 0.00004143926196442225}, {6.543731412697544*^-6, 
 0.0709104822061112, 0.0011860647139479504, 4.127886190279895*^-6}, 
 {-1.789794143780655*^-6, 4.127886188063775*^-6, 0.000041439261977058523, 
 0.9814321056992645}}}, {{{-0.5248715267413683, 1.7897941435945568*^-6, 
 -6.543731412451419*^-6, 6.605160887854446*^-6}, {-1.789794143408717*^-6, 
 0.9814321056992485, 4.127886136273656*^-6, 0.000041439261970685136}, 
 {-6.6051608880974565*^-6, 0.00004143926197649062, 0.001186064713973349, 
 -0.11008635698705643}, {6.543731413103475*^-6, 4.127886129968013*^-6, 
 0.07091048220618076, 0.0011860647139762348}}, {{-0.5248715267413684, 
 6.605160888201318*^-6, 1.7897941437290885*^-6, -6.543731412907858*^-6}, 
 {6.5437314124038566*^-6, 0.001186064714010632, 4.127886158672951*^-6, 
 0.07091048220617023}, {-1.789794143768645*^-6, 0.00004143926196098681, 
 0.9814321056992733, 4.127886169926674*^-6}, {-6.605160888109906*^-6, 
 -0.11008635698705552, 0.000041439261985046905, 0.001186064713962402}}, 
 {{-0.5248715267413696, -6.543731412341627*^-6, 6.605160888230093*^-6, 
 1.7897941435905512*^-6}, {-6.60516088804934*^-6, 0.001186064713984581, 
 -0.11008635698705305, 0.00004143926195687401}, {6.543731412629738*^-6, 
 0.0709104822061733, 0.0011860647139726802, 4.127886162996098*^-6}, 
 {-1.789794143661668*^-6, 4.127886152163892*^-6, 0.00004143926198059889, 
