{40, 41, {{{-0.4914040419553323, -0.08426869373590688, 0.03437857308135375, 
    -0.0027801657222861218}, {-0.08426869373590698, 0.608865467254398, 
    -0.029207314599572244, -0.0029397157334276436}, 
   {0.034378573081353794, -0.02920731459957221, -0.17867866465968327, 
    -0.5415565261030748}, {-0.0027801657222861313, -0.0029397157334276934, 
    -0.5415565261030748, 0.06121723936061747}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.26969300037945027, 0.4604053655247608, 
    -0.6822930632358748}, {-0.26969300037945027, 0. + 0.9999999999999991*I, 
    0.6212645301704123, 0.40325672962131964}, {-0.4604053655247608, 
    -0.6212645301704123, 0. + 0.9999999999999987*I, -0.273519274029312}, 
   {0.6822930632358748, -0.40325672962131964, 0.273519274029312, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.26969300037945043, 0.4604053655247607, 
    -0.6822930632358748}, {-0.26969300037945043, 0. + 0.9999999999999991*I, 
    0.6212645301704123, 0.4032567296213197}, {-0.4604053655247607, 
    -0.6212645301704123, 0. + 0.999999999999999*I, -0.273519274029312}, 
   {0.6822930632358748, -0.4032567296213197, 0.273519274029312, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4936246957130335}, 
  {-1.1773950228703605}, {-0.86116532864202}, {{2, 0.002167363371556763}, 
   {3, 0.0020833020908846978}, {4, 0.0018562740906736819}, 
   {5, 0.0017123578937456863}, {6, 0.0015573226632769055}, 
   {7, 0.0014263758230597112}, {8, 0.001303690918070144}, 
   {9, 0.0011937214057182732}, {10, 0.0010930899879032507}, 
   {11, 0.0010016917918638235}, {12, 0.0009182858568226315}, 
   {13, 0.0008422266559970915}, {14, 0.0007727585298621387}, 
   {15, 0.0007092808743551782}, {16, 0.0006512282701838235}, 
   {17, 0.0005981062332789389}, {18, 0.0005494664168926855}, 
   {19, 0.000504907559269796}, {20, 0.0004640673709551679}, 
   {21, 0.00042661913657426886}, {22, 0.0003922673252868547}, 
   {23, 0.00036074436369792906}, {24, 0.00033180758517614706}, 
   {25, 0.0003052366552160901}, {26, 0.0002808312707505145}, 
   {27, 0.0002584091477408901}, {28, 0.00023780423516628346}, 
   {29, 0.00021886513353930326}, {30, 0.00020145368735646763}, 
   {31, 0.00018544373056395003}, {32, 0.00017071996522644017}, 
   {33, 0.00015717695732153647}, {34, 0.00014471823551054364}, 
   {35, 0.00013325548086329242}, {36, 0.00012270779707446167}, 
   {37, 0.00011300105210798606}, {38, 0.00010406728339884541}, 
   {39, 0.00009584415970687044}}, {{1, 0.026178006003116663}, 
   {2, 0.02602892226995037}, {3, 0.02585355443066058}, 
   {4, 0.02570892508287431}, {5, 0.025570876833498027}, 
   {6, 0.025447234856750652}, {7, 0.025333383599014964}, 
   {8, 0.02522971716727698}, {9, 0.025134790930485495}, 
   {10, 0.025048008649008757}, {11, 0.024968553102075863}, 
   {12, 0.024895797989085523}, {13, 0.024829134192475913}, 
   {14, 0.02476802902143371}, {15, 0.024711993794720624}, 
   {16, 0.02466058887455121}, {17, 0.024613414643677462}, 
   {18, 0.024570108908034807}, {19, 0.024530342443477526}, 
   {20, 0.024493815918806436}, {21, 0.02446025682020858}, 
   {22, 0.024429416860105906}, {23, 0.02440106961533151}, 
   {24, 0.024375008444502588}, {25, 0.02435104461868838}, 
   {26, 0.024329005652338448}, {27, 0.024308733805439638}, 
   {28, 0.024290084738927634}, {29, 0.0242729263048412}, 
   {30, 0.024257137456298192}, {31, 0.024242607263807385}, 
   {32, 0.024229234026325815}, {33, 0.02421692446683218}, 
   {34, 0.024205593003468084}, {35, 0.02419516108835973}, 
   {36, 0.024185556607168122}, {37, 0.024176713333221102}, 
   {38, 0.02416857043078205}, {39, 0.02416107200262086}}}}
