{84, 41, {{{-0.35157955600682006, -0.07572051463492191, 0.03324084908177642, 
    -0.005098444872424404}, {-0.07572051463492198, 0.44469887994069757, 
    -0.028283044133823158, -0.004435707682568268}, 
   {0.03324084908177646, -0.028283044133823536, -0.15496247755734952, 
    -0.38840850229301815}, {-0.005098444872424526, -0.004435707682568579, 
    -0.3884085022930178, 0.06184315362347194}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.33246147237030094, 0.4452216222748496, 
    -0.748848681458409}, {-0.33246147237030094, 0. + 0.9999999999999994*I, 
    0.7161225869689156, 0.415123491960055}, {-0.4452216222748496, 
    -0.7161225869689156, 0. + 0.9999999999999993*I, -0.33491301669915485}, 
   {0.748848681458409, -0.415123491960055, 0.33491301669915485, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999993*I, 
    0.33246147237030105, 0.4452216222748496, -0.748848681458409}, 
   {-0.33246147237030105, 0. + 0.9999999999999991*I, 0.7161225869689152, 
    0.4151234919600549}, {-0.4452216222748496, -0.7161225869689152, 
    0. + 0.999999999999999*I, -0.33491301669915474}, 
   {0.748848681458409, -0.4151234919600549, 0.33491301669915474, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.6102717672687168}, 
  {-1.2115170795378218}, {-0.8127623736590727}, 
  {{2, 0.002032040822269987}, {3, 0.0020775259896376186}, 
   {4, 0.0019078791570659726}, {5, 0.0018533509293587325}, 
   {6, 0.0017510611437506207}, {7, 0.0016799124777638896}, 
   {8, 0.0016007161811272819}, {9, 0.0015320153161576533}, 
   {10, 0.0014642018138453783}, {11, 0.0014015103474763202}, 
   {12, 0.0013414417320813388}, {13, 0.0012848514257298715}, 
   {14, 0.0012309835932145519}, {15, 0.0011799104648911318}, 
   {16, 0.0011313242532935974}, {17, 0.001085129993015077}, 
   {18, 0.0010411489159105614}, {19, 0.0009992627453301317}, 
   {20, 0.0009593398557717348}, {21, 0.0009212700986112599}, 
   {22, 0.00088494589794752}, {23, 0.0008502703251181964}, 
   {24, 0.0008171519155207863}, {25, 0.0007855062534608548}, 
   {26, 0.0007552543019220814}, {27, 0.0007263224645326916}, 
   {28, 0.0006986418681810269}, {29, 0.0006721481105833593}, 
   {30, 0.0006467808384252871}, {31, 0.0006224834656284872}, 
   {32, 0.0005992028691746976}, {33, 0.0005768891382439412}, 
   {34, 0.00055549533358773}, {35, 0.0005349772746118253}, 
   {36, 0.0005152933417512662}, {37, 0.0004964042973009675}, 
   {38, 0.00047827312041076597}, {39, 0.0004608648560569528}, 
   {40, 0.00044414647602070145}, {41, 0.0004280867510436659}, 
   {42, 0.0004126561329700351}, {43, 0.0003978266460321067}, 
   {44, 0.00038357178643438905}, {45, 0.00036986642949865534}, 
   {46, 0.00035668674373290354}, {47, 0.00034401011120399616}, 
   {48, 0.0003318150537021669}, {49, 0.0003200811641938528}, 
   {50, 0.0003087890431460183}, {51, 0.00029792023930413913}, 
   {52, 0.00028745719458200814}, {53, 0.00027738319272357925}, 
   {54, 0.00026768231144608245}, {55, 0.00025833937778962923}, 
   {56, 0.0002493399264272278}, {57, 0.00024067016071055436}, 
   {58, 0.00023231691623781803}, {59, 0.00022426762677096868}, 
   {60, 0.00021651029230373986}, {61, 0.00020903344915185196}, 
   {62, 0.00020182614189184767}, {63, 0.00019487789703553915}, 
   {64, 0.00018817869830606293}, {65, 0.00018171896340568594}, 
   {66, 0.0001754895221725561}, {67, 0.00016948159602730994}, 
   {68, 0.00016368677862571568}, {69, 0.0001580970176318086}, 
   {70, 0.00015270459753446985}, {71, 0.0001475021234503826}, 
   {72, 0.00014248250582604705}, {73, 0.00013763894600715698}, 
   {74, 0.00013296492259229353}, {75, 0.00012845417854429053}, 
   {76, 0.00012410070899487868}, {77, 0.00011989874970652625}, 
   {78, 0.00011584276614662325}, {79, 0.00011192744314347802}, 
   {80, 0.00010814767507483225}, {81, 0.00010449855657501672}, 
   {82, 0.00010097537371112075}, {83, 0.00009757359561135548}}, 
  {{1, 0.01590361971626459}, {2, 0.01579309935846686}, 
