{30, 41, {{{-0.5619852878086056, -0.082137419176295, 0.032016686189498565, 
    -0.0010875473039197686}, {-0.08213741917629491, 0.6857971667323717, 
    -0.027093283894895098, -0.0017860349721088807}, 
   {0.03201668618949861, -0.027093283894895362, -0.17814579333004693, 
    -0.6167531834213704}, {-0.001087547303919726, -0.0017860349721091936, 
    -0.6167531834213702, 0.0543339144062805}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999994*I, 0.233802790063384, 
    0.4614546769970153, -0.6393712271757298}, {-0.233802790063384, 
    0. + 0.9999999999999994*I, 0.5625172735671966, 0.38872744541244136}, 
   {-0.4614546769970153, -0.5625172735671966, 0. + 0.999999999999999*I, 
    -0.23823175868837382}, {0.6393712271757298, -0.38872744541244136, 
    0.23823175868837382, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999994*I, 0.23380279006338403, 0.4614546769970153, 
    -0.6393712271757298}, {-0.23380279006338403, 0. + 0.9999999999999991*I, 
    0.5625172735671964, 0.3887274454124413}, {-0.4614546769970153, 
    -0.5625172735671964, 0. + 0.9999999999999989*I, -0.23823175868837362}, 
   {0.6393712271757298, -0.3887274454124413, 0.23823175868837362, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.418928585418507}, 
  {-1.1542554632581972}, {-0.8895823189569482}, 
  {{2, 0.0021852070467652807}, {3, 0.001962828531755667}, 
   {4, 0.0017163022649252513}, {5, 0.0015189996629907387}, 
   {6, 0.0013413588680512012}, {7, 0.0011899246954566456}, 
   {8, 0.0010552763751915384}, {9, 0.0009367743538498674}, 
   {10, 0.000831783665648067}, {11, 0.0007389121624568062}, 
   {12, 0.0006566314480008772}, {13, 0.0005837108521355994}, 
   {14, 0.0005190383409997557}, {15, 0.0004616525713896369}, 
   {16, 0.00041070659758657424}, {17, 0.0003654582613121793}, 
   {18, 0.00032525454272502863}, {19, 0.00028952065776888247}, 
   {20, 0.0002577498325537775}, {21, 0.00022949480441658565}, 
   {22, 0.00020436039205962153}, {23, 0.00018199710763555643}, 
   {24, 0.00016209560767932452}, {25, 0.00014438187494558719}, 
   {26, 0.00012861301954969484}, {27, 0.00011457361328282012}, 
   {28, 0.000102072482079274}, {29, 0.00009093989427499949}}, 
  {{1, 0.03214415543090761}, {2, 0.03198876151258002}, 
   {3, 0.031814470920201024}, {4, 0.031671790682257436}, 
   {5, 0.03154111657854378}, {6, 0.03142655241892565}, 
   {7, 0.03132445953759357}, {8, 0.031234021507541614}, 
   {9, 0.031153696707513695}, {10, 0.03108239422250801}, 
   {11, 0.031019058037542954}, {12, 0.030962787101776003}, 
   {13, 0.03091277545905303}, {14, 0.030868315028506323}, 
   {15, 0.030828779004183373}, {16, 0.030793613677589517}, 
   {17, 0.030762329076654996}, {18, 0.030734491518753695}, 
   {19, 0.030709716841271793}, {20, 0.030687664565380034}, 
   {21, 0.030668032755140504}, {22, 0.030650553521034442}, 
   {23, 0.03063498907000156}, {24, 0.030621128235695246}, 
   {25, 0.030608783425448587}, {26, 0.03059778793133108}, 
   {27, 0.030587993559124733}, {28, 0.030579268535574067}, 
   {29, 0.03057149565949191}}}}
