{19, 41, {{{-0.8834898916561891, -0.024830616975820077, 0.007260808584909041, 
    0.0022169796834220945}, {-0.02483061697582003, 0.9490208005423462, 
    -0.005606103216430146, 0.0009671856754582031}, 
   {0.007260808584909005, -0.005606103216430148, -0.0656337832790154, 
    -0.915640975228725}, {0.0022169796834221314, 0.0009671856754582039, 
    -0.9156409752287249, 0.00010287439285826166}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.06429365172343486, 0.3184743747985314, 
    -0.33646963667835156}, {-0.06429365172343486, 0. + 1.*I, 
    0.22580603612001116, 0.20877872774062492}, {-0.3184743747985314, 
    -0.22580603612001116, 0. + 0.9999999999999959*I, -0.06924860928960985}, 
   {0.33646963667835156, -0.20877872774062492, 0.06924860928960985, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999994*I, 
    0.06429365172343487, 0.3184743747985315, -0.3364696366783515}, 
   {-0.06429365172343487, 0. + 1.*I, 0.2258060361200111, 
    0.20877872774062503}, {-0.3184743747985315, -0.2258060361200111, 
    0. + 0.9999999999999959*I, -0.0692486092896095}, 
   {0.3364696366783515, -0.20877872774062503, 0.0692486092896095, 
    0. + 1.0000000000000042*I}}}, {0, 0}, {{-1.0683616018167594}, 
  {-1.037127298350457}, {-1.0058929719779168}, {{2, 0.0024131715490725014}, 
   {3, 0.001969336099651664}, {4, 0.0016074448975215705}, 
   {5, 0.0013118391989059286}, {6, 0.001070568457913812}, 
   {7, 0.0008736915202315898}, {8, 0.000713051403294418}, 
   {9, 0.0005819760335406543}, {10, 0.00047501810212891016}, 
   {11, 0.00038773395810592914}, {12, 0.00031649982840004087}, 
   {13, 0.00025836068708162685}, {14, 0.00021090665065409686}, 
   {15, 0.00017217215191550617}, {16, 0.00014055378841187904}, 
   {17, 0.00011474341082690076}, {18, 0.00009367362249984579}}, 
  {{1, 0.04406470418990149}, {2, 0.04425127822854799}, 
   {3, 0.04439545121038581}, {4, 0.04451365321806206}, 
   {5, 0.044609970577324486}, {6, 0.04468842471681375}, 
   {7, 0.04475231134676872}, {8, 0.04480433676234292}, 
   {9, 0.04484671015393765}, {10, 0.044881230208157166}, 
   {11, 0.04490935953754127}, {12, 0.044932286958932546}, 
   {13, 0.044950978777243335}, {14, 0.04496622065168311}, 
   {15, 0.0449786516183152}, {16, 0.04498879167867319}, 
   {17, 0.044997064153919304}, {18, 0.04500381379808393}}}}
