{46, 41, {{{-0.46324994921850726, -0.08388129238185996, 0.034791112553323206, 
    -0.0033934700869063363}, {-0.08388129238186001, 0.5769117339665115, 
    -0.029583079632210116, -0.0033505154874819594}, 
   {0.03479111255332327, -0.029583079632209762, -0.1764295852608312, 
    -0.5110606922051206}, {-0.0033934700869062548, -0.003350515487481813, 
    -0.511060692205121, 0.0627678005128271}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.2833368953121444, 
    0.45844990023691157, -0.697628388838292}, {-0.2833368953121444, 
    0. + 0.9999999999999994*I, 0.6427399228273609, 0.4072542090688531}, 
   {-0.45844990023691157, -0.6427399228273609, 0. + 0.999999999999999*I, 
    -0.2869025458076898}, {0.697628388838292, -0.4072542090688531, 
    0.2869025458076898, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999991*I, 0.2833368953121444, 0.45844990023691157, 
    -0.697628388838292}, {-0.2833368953121444, 0. + 0.9999999999999996*I, 
    0.6427399228273614, 0.4072542090688532}, {-0.45844990023691157, 
    -0.6427399228273614, 0. + 0.9999999999999991*I, -0.28690254580768987}, 
   {0.697628388838292, -0.4072542090688532, 0.28690254580768987, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5206769276619505}, 
  {-1.1855567344761146}, {-0.8504365215708116}, 
  {{2, 0.0021616992360887766}, {3, 0.002113000922182806}, 
   {4, 0.0018974633522150786}, {5, 0.001771679691660033}, 
   {6, 0.0016268750063411774}, {7, 0.0015067098862575623}, 
   {8, 0.0013914805864077007}, {9, 0.001287935432029208}, 
   {10, 0.0011919549079473235}, {11, 0.0011040880913475437}, 
   {12, 0.0010230613992382454}, {13, 0.0009484783185743639}, 
   {14, 0.0008796747776973479}, {15, 0.0008161870129503868}, 
   {16, 0.0007575437101007276}, {17, 0.0007033439919607032}, 
   {18, 0.0006532162852946888}, {19, 0.0006068286712037629}, 
   {20, 0.0005638784734959268}, {21, 0.0005240914859182544}, 
   {22, 0.000487217822204844}, {23, 0.00045302979517025666}, 
   {24, 0.00042131943457179855}, {25, 0.0003918965823253018}, 
   {26, 0.00036458710189413157}, {27, 0.0003392313465717667}, 
   {28, 0.00031568278140192696}, {29, 0.0002938067673593503}, 
   {30, 0.00027347947370992554}, {31, 0.00025458690749691204}, 
   {32, 0.00023702404317071935}, {33, 0.0002206940411511038}, 
   {34, 0.00020550754428649842}, {35, 0.0001913820433382396}, 
   {36, 0.00017824130354959777}, {37, 0.00016601484550538004}, 
   {38, 0.00015463747435462416}, {39, 0.00014404885220020702}, 
   {40, 0.00013419310911377824}, {41, 0.0001250184887883199}, 
   {42, 0.00011647702530648285}, {43, 0.00010852424791207849}, 
   {44, 0.00010111891104092052}, {45, 0.00009422274716852641}}, 
  {{1, 0.023903519329047832}, {2, 0.023760098651935808}, 
   {3, 0.023588276175109144}, {4, 0.02344635685045713}, 
   {5, 0.023308757837650896}, {6, 0.02318469393031509}, 
   {7, 0.023069075642338715}, {8, 0.022962826903445678}, 
   {9, 0.022864483177635498}, {10, 0.022773669179252644}, 
   {11, 0.022689646797923804}, {12, 0.022611911650906702}, 
   {13, 0.022539936004242117}, {14, 0.022473268842130398}, 
   {15, 0.022411487088103345}, {16, 0.022354209988960122}, 
   {17, 0.022301087614284322}, {18, 0.022251800868612732}, 
   {19, 0.022206057191288875}, {20, 0.022163588559937875}, 
   {21, 0.02212414894221482}, {22, 0.02208751235252288}, 
   {23, 0.022053470977599278}, {24, 0.022021833558618146}, 
   {25, 0.02199242391545038}, {26, 0.02196507963169646}, 
   {27, 0.02193965086652535}, {28, 0.021915999285185544}, 
   {29, 0.021893997091997547}, {30, 0.02187352615561005}, 
   {31, 0.021854477215930753}, {32, 0.021836749164172792}, 
   {33, 0.02182024838820425}, {34, 0.021804888176460396}, 
   {35, 0.021790588174423142}, {36, 0.021777273888394753}, 
   {37, 0.021764876231890714}, {38, 0.02175333111050789}, 
   {39, 0.021742579041581497}, {40, 0.021732564805353547}, 
   {41, 0.021723237124720577}, {42, 0.021714548370946354}, 
   {43, 0.021706454292992356}, {44, 0.021698913768364855}, 
   {45, 0.021691888573582667}}}}
