{72, 41, {{{-0.5318792511450894, -0.05379381718565876, 0.030137600155579345, 
    0.0022791195299673907}, {-0.0537938171856588, 0.6936759177950489, 
    -0.015373014134953233, -0.004502050859521915}, 
   {0.030137600155579314, -0.015373014134953258, -0.0701271416026283, 
    -0.48006944244186533}, {0.0022791195299673586, -0.004502050859521935, 
    -0.4800694424418654, 0.04082775780168987}}, 
  {{-0.5318790931572845, -0.03013759796837614, 0.053793808200794664, 
    -0.0022791186893204225}, {-0.030137597968376097, -0.07012711001506725, 
    -0.015373007747644728, -0.48006924348814073}, 
   {0.05379380820079472, -0.015373007747644676, 0.6936757639477344, 
    -0.004502059593628304}, {-0.0022791186893203934, -0.48006924348814073, 
    -0.004502059593628286, 0.04082777268716794}}, 
  {{-0.00022243844790566236, 0.000031890545513084054, 
    -0.00003189054458096509, 0}, {0.00003189054551307278, 
    7.216512300819815*^-6, -0.00005651793292369171, 
    -0.000018682847081952225}, {-0.0000318905445809807, 
    -0.000056517932923670026, 7.216527566758502*^-6, 
    -0.000018682849387422276}, {0, -0.00001868284708197998, 
    -0.000018682849387423577, 0.000384352622615612}}}, 
 {{{0. + 0.9999999999999992*I, 0.26932801797348704, 0.26932807316943974, 
    -0.4619922489806939}, {-0.26932801797348704, 0. + 0.9999999999999984*I, 
    0.3133604255218714, 0.23977059472793474}, {-0.26932807316943974, 
    -0.3133604255218714, 0. + 0.9999999999999984*I, -0.23977057177709066}, 
   {0.4619922489806939, -0.23977059472793474, 0.23977057177709066, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.2693280179734871, 0.26932807316943974, -0.4619922489806939}, 
   {-0.2693280179734871, 0. + 0.9999999999999984*I, 0.3133604255218714, 
    0.23977059472793477}, {-0.26932807316943974, -0.3133604255218714, 
    0. + 0.9999999999999987*I, -0.2397705717770907}, 
   {0.4619922489806939, -0.23977059472793477, 0.2397705717770907, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8533583049430997}, 
  {-0.8808129518874008}, {-0.9082675949851762}, 
  {{2, 0.004703240013413552}, {3, 0.004591434701755791}, 
   {4, 0.004527171436386833}, {5, 0.004528504451295982}, 
   {6, 0.004615174449688224}, {7, 0.00479332019916312}, 
   {8, 0.005055659403766087}, {9, 0.005404948738986837}, 
   {10, 0.005887358422542739}, {11, 0.0064875451853897426}, 
   {12, 0.006990411638121474}, {13, 0.007443466663105053}, 
   {14, 0.007898377345781776}, {15, 0.008376667213369868}, 
   {16, 0.008896205243807603}, {17, 0.009462757826274024}, 
   {18, 0.010085141777847112}, {19, 0.010762349197647375}, 
   {20, 0.011496627068550258}, {21, 0.012465480910532012}, 
   {22, 0.014286308914929324}, {23, 0.016335691014564113}, 
   {24, 0.018671832216873296}, {25, 0.0212884783937326}, 
   {26, 0.024220568166257728}, {27, 0.02743980267106272}, 
   {28, 0.030927980710449443}, {29, 0.0345914023089271}, 
   {30, 0.03830244681425998}, {31, 0.04183482870861155}, 
   {32, 0.0448992415432522}, {33, 0.04713787393576868}, 
   {34, 0.04821619044081582}, {35, 0.047904136462979696}, 
   {36, 0.04617571270664517}, {37, 0.0432185477459886}, 
   {38, 0.03938017655489215}, {39, 0.03506060578740319}, 
   {40, 0.030623792533824967}, {41, 0.02634419004377242}, 
   {42, 0.022397148192576793}, {43, 0.018872022270807587}, 
   {44, 0.015796015858033363}, {45, 0.013156394627888833}, 
   {46, 0.010918398997266883}, {47, 0.009037276289962454}, 
   {48, 0.007465953361795188}, {49, 0.006159274868943229}, 
   {50, 0.005076174146609325}, {51, 0.004180479265946665}, 
   {52, 0.0034410070932351412}, {53, 0.002831248575036454}, 
   {54, 0.0023288912098331904}, {55, 0.0019152799306123049}, 
   {56, 0.0015748937768454907}, {57, 0.0012948624721996985}, 
   {58, 0.0010645402687578867}, {59, 0.000875136523093907}, 
   {60, 0.0007194017752023777}, {61, 0.0005913628625446995}, 
   {62, 0.0004861015392495236}, {63, 0.0003995700548544423}, 
   {64, 0.00032843826587217705}, {65, 0.00026996708740066166}, 
   {66, 0.00022190401141402617}, {67, 0.00018239691096217075}, 
   {68, 0.00014992302507440755}, {69, 0.0001232304736069863}, 
   {70, 0.00010129012565570934}, {71, 0.00008325599647771714}}, 
  {{1, 0.0005105373998035234}, {2, 0.0012852612651402375}, 
   {3, 0.0020495559006485785}, {4, 0.002813647953301952}, 
   {5, 0.0035923769791608613}, {6, 0.0044065465057709545}, 
   {7, 0.005274970655233645}, {8, 0.006207761576104651}, 
   {9, 0.007215714772832605}, {10, 0.008328762849672386}, 
   {11, 0.00957733940799603}, {12, 0.010899206094498242}, 
   {13, 0.012287758330831221}, {14, 0.013746868140795256}, 
   {15, 0.01528036350869934}, {16, 0.016893277973365123}, 
   {17, 0.018589716919261114}, {18, 0.02037312799199971}, 
   {19, 0.02224444767497978}, {20, 0.024201827123915852}, 
   {21, 0.026238759547897565}, {22, 0.02834323537016663}, 
   {23, 0.030496444181869174}, {24, 0.032671754348135545}, 
   {25, 0.03483405106929221}, {26, 0.036938989945445894}, 
   {27, 0.038934148418214104}, {28, 0.040761083457421396}, 
   {29, 0.04236116017611655}, {30, 0.04368317662620031}, 
   {31, 0.044694232258547455}, {32, 0.04538907875654509}, 
   {33, 0.04579528907244245}, {34, 0.04596828171905646}, 
   {35, 0.045977404897046374}, {36, 0.04588845696838095}, 
