{53, 41, {{{-0.43170889786637207, -0.0826260565153973, 0.03487409469696782, 
    -0.004007784535892555}, {-0.0826260565153972, 0.5403835146913427, 
    -0.029670594721818003, -0.003756244440235323}, 
   {0.0348740946969679, -0.029670594721817847, -0.1723298952067009, 
    -0.476644800266163}, {-0.004007784535892633, -0.0037562444402352195, 
    -0.4766448002661631, 0.0636552783817303}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.2980720686851999, 
    0.4554645969969304, -0.7136337577651765}, {-0.2980720686851999, 
    0. + 0.9999999999999991*I, 0.6654060219017801, 0.410672626501545}, 
   {-0.4554645969969304, -0.6654060219017801, 0. + 0.9999999999999991*I, 
    -0.3013344019929832}, {0.7136337577651765, -0.410672626501545, 
    0.3013344019929832, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.2980720686851999, 0.4554645969969304, 
    -0.7136337577651765}, {-0.2980720686851999, 0. + 0.9999999999999994*I, 
    0.6654060219017801, 0.4106726265015451}, {-0.4554645969969304, 
    -0.6654060219017801, 0. + 0.9999999999999991*I, -0.30133440199298317}, 
   {0.7136337577651765, -0.4106726265015451, 0.30133440199298317, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5489640755073546}, 
  {-1.1939568010815975}, {-0.8389495055375007}, 
  {{2, 0.0021421096121992944}, {3, 0.002124277707023392}, 
   {4, 0.0019222760540732464}, {5, 0.0018177015872964386}, 
   {6, 0.0016852974779096863}, {7, 0.0015787619633743644}, 
   {8, 0.0014733570147585917}, {9, 0.001378803596599698}, 
   {10, 0.0012898143508035531}, {11, 0.0012078042502731146}, 
   {12, 0.0011313351754201895}, {13, 0.00106031534942852}, 
   {14, 0.000994134311558259}, {15, 0.000932478201999043}, 
   {16, 0.0008749598167254735}, {17, 0.0008212755378507186}, 
   {18, 0.0007711292877068399}, {19, 0.0007242610949580452}, 
   {20, 0.0006804298219569294}, {21, 0.0006394170028334312}, 
   {22, 0.0006010217871716961}, {23, 0.0005650603131662768}, 
   {24, 0.0005313634716442861}, {25, 0.0004997757072067177}, 
   {26, 0.00047015362047431175}, {27, 0.00044236488677229513}, 
   {28, 0.000416287226955081}, {29, 0.00039180752230960625}, 
   {30, 0.0003688210096823852}, {31, 0.00034723056678886977}, 
   {32, 0.0003269460673126501}, {33, 0.00030788380150437167}, 
   {34, 0.0002899659526754972}, {35, 0.00027312012401847774}, 
   {36, 0.0002572789096998429}, {37, 0.00024237950554661936}, 
   {38, 0.0002283633549737818}, {39, 0.00021517582646779498}, 
   {40, 0.0002027659193392095}, {41, 0.00019108599487305256}, 
   {42, 0.0001800915303271644}, {43, 0.00016974089353904986}, 
   {44, 0.00015999513613307315}, {45, 0.00015081780356451802}, 
   {46, 0.0001421747604122281}, {47, 0.00013403402951661647}, 
   {48, 0.00012636564369095105}, {49, 0.00011914150889080766}, 
   {50, 0.00011233527781018271}, {51, 0.0001059222330084264}, 
   {52, 0.00009987917874021424}}, {{1, 0.021451278716894437}, 
   {2, 0.02131615280780821}, {3, 0.02115093583278475}, 
   {4, 0.02101440619400634}, {5, 0.020879766112166444}, 
   {6, 0.020757622656475103}, {7, 0.020642340761847563}, 
   {8, 0.02053543812171329}, {9, 0.0204353858906861}, 
   {10, 0.020342061592856082}, {11, 0.020254794159356687}, 
   {12, 0.020173216053454707}, {13, 0.020096882555244857}, 
   {14, 0.02002543414495751}, {15, 0.01995851976325442}, 
   {16, 0.01989582629554622}, {17, 0.019837061482596525}, 
   {18, 0.019781957938166714}, {19, 0.01973026817591292}, 
   {20, 0.019681763986488868}, {21, 0.019636234180551073}, 
   {22, 0.0195934833302897}, {23, 0.01955333030091364}, 
   {24, 0.019515607084305775}, {25, 0.019480157680792216}, 
   {26, 0.01944683712149918}, {27, 0.01941551057116134}, 
   {28, 0.019386052522181275}, {29, 0.019358346060938572}, 
   {30, 0.019332282202536022}, {31, 0.01930775928487437}, 
   {32, 0.019284682416653442}, {33, 0.019262962973374192}, 
   {34, 0.019242518136642343}, {35, 0.019223270472380753}, 
   {36, 0.019205147544166284}, {37, 0.019188081558284137}, 
   {38, 0.019172009037492922}, {39, 0.01915687052080776}, 
   {40, 0.01914261028690656}, {41, 0.019129176099013597}, 
   {42, 0.01911651896933879}, {43, 0.019104592941349273}, 
   {44, 0.01909335488832459}, {45, 0.01908276432679937}, 
   {46, 0.019072783243637145}, {47, 0.019063375935599442}, 
   {48, 0.01905450886038254}, {49, 0.019046150498193446}, 
   {50, 0.01903827122301968}, {51, 0.019030843182827852}, 
   {52, 0.019023840187994096}}}}
