{65, 41, {{{-0.39524287191786567, -0.08012779023834177, 0.03446079021891008, 
    -0.004597645487618243}, {-0.08012779023834168, 0.49730432733743857, 
    -0.029326112652232634, -0.004134953608023969}, 
   {0.03446079021891016, -0.029326112652232568, -0.16561235734781746, 
    -0.4366017232796969}, {-0.0045976454876183225, -0.004134953608024071, 
    -0.4366017232796968, 0.06355090192824457}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.3143033733827715, 0.45118104415017624, 
    -0.7306182176094864}, {-0.3143033733827715, 0. + 0.9999999999999991*I, 
    0.6897263199161443, 0.41337854033983007}, {-0.45118104415017624, 
    -0.6897263199161443, 0. + 0.9999999999999991*I, -0.3172021191473722}, 
   {0.7306182176094864, -0.41337854033983007, 0.3172021191473722, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    0.3143033733827716, 0.45118104415017624, -0.7306182176094864}, 
   {-0.3143033733827716, 0. + 0.9999999999999993*I, 0.6897263199161443, 
    0.41337854033983007}, {-0.45118104415017624, -0.6897263199161443, 
    0. + 0.9999999999999991*I, -0.31720211914737206}, 
   {0.7306182176094864, -0.41337854033983007, 0.31720211914737206, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.578745446799732}, 
  {-1.2026050640999033}, {-0.8264646620803652}, 
  {{2, 0.002106397119205905}, {3, 0.0021200079811767303}, 
   {4, 0.001932965386547414}, {5, 0.0018519532459398969}, 
   {6, 0.0017335123576498468}, {7, 0.0016430700747623872}, 
   {8, 0.0015494724082963929}, {9, 0.0014662831860687842}, 
   {10, 0.001386458044120853}, {11, 0.0013125867465515473}, 
   {12, 0.0012428589642907717}, {13, 0.0011775769111916912}, 
   {14, 0.0011161143718991795}, {15, 0.0010583276627109672}, 
   {16, 0.001003889696925775}, {17, 0.0009525962463658999}, 
   {18, 0.0009042177144980013}, {19, 0.0008585648762874376}, 
   {20, 0.000815454686914574}, {21, 0.0007747236071710129}, 
   {22, 0.000736218941709943}, {23, 0.0006998008804393052}, 
   {24, 0.0006653397555167473}, {25, 0.0006327157865981814}, 
   {26, 0.0006018178369886495}, {27, 0.0005725427981749798}, 
   {28, 0.0005447948121660717}, {29, 0.0005184846874607407}, 
   {30, 0.0004935293237355864}, {31, 0.0004698512199685645}, 
   {32, 0.0004473780194135246}, {33, 0.00042604210428631717}, 
   {34, 0.0004057802261233645}, {35, 0.0003865331717219922}, 
   {36, 0.00036824545885105753}, {37, 0.0003508650594511442}, 
   {38, 0.00033434314699243295}, {39, 0.0003186338657156229}, 
   {40, 0.00030369411945663227}, {41, 0.00028948337815570824}, 
   {42, 0.00027596350030556493}, {43, 0.0002630985698353072}, 
   {44, 0.00025085474605257563}, {45, 0.0002392001254349907}, 
   {46, 0.00022810461419553452}, {47, 0.0002175398106375459}, 
   {48, 0.00020747889643846218}, {49, 0.00019789653606605562}, 
   {50, 0.00018876878364137983}, {51, 0.0001800729965855119}, 
   {52, 0.00017178775550374947}, {53, 0.0001638927897666398}, 
   {54, 0.00015636890832659844}, {55, 0.00014919793534690085}, 
   {56, 0.00014236265024780703}, {57, 0.00013584673182603924}, 
   {58, 0.00012963470612525896}, {59, 0.00012371189776277935}, 
   {60, 0.00011806438445505218}, {61, 0.00011267895449212917}, 
   {62, 0.0001075430669473243}, {63, 0.00010264481440630524}, 
   {64, 0.00009797288805318827}}, {{1, 0.018803779441410217}, 
   {2, 0.018679128514678248}, {3, 0.018523472220041724}, 
   {4, 0.018394878949696724}, {5, 0.018265742310080237}, 
   {6, 0.018147950966080947}, {7, 0.018035279429821784}, 
   {8, 0.017929882740363383}, {9, 0.017830111149823268}, 
   {10, 0.017736122736070396}, {11, 0.01764728820962187}, 
   {12, 0.017563387781637952}, {13, 0.017484052029348388}, 
   {14, 0.01740901797704842}, {15, 0.01733800638550463}, 
   {16, 0.01727077590309079}, {17, 0.017207094972687492}, 
   {18, 0.017146752502885797}, {19, 0.017089550644015947}, 
   {20, 0.017035306196365695}, {21, 0.0169838481686465}, 
   {22, 0.016935017330426558}, {23, 0.01688866498540928}, 
   {24, 0.016844652254050376}, {25, 0.016802849240888176}, 
   {26, 0.016763134367546565}, {27, 0.016725393726091418}, 
   {28, 0.0166895205107692}, {29, 0.016655414491170663}, 
   {30, 0.016622981536081636}, {31, 0.016592133176343678}, 
   {32, 0.01656278620586216}, {33, 0.016534862315505373}, 
   {34, 0.01650828775737949}, {35, 0.01648299303622165}, 
   {36, 0.01645891262550271}, {37, 0.016435984705857522}, 
   {38, 0.016414150923824897}, {39, 0.01639335616904069}, 
   {40, 0.01637354836824382}, {41, 0.0163546782946082}, 
   {42, 0.01633669939107422}, {43, 0.016319567606475835}, 
   {44, 0.016303241243383983}, {45, 0.01628768081668893}, 
   {46, 0.0162728489220356}, {47, 0.01625871011331325}, 
   {48, 0.0162452307884718}, {49, 0.016232379083007547}, 
   {50, 0.016220124770515237}, {51, 0.01620843916976505}, 
   {52, 0.016197295057803426}, {53, 0.016186666588626393}, 
   {54, 0.01617652921700998}, {55, 0.01616685962711885}, 
   {56, 0.016157635665545927}, {57, 0.01614883627846554}, 
   {58, 0.016140441452608192}, {59, 0.016132432159789087}, 
   {60, 0.016124790304743803}, {61, 0.01611749867604529}, 
   {62, 0.016110540899892643}, {63, 0.016103901396580474}, 
   {64, 0.016097565339469263}}}}
