{24, 41, {{{-0.9451552288436464, -0.010744866816894965, 0.00293648865661217, 
    0.0011739457929236538}, {-0.010744866816894976, 0.9788610157781541, 
    -0.0021669585344437766, 0.0005230298178076041}, 
   {0.002936488656611995, -0.002166958534443845, -0.03076340767964091, 
    -0.9618236606380253}, {0.001173945792923539, 0.0005230298178077146, 
    -0.9618236606380253, -0.002942379254866818}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.03564985687401404, 0.22694008199975899, 
    -0.23191254170279707}, {-0.03564985687401404, 0. + 1.*I, 
    0.14451990800722578, 0.1398348105866794}, {-0.22694008199975899, 
    -0.14451990800722578, 0. + 0.9999999999999987*I, -0.03934126690143623}, 
   {0.23191254170279707, -0.1398348105866794, 0.03934126690143623, 
    0. + 1.0000000000000013*I}}, {{0. + 1.*I, 0.03564985687401401, 
    0.22694008199975899, -0.23191254170279707}, {-0.03564985687401401, 
    0. + 1.*I, 0.1445199080072259, 0.13983481058667951}, 
   {-0.22694008199975899, -0.1445199080072259, 0. + 0.9999999999999987*I, 
    -0.039341266901437036}, {0.23191254170279707, -0.13983481058667951, 
    0.039341266901437036, 0. + 1.000000000000001*I}}}, {0, 0}, 
 {{-1.0333645843023116}, {-1.0247320517070067}, {-1.0160995012479705}, 
  {{2, 0.002714947532268114}, {3, 0.0023049297436944782}, 
   {4, 0.001956580274929509}, {5, 0.0016605572746197228}, 
   {6, 0.001409067376525741}, {7, 0.0011954621969384738}, 
   {8, 0.0010140768692950275}, {9, 0.0008600863399353398}, 
   {10, 0.0007293817598715557}, {11, 0.0006184649081774074}, 
   {12, 0.0005243582278983139}, {13, 0.00044452814343776126}, 
   {14, 0.00037681963251612327}, {15, 0.00031940035319522053}, 
   {16, 0.0002707129099908667}, {17, 0.0002294340727417299}, 
   {18, 0.000194439945819469}, {19, 0.00016477623430466437}, 
   {20, 0.00013963287676038716}, {21, 0.00011832241756498663}, 
   {22, 0.00010026157968562321}, {23, 0.00008495557424917366}}, 
  {{1, 0.033317555395465846}, {2, 0.033683913615191734}, 
   {3, 0.033991532948616995}, {4, 0.03425261957225801}, 
   {5, 0.03447390143584879}, {6, 0.034661331001796226}, 
   {7, 0.03482003320777029}, {8, 0.03495438941504502}, 
   {9, 0.03506812827483555}, {10, 0.03516441433811474}, 
   {11, 0.03524592912534373}, {12, 0.03531494282681359}, 
   {13, 0.03537337650581332}, {14, 0.03542285545756726}, 
   {15, 0.03546475467751392}, {16, 0.035500237454213164}, 
   {17, 0.03553028805256845}, {18, 0.03555573935779666}, 
   {19, 0.035577296242421494}, {20, 0.035595555312999405}, 
   {21, 0.03561102159696863}, {22, 0.03562412264516688}, 
   {23, 0.035635220452272943}}}}
