{92, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8338579230942553, -0.1016972560493736, 0.10149322559482477, 
    -0.0004546837511002101}, {-0.10169725604937357, -0.0013935524981320423, 
    -0.7838686649862405, 0.09345791730732533}, {0.10149322559482477, 
    -0.7838686649862405, -0.0005748388789052657, 0.09339767117950434}, 
   {-0.00045468375110021506, 0.09345791730732528, 0.0933976711795044, 
    0.8358263144712921}}}, 
 {{{0. + 0.9999999999999999*I, 0.06694916351911648, 0.0686083974020524, 
    0.5242597142028175}, {-0.06694916351911648, 0. + 0.9999999999999999*I, 
    -0.5977955891830713, 0.0680404506604988}, {-0.0686083974020524, 
    0.5977955891830713, 0. + 0.9999999999999991*I, -0.06677504884866414}, 
   {-0.5242597142028175, -0.0680404506604988, 0.06677504884866414, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.06694916351911652, 0.06860839740205246, 0.5242597142028175}, 
   {-0.06694916351911652, 0. + 0.9999999999999999*I, -0.5977955891830713, 
    0.06804045066049882}, {-0.06860839740205246, 0.5977955891830713, 
    0. + 0.9999999999999994*I, -0.06677504884866414}, 
   {-0.5242597142028175, -0.06804045066049882, 0.06677504884866414, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.6087700971990113}, 
  {-1.2025915690142646}, {-0.7964130150148072}, 
  {{2, 0.0008251242593827479}, {3, 0.0003452377112970195}, 
   {4, 0.00021031233255661141}, {5, 0.00022458268043426544}, 
   {6, 0.0002658092557770997}, {7, 0.00032664658543454794}, 
   {8, 0.0004134765986029132}, {9, 0.0005251729372113267}, 
   {10, 0.0006642384481893027}, {11, 0.0008389063608871261}, 
   {12, 0.0010590315987963894}, {13, 0.001336913999207906}, 
   {14, 0.001688047181108876}, {15, 0.0021321776856890184}, 
   {16, 0.0026945660984888653}, {17, 0.0034078132268285655}, 
   {18, 0.0043143491334453055}, {19, 0.005470180714780504}, 
   {20, 0.006950633569206444}, {21, 0.008859815994347736}, 
   {22, 0.011347132917488345}, {23, 0.014638308829570179}, 
   {24, 0.019098527689637212}, {25, 0.02537383090190337}, 
   {26, 0.0347408199749584}, {27, 0.053509360645788484}, 
   {28, 0.0930887171193473}, {29, 0.12698280205289447}, 
   {30, 0.12351210181774219}, {31, 0.1020349148502954}, 
   {32, 0.07073999507591516}, {33, 0.04644970727151171}, 
   {34, 0.04026694382742224}, {35, 0.04292606304476865}, 
   {36, 0.04577141687741848}, {37, 0.047680875375835985}, 
   {38, 0.047234395985451344}, {39, 0.044114719730648705}, 
   {40, 0.03864330831678853}, {41, 0.031960623030642274}, 
   {42, 0.025145514972552643}, {43, 0.020630424536096065}, 
   {44, 0.018420823360271787}, {45, 0.01636930944033993}, 
   {46, 0.014523148789978013}, {47, 0.012885051286904758}, 
   {48, 0.011439280070133895}, {49, 0.010164655182934912}, 
   {50, 0.009040112839106051}, {51, 0.008046637674452545}, 
   {52, 0.007167664365013149}, {53, 0.006388921764490019}, 
   {54, 0.005698127636963882}, {55, 0.005084681745991054}, 
   {56, 0.0045394003533880956}, {57, 0.004054296974849644}, 
   {58, 0.0036224031453472583}, {59, 0.0032376212604822013}, 
   {60, 0.002894602674431923}, {61, 0.0025886457679525077}, 
