{26, 41, {{{-0.6014511231184083, -0.07900157973415992, 0.02994053335584205, 
    -0.0001268918379636869}, {-0.0790015797341599, 0.7264984981579421, 
    -0.025243911874301084, -0.0011206140756998917}, 
   {0.029940533355841903, -0.025243911874301105, -0.17384342786051, 
    -0.6577804351329082}, {-0.00012689183796370818, -0.0011206140756997527, 
    -0.6577804351329084, 0.04879605282097626}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.2129221194822553, 0.45898391564085633, 
    -0.6124677799510052}, {-0.2129221194822553, 0. + 0.9999999999999994*I, 
    0.526812105034201, 0.37742992559646815}, {-0.45898391564085633, 
    -0.526812105034201, 0. + 0.9999999999999986*I, -0.21765211300178264}, 
   {0.6124677799510052, -0.37742992559646815, 0.21765211300178264, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.21292211948225526, 0.45898391564085633, 
    -0.6124677799510052}, {-0.21292211948225526, 0. + 0.9999999999999991*I, 
    0.526812105034201, 0.3774299255964681}, {-0.45898391564085633, 
    -0.526812105034201, 0. + 0.9999999999999986*I, -0.2176521130017828}, 
   {0.6124677799510052, -0.3774299255964681, 0.2176521130017828, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3737356634090423}, 
  {-1.1398952844904602}, {-0.9060548823783736}, 
  {{2, 0.0021812780114671693}, {3, 0.0018930379368374828}, 
   {4, 0.0016268457835906247}, {5, 0.0014120746905668113}, 
   {6, 0.0012239910879361382}, {7, 0.0010630735877418251}, 
   {8, 0.000923828628115797}, {9, 0.0008034832997050323}, 
   {10, 0.0006992042744657923}, {11, 0.0006087698051793211}, 
   {12, 0.0005302523762368283}, {13, 0.00046202737797662596}, 
   {14, 0.00040270276101384006}, {15, 0.0003510868576149795}, 
   {16, 0.00030615506638154155}, {17, 0.00026702486701413175}, 
   {18, 0.0002329344851514925}, {19, 0.0002032253382622251}, 
   {20, 0.00017732724966590396}, {21, 0.0001547459998690881}, 
   {22, 0.00013505277169656438}, {23, 0.00011787517190098296}, 
   {24, 0.00010288956480497546}, {25, 0.00008981450727552076}}, 
  {{1, 0.03549885275592187}, {2, 0.03534816148876768}, 
   {3, 0.035183012613571575}, {4, 0.035048740697513944}, 
   {5, 0.03492857964706182}, {6, 0.034824731631045235}, 
   {7, 0.03473395387271949}, {8, 0.03465493033921364}, 
   {9, 0.03458603936516895}, {10, 0.034526004343378776}, 
   {11, 0.03447367018359859}, {12, 0.034428044430434054}, 
   {13, 0.03438825989803338}, {14, 0.03435356361714272}, 
   {15, 0.034323300340915276}, {16, 0.034296900173684315}, 
   {17, 0.034273867183768014}, {18, 0.03425376971219375}, 
   {19, 0.03423623191383306}, {20, 0.034220926446058515}, 
   {21, 0.03420756812768931}, {22, 0.034195908444030615}, 
   {23, 0.03418573078078273}, {24, 0.03417684628845736}, 
   {25, 0.03416909029165126}}}}
