{61, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4405715453857348*^-8, 2.8792070672079416*^-9, -2.8792069006743667*^-9, 
    0}, {2.8792070394523896*^-9, 1.4987304869374394*^-9, 
    -1.0382543519371598*^-8, -1.1825508280938018*^-10}, 
   {-2.879206845163231*^-9, -1.0382543588760651*^-8, 1.4987305146929942*^-9, 
    -1.1825537771237456*^-10}, {0, -1.1825509668717352*^-10, 
    -1.1825537771237456*^-10, -1.7403177565712008*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638435, -0.4082482904638635, 
    0.8164965809276972}, {0.4082482904638435, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638635}, {0.4082482904638635, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384353}, 
   {-0.8164965809276972, -0.4082482904638635, 0.40824829046384353, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638635, -0.4082482904638435, 0.8164965809276972}, 
   {0.4082482904638635, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384353}, {0.4082482904638435, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638636}, 
   {-0.8164965809276972, -0.40824829046384353, 0.4082482904638636, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.649999999999903}, 
  {-2.0299999999998817}, {-1.649999999999903}, {{2, 0.021778364179057014}, 
   {3, 0.027684076523157485}, {4, 0.024661210376454162}, 
   {5, 0.02254089011948268}, {6, 0.021416177805732087}, 
   {7, 0.020925139204182097}, {8, 0.021148398656174794}, 
   {9, 0.022162454755153854}, {10, 0.024263830832372435}, 
   {11, 0.027983765141948364}, {12, 0.03405857975725057}, 
   {13, 0.044349664732106886}, {14, 0.06451621247922912}, 
   {15, 0.11627314876818218}, {16, 0.16476670691108214}, 
   {17, 0.16573444308844718}, {18, 0.14540981063729363}, 
   {19, 0.122669035736438}, {20, 0.08903856414376235}, 
   {21, 0.06110444476090368}, {22, 0.041333673578547656}, 
   {23, 0.02780859618209655}, {24, 0.01863060444655528}, 
   {25, 0.012449721399317184}, {26, 0.008308767199534686}, 
   {27, 0.005542665975096285}, {28, 0.003696911913322755}, 
   {29, 0.0024657261239612004}, {30, 0.001644545572977865}, 
   {31, 0.0010968464698235744}, {32, 0.0007315520975970775}, 
   {33, 0.00048791548175446814}, {34, 0.00032541975094635227}, 
   {35, 0.00021704172426486803}, {36, 0.00014475799429072275}, 
   {37, 0.00009654769012785937}, {38, 0.0000643933797279394}, 
   {39, 0.000042947763509149995}, {40, 0.000028644410334113685}, 
   {41, 0.00001910465590728893}, {42, 0.00001274202796058208}, 
   {43, 8.49841407007479*^-6}, {44, 5.668096313371016*^-6}, 
   {45, 3.780389559010661*^-6}, {46, 2.521365980288578*^-6}, 
   {47, 1.68164849349406*^-6}, {48, 1.1215911049108212*^-6}, 
   {49, 7.480556200046403*^-7}, {50, 4.989226539219004*^-7}, 
   {51, 3.32761104904663*^-7}, {52, 2.2193811409561194*^-7}, 
   {53, 1.4802368957594986*^-7}, {54, 9.872577657037826*^-8}, 
   {55, 6.584607518296534*^-8}, {56, 4.39166527436608*^-8}, 
   {57, 2.9290620540133745*^-8}, {58, 1.953564987556017*^-8}, 
   {59, 1.3029484657866097*^-8}, {60, 8.690135666622252*^-9}}, 
  {{2, 0.0006864998807832251}, {3, 0.0010783226402834144}, 
   {4, 0.001401839821256892}, {5, 0.0016587105596249287}, 
   {6, 0.0018547209277177319}, {7, 0.0019880372751982373}, 
   {8, 0.0020455708892630786}, {9, 0.0023166989001313803}, 
   {10, 0.0027177418330140467}, {11, 0.003103629116016362}, 
   {12, 0.0035437651957461016}, {13, 0.004175480352617181}, 
   {14, 0.005542668592786318}, {15, 0.013545515525167813}, 
   {16, 0.01849971687187077}, {17, 0.014599177373072359}, 
   {18, 0.008003909872755347}, {19, 0.004379058659197688}, 
   {20, 0.0022388859126183935}, {21, 0.0010147807186828561}, 
   {22, 0.0004168779147348441}, {23, 0.00020072309626990859}, 
   {24, 0.00010055835144652987}, {25, 0.000049109315879929574}, 
   {26, 0.00002342884770588823}, {27, 0.000010981730805192009}, 
   {28, 5.076136443122695*^-6}, {29, 2.3222006847965306*^-6}, 
   {30, 1.0540907731162081*^-6}, {31, 4.7574645975027397*^-7}, 
   {32, 2.1382234489479104*^-7}, {33, 9.581142668135811*^-8}, 
   {34, 4.283875974323929*^-8}, {35, 1.912426358478362*^-8}, 
   {36, 8.528197236364516*^-9}, {37, 3.800111493997467*^-9}, 
   {38, 1.6923987581722124*^-9}, {39, 7.534387974628132*^-10}, 
   {40, 3.353376881731762*^-10}, {41, 1.4922468816180867*^-10}, 
   {42, 6.639636525770005*^-11}, {43, 2.954038865373339*^-11}, 
   {44, 1.3142052261253904*^-11}, {45, 5.848344956464283*^-12}, 
   {46, 2.603403603806953*^-12}, {47, 1.1592254933745494*^-12}, 
   {48, 5.101382279567208*^-13}, {49, 2.302741330950653*^-13}, 
   {50, 8.863743072851094*^-14}, {51, 5.349424606985546*^-14}, 
   {52, 1.5131414639787028*^-14}, {53, 4.117077049651622*^-15}, 
   {54, 2.992976237218651*^-15}, {55, 4.3483735131151963*^-16}, 
   {56, 1.6653345369377348*^-16}, {57, 2.7755575615628914*^-17}, {58, 0.}, 
   {59, 1.3877787807814457*^-17}, {60, 1.3877787807814457*^-17}}}}
