{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.636219010281485*^-8, 3.2702389130001803*^-9, -3.2702388297334977*^-9, 
    0}, {3.270238940755732*^-9, 1.702277638293502*^-9, 
    -1.1792620976947272*^-8, -1.343155794919507*^-10}, 
   {-3.27023877422239*^-9, -1.1792621018579936*^-8, 1.7022769860374863*^-9, 
    -1.343155378585864*^-10}, {0, -1.343155899002916*^-10, 
    -1.34315530919695*^-10, -1.9766744963068036*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638366, -0.4082482904639048, 
    0.8164965809276972}, {0.4082482904638366, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.4082482904639048}, {0.4082482904639048, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.40824829046383637}, 
   {-0.8164965809276972, -0.4082482904639048, 0.40824829046383637, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6099999999999195}, 
  {-2.009999999999899}, {-1.6099999999999195}, {{2, 0.016939434438650116}, 
   {3, 0.02144646052298494}, {4, 0.019008629511644136}, 
   {5, 0.01696326188720791}, {6, 0.015434579481935468}, 
   {7, 0.014360880127094217}, {8, 0.013687058246210276}, 
   {9, 0.013297977738450484}, {10, 0.013245367150644838}, 
   {11, 0.013521915869901674}, {12, 0.014210469798273812}, 
   {13, 0.015415825146468887}, {14, 0.01787581208333474}, 
   {15, 0.022114502902272723}, {16, 0.02708713540776231}, 
   {17, 0.032682547793604244}, {18, 0.042331844276692454}, 
   {19, 0.06705836600751214}, {20, 0.11278306967239438}, 
   {21, 0.1524044422632429}, {22, 0.16460935326676693}, 
   {23, 0.13449610096892373}, {24, 0.11943343032906839}, 
   {25, 0.09164485806663228}, {26, 0.0655715384637055}, 
   {27, 0.04565634979698249}, {28, 0.03132778713815183}, 
   {29, 0.021290088559641922}, {30, 0.014393264026880029}, 
   {31, 0.009707103819532773}, {32, 0.006541111796023026}, 
   {33, 0.004406513486950156}, {34, 0.0029683026826701564}, 
   {35, 0.0019994542034827856}, {36, 0.0013468279134679646}, 
   {37, 0.0009072180479970562}, {38, 0.0006110982537232874}, 
   {39, 0.0004116331378857717}, {40, 0.00027727430734215204}, 
   {41, 0.00018677077952676958}, {42, 0.0001258079949396397}, 
   {43, 0.00008474372541841926}, {44, 0.00005708300996257145}, 
   {45, 0.00003845087071507628}, {46, 0.000025900341644850783}, 
   {47, 0.00001744635908222436}, {48, 0.000011751792677540658}, 
   {49, 7.915957162993912*^-6}, {50, 5.332154806312576*^-6}, 
   {51, 3.5917166166326286*^-6}, {52, 2.4193649140266448*^-6}, 
   {53, 1.6296738332731318*^-6}, {54, 1.0977413071438356*^-6}, 
   {55, 7.394338379967296*^-7}, {56, 4.980794630361423*^-7}, 
   {57, 3.355041909009615*^-7}, {58, 2.259941845302041*^-7}, 
   {59, 1.5222871367313795*^-7}, {60, 1.0254060905292429*^-7}, 
   {61, 6.907091469349928*^-8}, {62, 4.6525872502702806*^-8}, 
