{90, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3097510298542763*^-8, 2.6177413847694862*^-9, -2.617741523547259*^-9, 
    0}, {2.617741495791707*^-9, 1.3626288292156335*^-9, 
    -9.439688350432231*^-9, -1.0751623896742821*^-10}, 
   {-2.6177415513028403*^-9, -9.439688350432231*^-9, 1.3626289402380215*^-9, 
    -1.0751629447858372*^-10}, {0, -1.0751624243688242*^-10, 
    -1.0751628060079298*^-10, -1.5822768095752338*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638625, -0.4082482904638625, 
    0.8164965809276966}, {0.4082482904638625, 0. + 0.9999999999999815*I, 
    0.8164965809276966, 0.4082482904638625}, {0.4082482904638625, 
    -0.8164965809276966, 0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638625, -0.4082482904638625, 0.8164965809276966}, 
   {0.4082482904638625, 0. + 0.9999999999999815*I, 0.8164965809276966, 
    0.4082482904638625}, {0.4082482904638625, -0.8164965809276966, 
    0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.529999999999928}, 
  {-1.9699999999999183}, {-1.529999999999928}, {{2, 0.00729421833529019}, 
   {3, 0.009122238267296846}, {4, 0.008074123843353185}, 
   {5, 0.007032202766408105}, {6, 0.006232258351214222}, 
   {7, 0.00547478574533293}, {8, 0.0048720633261709265}, 
   {9, 0.004319806975398251}, {10, 0.0038698823800346407}, 
   {11, 0.0034677861155362616}, {12, 0.0031366289681559884}, 
   {13, 0.0028478999637162883}, {14, 0.0026116663222022496}, 
   {15, 0.0024263326163024446}, {16, 0.0028650240352094698}, 
   {17, 0.0033727243797640662}, {18, 0.0039610386783177146}, 
   {19, 0.004643133916497778}, {20, 0.00543420974590457}, 
   {21, 0.006351373187034652}, {22, 0.007413773354164058}, 
   {23, 0.008642264184715434}, {24, 0.010058904834546925}, 
   {25, 0.01168579618757759}, {26, 0.013543185820518416}, 
   {27, 0.015646300798499796}, {28, 0.01800045254048213}, 
   {29, 0.020593707903264036}, {30, 0.023386732992790787}, 
   {31, 0.026300231759581155}, {32, 0.02920229436325164}, 
   {33, 0.03190081345716428}, {34, 0.034149482934491604}, 
   {35, 0.035676876519520395}, {36, 0.03624056668100395}, 
   {37, 0.03568988115728122}, {38, 0.03400975138325535}, 
   {39, 0.031330248726889554}, {40, 0.02774477445986001}, 
   {41, 0.024744961733422846}, {42, 0.03019545807466889}, 
   {43, 0.14129161279538366}, {44, 0.5396822639903001}, 
   {45, 0.6689499327358164}, {46, 0.8434165081825753}, 
   {47, 0.41652121603579983}, {48, 0.2087879295174102}, 
   {49, 0.08394892047859032}, {50, 0.039037794735794384}, 
   {51, 0.0168676487995989}, {52, 0.007741438270232326}, 
   {53, 0.005235896230431372}, {54, 0.003616786029613418}, 
   {55, 0.002481003299195499}, {56, 0.0017067210363131513}, 
   {57, 0.0011725371930349352}, {58, 0.0008060050504384026}, 
   {59, 0.0005539027354546139}, {60, 0.0003806961621800628}, 
   {61, 0.00026163796400634643}, {62, 0.00017981793801786995}, 
   {63, 0.00012358358173299492}, {64, 0.0000849357532464351}, 
   {65, 0.00005837399437907907}, {66, 0.00004011886893295644}, 
   {67, 0.000027572603185535244}, {68, 0.000018949900792322425}, 
   {69, 0.000013023750722414094}, {70, 8.950869504028593*^-6}, 
   {71, 6.151688962521962*^-6}, {72, 4.227888402606099*^-6}, 
   {73, 2.9057126254670645*^-6}, {74, 1.9970172034612267*^-6}, 
   {75, 1.372495570624613*^-6}, {76, 9.432788506075256*^-7}, 
   {77, 6.482898805867216*^-7}, {78, 4.455519903069998*^-7}, 
   {79, 3.062157562924732*^-7}, {80, 2.1045375507091492*^-7}, 
   {81, 1.4463913794671062*^-7}, {82, 9.940654275515684*^-8}, 
   {83, 6.83194113833971*^-8}, {84, 4.695407205174807*^-8}, 
   {85, 3.227025547388626*^-8}, {86, 2.2178467506959888*^-8}, 
   {87, 1.5242658024661983*^-8}, {88, 1.0475863509996754*^-8}, 
   {89, 7.1997754425004335*^-9}}, {{2, 0.00022927436168625735}, 
   {3, 0.0003683747073438325}, {4, 0.0004895260598302541}, 
   {5, 0.000594407445480401}, {6, 0.0006852752326377689}, 
   {7, 0.000763732061108849}, {8, 0.00083137304517463}, 
   {9, 0.0008893880790091388}, {10, 0.0009388415858173637}, 
   {11, 0.0009805406680727952}, {12, 0.0010151383606143375}, 
   {13, 0.0010431098730844066}, {14, 0.0010647781826499119}, 
   {15, 0.001080321426609257}, {16, 0.001089762110030891}, 
   {17, 0.0010929732255053955}, {18, 0.0010896438218955227}, 
   {19, 0.0010792621403917153}, {20, 0.001061047523906301}, 
   {21, 0.0010338786286816213}, {22, 0.0009961484647033486}, 
   {23, 0.0009455667754982016}, {24, 0.0011244812137086693}, 
   {25, 0.0014186164460977956}, {26, 0.0017741428017518425}, 
   {27, 0.002204011416709611}, {28, 0.00272371216293536}, 
   {29, 0.0033511093580992322}, {30, 0.00410541766637091}, 
   {31, 0.005004557498911972}, {32, 0.006059956297518331}, 
   {33, 0.007267980824390762}, {34, 0.008597566643230248}, 
   {35, 0.009974803865426011}, {36, 0.011267984321120823}, 
   {37, 0.012278510423950334}, {38, 0.012730514212885052}, 
   {39, 0.013962497855095499}, {40, 0.014692738529765645}, 
   {41, 0.013778318326971462}, {42, 0.010379795580286686}, 
