{48, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3924788266894332*^-8, 2.7830864002264285*^-9, -2.7830862336930787*^-9, 
    0}, {2.783086427981981*^-9, 1.4486966348759541*^-9, 
    -1.0035927575091775*^-8, -1.1430713667270522*^-10}, 
   {-2.7830862614486307*^-9, -1.0035927630602536*^-8, 1.448696135275519*^-9, 
    -1.1430727198113531*^-10}, {0, -1.1430713320326053*^-10, 
    -1.143072823894816*^-10, -1.682218137011286*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8499999999998828}, 
  {-2.129999999999981}, {-1.8499999999998828}, {{2, 0.04627404905447511}, 
   {3, 0.061819419894520056}, {4, 0.06246389294992591}, 
   {5, 0.07149341485135768}, {6, 0.09485284391731963}, 
   {7, 0.15983324406836275}, {8, 0.1950452027254368}, 
   {9, 0.1628490233977981}, {10, 0.15595239241544462}, 
   {11, 0.11391862127030575}, {12, 0.0742088257902078}, 
   {13, 0.04716450524482635}, {14, 0.029977821016110157}, 
   {15, 0.01908125414748535}, {16, 0.012141019448985338}, 
   {17, 0.007720706035983254}, {18, 0.00490819543127299}, 
   {19, 0.0031199439783516853}, {20, 0.0019831848773920516}, 
   {21, 0.0012606054949412314}, {22, 0.000801299845439165}, 
   {23, 0.0005093436463686334}, {24, 0.00032376258504371476}, 
   {25, 0.00020579860244840815}, {26, 0.00013081519190523094}, 
   {27, 0.00008315223918665162}, {28, 0.00005285544284294188}, 
   {29, 0.000033597385599450594}, {30, 0.00002135606587898022}, 
   {31, 0.000013574911911061294}, {32, 8.628847393838656*^-6}, 
   {33, 5.484898011744073*^-6}, {34, 3.4864570928039742*^-6}, 
   {35, 2.216154800690975*^-6}, {36, 1.408691393567007*^-6}, 
   {37, 8.954299769825898*^-7}, {38, 5.691770726868851*^-7}, 
   {39, 3.6179550431860336*^-7}, {40, 2.2997410329905916*^-7}, 
   {41, 1.4618227021510145*^-7}, {42, 9.292027156555809*^-8}, 
   {43, 5.9064460059682226*^-8}, {44, 3.7544126534651474*^-8}, 
   {45, 2.386479838818097*^-8}, {46, 1.516957937042191*^-8}, 
   {47, 9.64249252666217*^-9}}, {{2, 0.0014404604055128487}, 
   {3, 0.0020098476561493765}, {4, 0.0033459089836177084}, 
   {5, 0.006209872145839246}, {6, 0.010413521587849639}, 
   {7, 0.015564128038926707}, {8, 0.017119221182249345}, 
   {9, 0.013637738645112075}, {10, 0.007041171641069631}, 
   {11, 0.002973723315409113}, {12, 0.0012018292088109745}, 
   {13, 0.0004995992075993762}, {14, 0.00021125762423804723}, 
   {15, 0.00008998530054940557}, {16, 0.000038180989000236955}, 
   {17, 0.000016095395386138873}, {18, 6.7316549301708415*^-6}, 
   {19, 2.7952115889684492*^-6}, {20, 1.1533334349269249*^-6}, 
   {21, 4.734364104178971*^-7}, {22, 1.9354887566269685*^-7}, 
   {23, 7.887788601446122*^-8}, {24, 3.206913064731272*^-8}, 
   {25, 1.3015275866316381*^-8}, {26, 5.2754325075010655*^-9}, 
   {27, 2.136272691151871*^-9}, {28, 8.644982507632903*^-10}, 
   {29, 3.4967515457247817*^-10}, {30, 1.4139030686995585*^-10}, 
   {31, 5.715819484386486*^-11}, {32, 2.3102381119244342*^-11}, 
   {33, 9.33681835550241*^-12}, {34, 3.775651088074501*^-12}, 
   {35, 1.5230131970393282*^-12}, {36, 6.181351726771329*^-13}, 
   {37, 2.523768231436444*^-13}, {38, 9.324023035143606*^-14}, 
   {39, 4.0023540037736893*^-14}, {40, 9.25185853854297*^-15}, 
   {41, 3.2381504884900396*^-15}, {42, 4.85722573273506*^-16}, 
   {43, 1.4802973661668753*^-16}, {44, 3.2381504884900395*^-17}, {45, 0.}, 
   {46, 0.}, {47, 0.}}}}
