{54, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3920341601636193*^-8, 2.7821971115838403*^-9, -2.782197361383988*^-9, 
    0}, {2.7821970560727296*^-9, 1.4482342963750522*^-9, 
    -1.0032722944087027*^-8, -1.1427060339630088*^-10}, 
   {-2.78219738913954*^-9, -1.0032722999597787*^-8, 1.4482339355525677*^-9, 
    -1.1427091564653273*^-10}, {0, -1.142705825796184*^-10, 
    -1.1427088442150459*^-10, -1.6816810721743076*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-1.7299999999998872}, 
  {-2.0699999999998493}, {-1.7299999999998872}, 
  {{2, 0.03150615027112135}, {3, 0.04039114679202946}, 
   {4, 0.037408367130238276}, {5, 0.03698809700647962}, 
   {6, 0.038470990835291596}, {7, 0.04297329012450357}, 
   {8, 0.052448941854870534}, {9, 0.07161811068770818}, 
   {10, 0.12250842827858843}, {11, 0.17334668695785443}, 
   {12, 0.16922010046402983}, {13, 0.15498301856156438}, 
   {14, 0.1266394922231549}, {15, 0.08817968178710567}, 
   {16, 0.05836726035881955}, {17, 0.0383262749964032}, 
   {18, 0.025155372846039838}, {19, 0.01648972802261643}, 
   {20, 0.010796529848969217}, {21, 0.00706405850106703}, 
   {22, 0.004620815754778993}, {23, 0.003022397998285643}, 
   {24, 0.00197687337560469}, {25, 0.0012930175297751595}, 
   {26, 0.0008457259559475339}, {27, 0.0005531650077205265}, 
   {28, 0.00036180929405877835}, {29, 0.0002366490298580593}, 
   {30, 0.0001547853123960422}, {31, 0.00010124061396410121}, 
   {32, 0.00006621856957909078}, {33, 0.000043311659138272086}, 
   {34, 0.000028328908815277615}, {35, 0.00001852912335525012}, 
   {36, 0.000012119365932257898}, {37, 7.926928208748781*^-6}, 
   {38, 5.184775439635841*^-6}, {39, 3.391212289481859*^-6}, 
   {40, 2.2180942890683097*^-6}, {41, 1.4507915916723043*^-6}, 
   {42, 9.489209961429538*^-7}, {43, 6.206618937813747*^-7}, 
   {44, 4.059570691981187*^-7}, {45, 2.6552482711134057*^-7}, 
   {46, 1.7367214215250482*^-7}, {47, 1.1359394617254503*^-7}, 
   {48, 7.42985286541694*^-8}, {49, 4.859652776616911*^-8}, 
   {50, 3.17855902402812*^-8}, {51, 2.0790037247307447*^-8}, 
   {52, 1.3598165260475052*^-8}, {53, 8.894167791151408*^-9}}, 
  {{2, 0.0009896623042519822}, {3, 0.0015075692520834447}, 
   {4, 0.0018904626710609604}, {5, 0.0021012965466531927}, 
   {6, 0.003246329686705668}, {7, 0.004680254528645335}, 
   {8, 0.006558430987455656}, {9, 0.009310308365589975}, 
   {10, 0.013517542964381669}, {11, 0.016755999644598358}, 
   {12, 0.014943112713657872}, {13, 0.008880987325299156}, 
   {14, 0.0041637079683153}, {15, 0.0017861393827901667}, 
   {16, 0.0007988769670017326}, {17, 0.000365215062278032}, 
   {18, 0.0001689475049784413}, {19, 0.00007754047800207867}, 
   {20, 0.00003522352716222217}, {21, 0.00001580585300598828}, 
   {22, 7.018850507805226*^-6}, {23, 3.0888604027843694*^-6}, 
   {24, 1.3497264383470022*^-6}, {25, 5.864975520427269*^-7}, 
   {26, 2.5377621090671987*^-7}, {27, 1.0946005738847*^-7}, 
   {28, 4.7102620762129455*^-8}, {29, 2.0234521743341578*^-8}, 
   {30, 8.68173972064697*^-9}, {31, 3.7216769295985346*^-9}, 
   {32, 1.5944115611121745*^-9}, {33, 6.827661676774472*^-10}, 
   {34, 2.922887025006796*^-10}, {35, 1.2510088798212138*^-10}, 
   {36, 5.353555561823005*^-11}, {37, 2.2908249371530094*^-11}, 
   {38, 9.800951716876227*^-12}, {39, 4.195657710148737*^-12}, 
   {40, 1.7947217785992582*^-12}, {41, 7.631673071273326*^-13}, 
   {42, 3.2781185173765454*^-13}, {43, 1.4535594949904862*^-13}, 
   {44, 5.926740579790626*^-14}, {45, 1.6653345369377348*^-14}, 
   {46, 3.9042843032651336*^-15}, {47, 2.0724163126336253*^-15}, 
   {48, 2.498001805406602*^-16}, {49, 7.864079757761525*^-17}, 
   {50, 3.700743415417188*^-17}, {51, 0.}, {52, 9.25185853854297*^-18}, 
   {53, 0.}}}}
