{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3890393169014215*^-8, 2.7762116772134596*^-9, -2.776211593946771*^-9, 
    0}, {2.7762117327246795*^-9, 1.445118261167485*^-9, 
    -1.0011137474563593*^-8, -1.140247236908162*^-10}, 
   {-2.776211593946771*^-9, -1.0011137446808303*^-8, 1.4451181085117457*^-9, 
    -1.1402472716026348*^-10}, {0, -1.140247236908162*^-10, 
    -1.1402471675192732*^-10, -1.678062910848164*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6899999999998894}, 
  {-2.049999999999867}, {-1.6899999999998894}, {{2, 0.026632784197788643}, 
   {3, 0.033993583930769934}, {4, 0.030604597861313962}, 
   {5, 0.02920173614978122}, {6, 0.028897120039852037}, 
   {7, 0.029935589222553655}, {8, 0.03270833983668006}, 
   {9, 0.0382402806809716}, {10, 0.04824429223000143}, 
   {11, 0.06768141016095958}, {12, 0.11913530932010374}, 
   {13, 0.1695826511979039}, {14, 0.16660146413959454}, 
   {15, 0.1509069730940077}, {16, 0.12492084054648694}, 
   {17, 0.08847177173153067}, {18, 0.059466334121267506}, 
   {19, 0.03956634116021675}, {20, 0.026268838978888577}, 
   {21, 0.01740104119785703}, {22, 0.011507830580188689}, 
   {23, 0.007603713249652113}, {24, 0.005022519291033464}, 
   {25, 0.0033172309261952568}, {26, 0.0021908913061294997}, 
   {27, 0.0014469825222642218}, {28, 0.0009556637948492054}, 
   {29, 0.0006311704788401252}, {30, 0.00041685804048560357}, 
   {31, 0.0002753148729883768}, {32, 0.00018183235990793737}, 
   {33, 0.00012009161365440383}, {34, 0.00007931479188724638}, 
   {35, 0.00005238364306520508}, {36, 0.00003459690178820481}, 
   {37, 0.000022849606171947067}, {38, 0.000015091076813373426}, 
   {39, 9.966937622284622*^-6}, {40, 6.582687690267552*^-6}, 
   {41, 4.347551762699414*^-6}, {42, 2.8713509161028294*^-6}, 
   {43, 1.8963905510474185*^-6}, {44, 1.2524756560245928*^-6}, 
   {45, 8.272005299292773*^-7}, {46, 5.463265600552659*^-7}, 
   {47, 3.6082267777279516*^-7}, {48, 2.3830619690405503*^-7}, 
   {49, 1.5738989526309447*^-7}, {50, 1.0394853117281978*^-7}, 
   {51, 6.865305499616968*^-8}, {52, 4.534207341495139*^-8}, 
   {53, 2.994627936604939*^-8}, {54, 1.977809266362198*^-8}, 
   {55, 1.3062487147497812*^-8}, {56, 8.627152547901744*^-9}}, 
  {{2, 0.0008382886696933552}, {3, 0.0012991356839848374}, 
   {4, 0.0016647230730359266}, {5, 0.0019280136882617212}, 
   {6, 0.002079776310887239}, {7, 0.0027551936751841603}, 
   {8, 0.0036593405579426045}, {9, 0.004718556646195535}, 
   {10, 0.006128424835748688}, {11, 0.008335253607819587}, 
   {12, 0.012116848231138223}, {13, 0.017220869991263398}, 
   {14, 0.013881922879136513}, {15, 0.008235219579626718}, 
   {16, 0.0039236851072116195}, {17, 0.0017261773824864914}, 
   {18, 0.0008057153961441299}, {19, 0.00038504461681603447}, 
   {20, 0.0001856110036394844}, {21, 0.00008824893496041837}, 
   {22, 0.00004133762581790915}, {23, 0.00001906004390130056}, 
   {24, 8.675951807303923*^-6}, {25, 3.907157993139157*^-6}, 
   {26, 1.745111755754869*^-6}, {27, 7.744899909780296*^-7}, 
   {28, 3.420889409568491*^-7}, {29, 1.5056415351525723*^-7}, 
   {30, 6.609656187187932*^-8}, {31, 2.8961378762774416*^-8}, 
   {32, 1.2672842816807695*^-8}, {33, 5.5400283989944415*^-9}, 
   {34, 2.420226014968977*^-9}, {35, 1.0568021550453701*^-9}, 
   {36, 4.61304855425837*^-10}, {37, 2.0131860067884588*^-10}, 
   {38, 8.784369065484299*^-11}, {39, 3.832550943272395*^-11}, 
   {40, 1.672005126944024*^-11}, {41, 7.29320770442854*^-12}, 
   {42, 3.17725475558935*^-12}, {43, 1.3825098473437454*^-12}, 
   {44, 5.957179194382434*^-13}, {45, 2.763715182633556*^-13}, 
   {46, 1.1703601051256857*^-13}, {47, 5.444718749932538*^-14}, 
   {48, 1.6926275196264364*^-14}, {49, 3.83026943495679*^-15}, 
   {50, 8.696747026230393*^-16}, {51, 2.0816681711721685*^-16}, {52, 0.}, 
   {53, 3.700743415417188*^-17}, {54, 1.850371707708594*^-17}, {55, 0.}, 
   {56, 0.}}}}
