{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6817563280615433, -0.027909390150197125, 0.05999839462908712, 
    -0.011631754423413958}, {-0.02790939015019719, -0.14915037152391464, 
    -0.007697683451005456, -0.7383110459219915}, 
   {0.05999839462908716, -0.007697683451005575, 0.8117212047549353, 
    -0.0030219279552172206}, {-0.011631754423413937, -0.7383110459219915, 
    -0.003021927955217111, 0.019185494830522634}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4574013902307692, 0.14037018617494684, 
    -0.5493400122589118}, {-0.4574013902307692, 0. + 0.9999999999999982*I, 
    0.4402974059584483, 0.16951383505780898}, {-0.14037018617494684, 
    -0.4402974059584483, 0. + 0.9999999999999998*I, -0.351958658301685}, 
   {0.5493400122589118, -0.16951383505780898, 0.351958658301685, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999992*I, 
    0.4574013902307692, 0.14037018617494681, -0.5493400122589118}, 
   {-0.4574013902307692, 0. + 0.999999999999998*I, 0.44029740595844813, 
    0.16951383505780904}, {-0.14037018617494681, -0.44029740595844813, 
    0. + 0.9999999999999998*I, -0.35195865830168493}, 
   {0.5493400122589118, -0.16951383505780904, 0.35195865830168493, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0274236037342326}, 
  {-0.9275659625811219}, {-0.827708302800902}, {{2, 0.0024281159548182885}, 
   {3, 0.002035653208341426}, {4, 0.001658514089443952}, 
   {5, 0.0014051968045379892}, {6, 0.001176473684470436}, 
   {7, 0.0009877818937688576}, {8, 0.0008284847547208041}, 
   {9, 0.0006950204929077053}, {10, 0.0005830254534079371}, 
   {11, 0.0004891145225132121}, {12, 0.0004103585713922664}, 
   {13, 0.0003443125262599933}, {14, 0.0002889199963186928}, 
   {15, 0.0002424578863960969}, {16, 0.00020348204713027673}, 
   {17, 0.00017078264747538707}, {18, 0.0001433461099326072}, 
   {19, 0.0001203232060109638}, {20, 0.00010100228655807175}, 
   {21, 0.0000847868780612937}}, {{1, 0.04550612695907273}, 
   {2, 0.045440178157816154}, {3, 0.045283036344538945}, 
   {4, 0.04517378968405447}, {5, 0.04507552010639515}, 
   {6, 0.04499378696720721}, {7, 0.044924452765678184}, 
   {8, 0.044866049876124185}, {9, 0.0448168142392571}, 
   {10, 0.04477535468331517}, {11, 0.044740457123590684}, 
   {12, 0.04471109674599056}, {13, 0.04468640328399561}, 
   {14, 0.044665640854186624}, {15, 0.04464818768526117}, 
   {16, 0.04463351912250527}, {17, 0.04462119283292246}, 
   {18, 0.044610836162475735}, {19, 0.04460213534008485}, 
   {20, 0.044594826297918985}, {21, 0.0445886868832538}}}}
