{83, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3608712422755972, -0.03989912597233533, 0.07540554544133557, 
    -0.005528075063015931}, {-0.03989912597233529, -0.1577239484293934, 
    -0.013123935991241061, -0.39021560048729287}, 
   {0.07540554544133563, -0.013123935991241292, 0.4584993371826244, 
    -0.007520704501068233}, {-0.0055280750630159305, -0.3902156004872931, 
    -0.007520704501067947, 0.06009585352236625}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.45322314702864414, 0.3178439606660251, 
    -0.7456724790506146}, {-0.45322314702864414, 0. + 0.9999999999999992*I, 
    0.7108138345832997, 0.33229991700474715}, {-0.3178439606660251, 
    -0.7108138345832997, 0. + 0.9999999999999992*I, -0.421405353621443}, 
   {0.7456724790506146, -0.33229991700474715, 0.421405353621443, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.4532231470286442, 0.31784396066602494, -0.7456724790506146}, 
   {-0.4532231470286442, 0. + 0.9999999999999993*I, 0.7108138345833, 
    0.33229991700474726}, {-0.31784396066602494, -0.7108138345833, 
    0. + 0.9999999999999996*I, -0.42140535362144316}, 
   {0.7456724790506146, -0.33229991700474726, 0.42140535362144316, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.304245662008345}, 
  {-1.0162536735734582}, {-0.7282616687621898}, 
  {{2, 0.002331112112482936}, {3, 0.002552790383027692}, 
   {4, 0.002174790526669357}, {5, 0.002188369911477972}, 
   {6, 0.002017233611425695}, {7, 0.0019498211471290494}, 
   {8, 0.0018400263419110496}, {9, 0.0017605822146158356}, 
   {10, 0.0016739731653545586}, {11, 0.0015985047969681032}, 
   {12, 0.0015242841040671307}, {13, 0.0014558036049923673}, 
   {14, 0.0013902948455110642}, {15, 0.0013287409317219723}, 
   {16, 0.0012702516682786547}, {17, 0.0012149325802225386}, 
   {18, 0.0011624111826830097}, {19, 0.0011125887741941787}, 
   {20, 0.0010652508745833122}, {21, 0.0010202647774061324}, 
   {22, 0.000977475329995925}, {23, 0.0009367566112608028}, 
   {24, 0.0008979834297638822}, {25, 0.0008610444992760424}, 
   {26, 0.0008258342470395252}, {27, 0.0007922558595498397}, 
   {28, 0.0007602186417330903}, {29, 0.0007296384496016106}, 
   {30, 0.0007004366290522812}, {31, 0.0006725398212383271}, 
   {32, 0.0006458793941497287}, {33, 0.0006203911365957326}, 
   {34, 0.0005960148744870164}, {35, 0.000572694179783062}, 
   {36, 0.0005503760770581567}, {37, 0.0005290107921537834}, 
   {38, 0.0005085515151618258}, {39, 0.000488954188369306}, 
   {40, 0.0004701773101977724}, {41, 0.0004521817568647335}, 
   {42, 0.00043493061824945167}, {43, 0.0004183890475017993}, 
   {44, 0.0004025241225977805}, {45, 0.0003873047189779655}, 
   {46, 0.0003727013921064892}, {47, 0.00035868626912666235}, 
   {48, 0.00034523294875060673}, {49, 0.00033231640869951784}, 
   {50, 0.0003199129199961126}, {51, 0.00030799996755914716}, 
   {52, 0.0002965561765368996}, {53, 0.00028556124392142834}, 
   {54, 0.00027499587499490996}, {55, 0.0002648417242197554}, 
   {56, 0.0002550813402092955}, {57, 0.0002456981144622894}, 
   {58, 0.00023667623355566603}, {59, 0.00022800063452971253}, 
   {60, 0.00021965696322334693}, {61, 0.00021163153532599566}, 
   {62, 0.00020391129995067647}, {63, 0.0001964838055343865}, 
   {64, 0.00018933716789015786}, {65, 0.00018246004026667428}, 
   {66, 0.00017584158525679738}, {67, 0.0001694714484267723}, 
   {68, 0.00016333973354615283}, {69, 0.000157436979308756}, 
   {70, 0.0001517541374272957}, {71, 0.0001462825520291977}, 
   {72, 0.00014101394023979807}, {73, 0.00013594037389624836}, 
   {74, 0.00013105426229836903}, {75, 0.00012634833593960781}, 
   {76, 0.00012181563114554983}, {77, 0.00011744947556940888}, 
   {78, 0.00011324347447855265}, {79, 0.00010919149779564652}, 
   {80, 0.00010528766783035604}, {81, 0.00010152634767357505}, 
   {82, 0.00009790213020460792}}, {{1, 0.017829085361124153}, 
   {2, 0.01773470252660298}, {3, 0.017531624197660252}, 
   {4, 0.017397823202545327}, {5, 0.01724212715413378}, 
   {6, 0.01710931672881989}, {7, 0.01697613704427728}, 
   {8, 0.01685348616376224}, {9, 0.016735200273964936}, 
   {10, 0.0166237547748974}, {11, 0.016517325370776586}, 
   {12, 0.016416308159121828}, {13, 0.016320017843191377}, 
   {14, 0.01622835632501029}, {15, 0.016140961339071246}, 
   {16, 0.016057636258654355}, {17, 0.0159781279188757}, 
   {18, 0.01590223746823861}, {19, 0.01582976130674146}, 
   {20, 0.01576051929888832}, {21, 0.015694338455591574}, 
   {22, 0.015631059692336326}, {23, 0.015570532888264928}, 
   {24, 0.015512618123638019}, {25, 0.01545718386140704}, 
   {26, 0.015404106823032473}, {27, 0.015353271089770568}, 
   {28, 0.01530456769508961}, {29, 0.015257894042347673}, 
   {30, 0.015213153484283745}, {31, 0.015170254881942907}, 
   {32, 0.01512911223116127}, {33, 0.015089644304928882}, 
   {34, 0.015051774333414184}, {35, 0.015015429705774883}, 
   {36, 0.014980541698036403}, {37, 0.014947045221250236}, 
   {38, 0.014914878589800434}, {39, 0.01488398330710766}, 
   {40, 0.014854303867651773}, {41, 0.014825787573620007}, 
