{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.011667668347619327, -0.0017557174894019265, 0.0031494416752507544, 
    -0.00005727315683653875}, {-0.0017557174894035302, -0.006181006858806366, 
    -0.0005834474965423845, -0.012338934130592004}, 
   {0.003149441675249646, -0.0005834474965502062, 0.01500787136088607, 
    -0.0004062669983246756}, {-0.000057273156832824605, 
    -0.012338934130595166, -0.00040626699832103865, 0.0028408038455395614}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.4083157069069401, 0.40814138156833624, 
    -0.8164249854413586}, {-0.4083157069069401, 0. + 1.0000000000000004*I, 
    0.816388266404809, 0.4081600236102085}, {-0.40814138156833624, 
    -0.816388266404809, 0. + 1.0000000000000004*I, -0.4082831743759907}, 
   {0.8164249854413586, -0.4081600236102085, 0.4082831743759907, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    0.40831570690694, 0.40814138156833624, -0.8164249854413583}, 
   {-0.40831570690694, 0. + 0.9999999999999991*I, 0.8163882664048077, 
    0.40816002361020787}, {-0.40814138156833624, -0.8163882664048077, 
    0. + 0.9999999999999992*I, -0.40828317437599}, 
   {0.8164249854413583, -0.40816002361020787, 0.40828317437599, 
    0. + 0.9999999999999996*I}}}, {0, 0}, {{-1.4251536389074257}, 
  {-1.0550986239509117}, {-0.6850435827520247}, 
  {{2, 0.0008878147768922595}, {3, 0.0010294166162971158}, 
   {4, 0.0009187500536633891}, {5, 0.0009724551964887668}, 
   {6, 0.0009208838363704702}, {7, 0.0009374779269196165}, 
   {8, 0.0009106062304621299}, {9, 0.0009119727155603441}, 
   {10, 0.000895440702880293}, {11, 0.0008906487328323442}, 
   {12, 0.0008785203495015187}, {13, 0.0008713123554973945}, 
   {14, 0.0008611317378810213}, {15, 0.0008530495214826989}, 
   {16, 0.0008437973895765588}, {17, 0.0008354739868220717}, 
   {18, 0.000826724650643984}, {19, 0.000818417834922161}, 
   {20, 0.0008099912260428055}, {21, 0.0008018038832424274}, 
   {22, 0.0007936217786633781}, {23, 0.0007855929575471543}, 
   {24, 0.0007776195059456537}, {25, 0.0007697620368712216}, 
   {26, 0.0007619791235544959}, {27, 0.0007542951555216393}, 
   {28, 0.000746692179926553}, {29, 0.0007391795909510446}, 
   {30, 0.0007317492136280079}, {31, 0.0007244042494249647}, 
   {32, 0.0007171406150516813}, {33, 0.0007099589698408293}, 
   {34, 0.0007028569591472217}, {35, 0.0006958342137125401}, 
   {36, 0.0006888891240797584}, {37, 0.0006820209192472393}, 
   {38, 0.000675228324591215}, {39, 0.0006685104262564995}, 
   {40, 0.0006618661123684866}, {41, 0.0006552944324305643}, 
   {42, 0.0006487943644161442}, {43, 0.0006423649640840134}, 
   {44, 0.0006360052677135269}, {45, 0.0006297143540079791}, 
   {46, 0.0006234913033135309}, {47, 0.0006173352231539503}, 
   {48, 0.000611245230991958}, {49, 0.0006052204646316284}, 
   {50, 0.0005992600748030083}, {51, 0.0005933632292805593}, 
   {52, 0.0005875291095741308}, {53, 0.0005817569124403482}, 
   {54, 0.0005760458483037648}, {55, 0.0005703951416908062}, 
   {56, 0.0005648040303869589}, {57, 0.0005592717654335777}, 
   {58, 0.0005537976106003151}, {59, 0.0005483808422146047}, 
   {60, 0.0005430207487756578}, {61, 0.000537716630722121}, 
   {62, 0.0005324678001149968}, {63, 0.0005272735803925552}, 
   {64, 0.0005221333060878436}, {65, 0.0005170463225876165}, 
   {66, 0.0005120119858732716}, {67, 0.0005070296622896389}, 
   {68, 0.0005020987283044995}, {69, 0.0004972185702857845}, 
   {70, 0.0004923885842799264}, {71, 0.00048760817579975024}, 
   {72, 0.0004828767596126368}, {73, 0.0004781937595454491}, 
   {74, 0.0004735586082811119}, {75, 0.0004689707471744048}, 
   {76, 0.0004644296260611566}, {77, 0.0004599347030838502}, 
   {78, 0.0004554854445117454}, {79, 0.000451081324572597}, 
   {80, 0.00044672182528846666}, {81, 0.00044240643631104914}, 
   {82, 0.00043813465476925245}, {83, 0.00043390598511307277}, 
   {84, 0.0004297199389673434}, {85, 0.00042557603498713514}, 
   {86, 0.0004214737987154951}, {87, 0.00041741276244960934}, 
   {88, 0.0004133924651038845}, {89, 0.0004094124520834311}, 
   {90, 0.00040547227515583956}, {91, 0.00040157149232785544}, 
   {92, 0.0003977096677270156}, {93, 0.0003938863714831181}, 
   {94, 0.0003901011796149517}, {95, 0.0003863536739199813}, 
   {96, 0.00038264344186370036}, {97, 0.00037897007647792746}, 
   {98, 0.0003753331762537532}, {99, 0.00037173234504504077}, 
   {100, 0.0003681671919670282}, {101, 0.0003646373313035897}, 
   {102, 0.000361142382412985}, {103, 0.0003576819696370359}, 
   {104, 0.0003542557222119269}, {105, 0.00035086327418275276}, 
   {106, 0.0003475042643187737}, {107, 0.00034417833603016257}, 
   {108, 0.00034088513728741665}, {109, 0.00033762432054513375}, 
   {110, 0.0003343955426609521}, {111, 0.00033119846482556475}, 
   {112, 0.00032803275248379643}, {113, 0.00032489807526955156}, 
   {114, 0.00032179410692832755}, {115, 0.0003187205252575334}, 
   {116, 0.00031567701203003007}, {117, 0.000312663252938189}, 
   {118, 0.0003096789375222897}, {119, 0.00030672375911400956}, 
   {120, 0.00030379741477006006}, {121, 0.00030089960521895165}, 
   {122, 0.00029803003479386}, {123, 0.00029518841138578833}, 
   {124, 0.0002923744463776551}, {125, 0.0002895878545979072}, 
   {126, 0.00028682835426081105}, {127, 0.00028409566691793217}, 
   {128, 0.0002813895174048446}, {129, 0.0002787096337928188}, 
   {130, 0.0002760557473357253}, {131, 0.00027342759242852954}, 
   {132, 0.00027082490655237074}, {133, 0.00026824743023489556}, 
   {134, 0.00026569490700124876}, {135, 0.0002631670833312186}, 
   {136, 0.00026066370861448085}, {137, 0.0002581845351115296}, 
   {138, 0.0002557293179062149}, {139, 0.00025329781487069825}, 
   {140, 0.000250889786621588}, {141, 0.0002485049964831773}, 
   {142, 0.0002461432104458733}, {143, 0.00024380419713161336}, 
   {144, 0.00024148772775515331}, {145, 0.00023919357608773867}, 
   {146, 0.00023692151842206327}, {147, 0.00023467133353663808}, 
   {148, 0.00023244280266277936}, {149, 0.0002302357094491822}, 
   {150, 0.00022804983992932848}, {151, 0.00022588498249159067}, 
   {152, 0.0002237409278421018}, {153, 0.00022161746897999407}, 
   {154, 0.0002195144011607232}, {155, 0.00021743152187100184}, 
   {156, 0.000215368630795066}, {157, 0.00021332552978768626}, 
   {158, 0.0002113020228469327}, {159, 0.00020929791608322382}, 
   {160, 0.00020731301769314273}, {161, 0.00020534713793264256}, 
   {162, 0.00020340008909115054}, {163, 0.00020147168546275074}, 
   {164, 0.00019956174332393106}, {165, 0.0001976700809058797}, 
   {166, 0.00019579651837046616}, {167, 0.0001939408777863333}, 
   {168, 0.0001921029831039589}, {169, 0.0001902826601323515}, 
   {170, 0.0001884797365177826}, {171, 0.00018669404171629128}, 
   {172, 0.00018492540697745072}, {173, 0.00018317366531626564}, 
   {174, 0.0001814386514955163}, {175, 0.00017972020200481692}, 
   {176, 0.000178018155034005}, {177, 0.00017633235046016563}, 
   {178, 0.0001746626298215724}, {179, 0.00017300883629898026}, 
   {180, 0.00017137081469854182}, {181, 0.00016974841142866626}, 
   {182, 0.00016814147448368164}, {183, 0.00016654985342265047}, 
   {184, 0.00016497339935288985}, {185, 0.00016341196491126073}, 
   {186, 0.00016186540424517268}, {187, 0.00016033357299611792}, 
   {188, 0.0001588163282806275}, {189, 0.00015731352867624782}, 
   {190, 0.00015582503420037697}, {191, 0.00015435070629710168}, 
   {192, 0.00015289040781877802}, {193, 0.00015144400301144237}, 
   {194, 0.0001500113574963713}, {195, 0.00014859233825770084}, 
   {196, 0.00014718681362321621}, {197, 0.00014579465325359128}, 
   {198, 0.0001444157281216378}, {199, 0.0001430499105043899}}, 
  {{1, 0.0006676181908887174}, {2, 0.0006582895410964736}, 
   {3, 0.0006430099070626169}, {4, 0.0006320485355941647}, 
   {5, 0.0006187563662248778}, {6, 0.0006073680463136725}, 
   {7, 0.0005951724187726439}, {8, 0.0005838846987957341}, 
   {9, 0.0005724031517705021}, {10, 0.0005614200908670495}, 
   {11, 0.0005504861669134824}, {12, 0.0005398793900992558}, 
   {13, 0.0005294148731300593}, {14, 0.0005192028344900034}, 
   {15, 0.0005091657267994414}, {16, 0.0004993458405844793}, 
   {17, 0.0004897092897408283}, {18, 0.00048027091281525815}, 
   {19, 0.00047101465646491185}, {20, 0.00046194431919292035}, 
   {21, 0.00045305119402981234}, {22, 0.00044433469472542926}, 
   {23, 0.000435789197446465}, {24, 0.00042741242854385834}, 
   {25, 0.0004192001101947111}, {26, 0.0004111493723914516}, 
   {27, 0.00040325657243047574}, {28, 0.00039551868289636584}, 
   {29, 0.0003879324026459005}, {30, 0.00038049472111466076}, 
   {31, 0.0003732025551278137}, {32, 0.0003660529778833631}, 
   {33, 0.0003590430699850679}, {34, 0.000352170011883036}, 
   {35, 0.00034543102225083404}, {36, 0.00033882339483189047}, 
   {37, 0.00033234447247266395}, {38, 0.00032599166135049664}, 
   {39, 0.0003197624195949003}, {40, 0.00031365426233487313}, 
   {41, 0.00030766475631508714}, {42, 0.00030179152123849625}, 
   {43, 0.0002960322268699364}, {44, 0.00029038459290542086}, 
   {45, 0.0002848463871284507}, {46, 0.00027941542471428727}, 
   {47, 0.0002740895668512953}, {48, 0.0002688667198481138}, 
   {49, 0.0002637448339779482}, {50, 0.00025872190253704814}, 
   {51, 0.00025379596081082204}, {52, 0.00024896508514222045}, 
   {53, 0.00024422739197630105}, {54, 0.0002395810369607844}, 
   {55, 0.0002350242140500804}, {56, 0.00023055515464481897}, 
   {57, 0.0002261721267457954}, {58, 0.00022187343413447434}, 
   {59, 0.00021765741557096388}, {60, 0.00021352244401462762}, 
   {61, 0.0002094669258626235}, {62, 0.00020548930020899915}, 
   {63, 0.00020158803812103519}, {64, 0.00019776164193461418}, 
   {65, 0.0001940086445661665}, {66, 0.00019032760884236317}, 
   {67, 0.00018671712684555783}, {68, 0.00018317581927583787}, 
   {69, 0.00017970233482834176}, {70, 0.00017629534958548388}, 
   {71, 0.0001729535664242802}, {72, 0.0001696757144377108}, 
   {73, 0.00016646054836989848}, {74, 0.0001633068480649925}, 
   {75, 0.00016021341792879696}, {76, 0.00015717908640381408}, 
   {77, 0.00015420270545579235}, {78, 0.00015128315007331434}, 
   {79, 0.00014841931777827996}, {80, 0.00014561012814833866}, 
   {81, 0.0001428545223504811}, {82, 0.00014015146268503715}, 
   {83, 0.00013749993214044027}, {84, 0.0001348989339587067}, 
   {85, 0.00013234749120979945}, {86, 0.00012984464637706694}, 
   {87, 0.0001273894609511594}, {88, 0.00012498101503358565}, 
   {89, 0.00012261840694920107}, {90, 0.0001203007528674356}, 
   {91, 0.00011802718643228554}, {92, 0.00011579685840015856}, 
   {93, 0.00011360893628630288}, {94, 0.00011146260401886892}, 
   {95, 0.00010935706160076137}, {96, 0.00010729152477906797}, 
   {97, 0.00010526522472160855}, {98, 0.00010327740770108216}, 
   {99, 0.0001013273347853236}, {100, 0.00009941428153570203}, 
   {101, 0.00009753753771052876}, {102, 0.00009569640697632918}, 
   {103, 0.00009389020662469077}, {104, 0.00009211826729539533}, 
   {105, 0.00009037993270562521}, {106, 0.0000886745593849681}, 
   {107, 0.00008700151641647615}, {108, 0.00008536018518249974}, 
   {109, 0.00008374995911696486}, {110, 0.00008217024346233632}, 
   {111, 0.00008062045503192753}, {112, 0.00007910002197736247}, 
   {113, 0.0000776083835608709}, {114, 0.00007614498993264917}, 
   {115, 0.00007470930191254682}, {116, 0.00007330079077686217}, 
   {117, 0.00007191893804935942}, {118, 0.00007056323529653137}, 
   {119, 0.00006923318392761849}, {120, 0.00006792829499853061}, 
   {121, 0.00006664808901978482}, {122, 0.0000653920957688863}, 
   {123, 0.00006415985410594632}, {124, 0.00006295091179400625}, 
   {125, 0.00006176482532238934}, {126, 0.000060601159734004836}, 
   {127, 0.000059459488456148095}, {128, 0.0000583393931350605}, 
   {129, 0.000057240463473416236}, {130, 0.00005616229707181061}, 
