{38, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5122247038194434, -0.04022343092501914, 0.0800264944345277, 
    -0.009844072828626389}, {-0.0402234309250193, -0.17744210403668131, 
    -0.01256839328943769, -0.558172525549768}, {0.08002649443452758, 
    -0.012568393289437613, 0.6372940654614705, -0.0062757371427387704}, 
   {-0.009844072828626425, -0.5581725255497678, -0.006275737142738987, 
    0.05237274239465435}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999989*I, 0.47197481454922896, 
    0.23970374847314083, -0.6702899896459107}, {-0.47197481454922896, 
    0. + 0.9999999999999989*I, 0.6024710981244102, 0.26353404502485045}, 
   {-0.23970374847314083, -0.6024710981244102, 0. + 0.9999999999999998*I, 
    -0.40844261998748577}, {0.6702899896459107, -0.26353404502485045, 
    0.40844261998748577, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.47197481454922896, 0.23970374847314088, 
    -0.6702899896459107}, {-0.47197481454922896, 0. + 0.9999999999999987*I, 
    0.6024710981244099, 0.2635340450248501}, {-0.23970374847314088, 
    -0.6024710981244099, 0. + 0.9999999999999998*I, -0.40844261998748577}, 
   {0.6702899896459107, -0.2635340450248501, 0.40844261998748577, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1933474903020884}, 
  {-0.9824019265973256}, {-0.7714563443626841}, 
  {{2, 0.002556025321557076}, {3, 0.0024227484974879143}, 
   {4, 0.0020600554504451862}, {5, 0.0018999561331917159}, 
   {6, 0.0016947581302897419}, {7, 0.0015443620845215777}, 
   {8, 0.0013954995563970618}, {9, 0.0012667943234430101}, 
   {10, 0.0011486066088333136}, {11, 0.0010428028345896845}, 
   {12, 0.0009468829252633482}, {13, 0.0008602979508337549}, 
   {14, 0.0007818942976374199}, {15, 0.0007109182501878752}, 
   {16, 0.0006465919726401648}, {17, 0.000588267405215892}, 
   {18, 0.0005353491651464148}, {19, 0.0004873128539156779}, 
   {20, 0.0004436864800506646}, {21, 0.0004040483530323158}, 
   {22, 0.0003680195838638989}, {23, 0.0003352598853382238}, 
   {24, 0.0003054629739016601}, {25, 0.00027835294064537663}, 
   {26, 0.00025368091731325926}, {27, 0.00023122221377236407}, 
   {28, 0.0002107737718590741}, {29, 0.00019215192888777377}, 
   {30, 0.00017519043432201453}, {31, 0.00015973869251884043}, 
   {32, 0.00014566019996420376}, {33, 0.00013283115356155228}, 
   {34, 0.00012113920845568948}, {35, 0.00011048236750266227}, 
   {36, 0.00010076798670821674}, {37, 0.0000919118832030108}}, 
  {{1, 0.029891367900763185}, {2, 0.02977343805562796}, 
   {3, 0.029534495442936202}, {4, 0.0293717364153987}, 
   {5, 0.02920370633492747}, {6, 0.02906005970692208}, 
   {7, 0.028926847971719977}, {8, 0.028807557043571918}, 
   {9, 0.0286989937484039}, {10, 0.02860080636399696}, 
   {11, 0.02851168571670395}, {12, 0.0284308586033485}, 
   {13, 0.028357474108198447}, {14, 0.028290833802522272}, 
   {15, 0.028230285563702516}, {16, 0.02817525414672922}, 
   {17, 0.028125218172563436}, {18, 0.028079710033337316}, 
   {19, 0.028038307678587372}, {20, 0.02800063068466378}, 
   {21, 0.027966335455141905}, {22, 0.02793511152821296}, 
   {23, 0.027906678090169217}, {24, 0.027880780976303643}, 
   {25, 0.027857189971571012}, {26, 0.02783569642454232}, 
   {27, 0.027816111114976366}, {28, 0.027798262352699415}, 
   {29, 0.027781994276618423}, {30, 0.02776716533176108}, 
   {31, 0.027753646903164432}, {32, 0.027741322089009087}, 
   {33, 0.02773008459731418}, {34, 0.027719837752613566}, 
   {35, 0.02771049360065914}, {36, 0.027701972100662938}, 
   {37, 0.027694200395839013}}}}
