{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.1976756824293136, -0.027151589631205224, 0.04945190712712626, 
    -0.001759683856772638}, {-0.02715158963120521, -0.09944194540482268, 
    -0.009152948916641573, -0.21104277016693107}, 
   {0.049451907127126285, -0.009152948916641531, 0.25389945361089755, 
    -0.0057967932509608786}, {-0.0017596838567725836, -0.21104277016693107, 
    -0.005796793250960848, 0.043218174223238814}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.4251109915424207, 0.3793084846016357, 
    -0.795703617265781}, {-0.4251109915424207, 0. + 0.9999999999999998*I, 
    0.7850850227980994, 0.3842829884459207}, {-0.3793084846016357, 
    -0.7850850227980994, 0. + 0.9999999999999997*I, -0.41561854811717813}, 
   {0.795703617265781, -0.3842829884459207, 0.41561854811717813, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999996*I, 
    0.4251109915424208, 0.37930848460163563, -0.7957036172657809}, 
   {-0.4251109915424208, 0. + 0.9999999999999996*I, 0.7850850227980992, 
    0.3842829884459207}, {-0.37930848460163563, -0.7850850227980992, 
    0. + 0.9999999999999994*I, -0.4156185481171781}, 
   {0.7957036172657809, -0.3842829884459207, 0.4156185481171781, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.3724850304400549}, 
  {-1.0351287607368964}, {-0.6977724482749973}, 
  {{2, 0.0018937899043845463}, {3, 0.0022326273982165024}, 
   {4, 0.001906697446662109}, {5, 0.002010550686693535}, 
   {6, 0.0018726514621988377}, {7, 0.0018773694682913122}, 
   {8, 0.0018038249014956653}, {9, 0.0017783951409050536}, 
   {10, 0.0017281538596322088}, {11, 0.0016948193397626765}, 
   {12, 0.0016541475841986841}, {13, 0.0016199553202440597}, 
   {14, 0.0015841110840757455}, {15, 0.0015511896905203715}, 
   {16, 0.0015184267082888336}, {17, 0.001487323033784238}, 
   {18, 0.0014569147873315091}, {19, 0.0014276781721094256}, 
   {20, 0.0013992589638347486}, {21, 0.0013717924443256146}, 
   {22, 0.0013451338397577617}, {23, 0.0013193063630314583}, 
   {24, 0.0012942391853610902}, {25, 0.001269920090453347}, 
   {26, 0.0012463058353754941}, {27, 0.0012233743179054235}, 
   {28, 0.0012010937476739092}, {29, 0.0011794405010147613}, 
   {30, 0.001158388443325331}, {31, 0.0011379150296482177}, 
   {32, 0.0011179975641851803}, {33, 0.001098615264937708}, 
   {34, 0.001079747924714547}, {35, 0.001061376589309715}, 
   {36, 0.0010434830563885722}, {37, 0.0010260500790761906}, 
   {38, 0.0010090611610490408}, {39, 0.0009925005998147052}, 
