{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.07835838797653896, -0.011624992472532994, 0.020887777686282586, 
    -0.0004355058484763341}, {-0.01162499247253332, -0.041289008427336155, 
    -0.003915919629301318, -0.0830619558316831}, 
   {0.02088777768628229, -0.00391591962930102, 0.10088633116478406, 
    -0.0026221083327308426}, {-0.00043550584847571946, -0.08306195583168297, 
    -0.0026221083327308383, 0.01876106523909117}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4111628785195742, 0.40353447393569875, -0.8132609355764313}, 
   {-0.4111628785195742, 0. + 0.9999999999999997*I, 0.8115927518310189, 
    0.40436091169007093}, {-0.40353447393569875, -0.8115927518310189, 
    0. + 0.9999999999999996*I, -0.409683502925831}, 
   {0.8132609355764313, -0.40436091169007093, 0.409683502925831, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999999*I, 
    0.4111628785195742, 0.40353447393569863, -0.8132609355764315}, 
   {-0.4111628785195742, 0. + 0.9999999999999996*I, 0.8115927518310186, 
    0.4043609116900707}, {-0.40353447393569863, -0.8115927518310186, 
    0. + 0.9999999999999994*I, -0.40968350292583094}, 
   {0.8132609355764315, -0.4043609116900707, 0.40968350292583094, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.4031711653859618}, 
  {-1.0450752976983084}, {-0.6869792307541001}, 
  {{2, 0.0014174689022633247}, {3, 0.0017353162492859675}, 
   {4, 0.0014883673909515949}, {5, 0.0016041844648188586}, 
   {6, 0.0014981770375874504}, {7, 0.001530458378856736}, 
   {8, 0.0014787958482104513}, {9, 0.0014799943115527125}, 
   {10, 0.0014495280803855648}, {11, 0.001439467785992271}, 
   {12, 0.0014175735195755268}, {13, 0.0014037123793470274}, 
   {14, 0.0013855481849165685}, {15, 0.001370676542495397}, 
   {16, 0.0013543600852344295}, {17, 0.0013395061292328647}, 
   {18, 0.00132428687921185}, {19, 0.0013098142903758825}, 
   {20, 0.0012953780135838977}, {21, 0.0012814011285795512}, 
   {22, 0.0012676038870921003}, {23, 0.001254144716599237}, 
   {24, 0.001240910484336194}, {25, 0.001227957960621806}, 
   {26, 0.0012152388672468095}, {27, 0.001202771053837065}, 
   {28, 0.0011905317418972883}, {29, 0.0011785240341386782}, 
   {30, 0.001166735371213229}, {31, 0.0011551634221691198}, 
   {32, 0.00114379988089644}, {33, 0.001132640560979531}, 
   {34, 0.0011216790596484394}, {35, 0.0011109106982445383}, 
   {36, 0.001100330036953645}, {37, 0.0010899324130935195}, 
   {38, 0.0010797129619434798}, {39, 0.001069667215982617}, 
   {40, 0.001059790716199882}, {41, 0.0010500792438433715}, 
   {42, 0.0010405286639094957}, {43, 0.0010311350130467467}, 
   {44, 0.0010218944347080428}, {45, 0.0010128032108404628}, 
   {46, 0.001003857733459762}, {47, 0.0009950545144970235}, 
   {48, 0.0009863901720194579}, {49, 0.0009778614317157985}, 
   {50, 0.0009694651191428649}, {51, 0.0009611981581291729}, 
   {52, 0.0009530575656187534}, {53, 0.0009450404490513598}, 
   {54, 0.0009371440024142919}, {55, 0.0009293655033975612}, 
   {56, 0.0009217023100875354}, {57, 0.0009141518581841646}, 
   {58, 0.0009067116581013002}, {59, 0.0008993792923426558}, 
   {60, 0.000892152412899555}, {61, 0.0008850287388126044}, 
   {62, 0.0008780060538070844}, {63, 0.000871082204040946}, 
   {64, 0.0008642550959423734}, {65, 0.0008575226941345826}, 
   {66, 0.0008508830194494665}, {67, 0.0008443341470182608}, 
   {68, 0.0008378742044408416}, {69, 0.0008315013700262996}, 
   {70, 0.0008252138711086765}, {71, 0.0008190099824185448}, 
   {72, 0.0008128880245331094}, {73, 0.0008068463623728539}, 
   {74, 0.0008008834037626089}, {75, 0.0007949975980519053}, 
   {76, 0.0007891874347767946}, {77, 0.000783451442387062}, 
   {78, 0.0007777881870039693}, {79, 0.0007721962712448072}, 
   {80, 0.0007666743330716486}, {81, 0.0007612210446987233}, 
   {82, 0.0007558351115270756}, {83, 0.0007505152711293206}, 
   {84, 0.00074526029226335}, {85, 0.0007400689739253952}, 
   {86, 0.0007349401444370074}, {87, 0.0007298726605623196}, 
   {88, 0.0007248654066626392}, {89, 0.0007199172938698317}, 
   {90, 0.0007150272593054452}, {91, 0.0007101942653057747}, 
   {92, 0.0007054172986971086}, {93, 0.0007006953700762764}, 
   {94, 0.0006960275131277505}, {95, 0.0006914127839597883}, 
   {96, 0.0006868502604642779}, {97, 0.0006823390416972885}, 
   {98, 0.0006778782472813272}, {99, 0.0006734670168273837}, 
   {100, 0.0006691045093752679}, {101, 0.0006647899028560389}, 
   {102, 0.0006605223935654825}, {103, 0.0006563011956619569}, 
   {104, 0.0006521255406772564}, {105, 0.0006479946770407141}, 
   {106, 0.0006439078696256484}, {107, 0.0006398643993029418}, 
   {108, 0.000635863562514688}, {109, 0.0006319046708553044}, 
   {110, 0.0006279870506745722}, {111, 0.0006241100426831181}, 
   {112, 0.0006202730015779645}, {113, 0.000616475295676322}, 
   {114, 0.0006127163065606234}, {115, 0.0006089954287372412}, 
   {116, 0.0006053120693000069}, {117, 0.0006016656476121041}, 
   {118, 0.0005980555949894328}, {119, 0.0005944813543992122}, 
   {120, 0.0005909423801656044}, {121, 0.0005874381376834992}, 
   {122, 0.0005839681031426236}, {123, 0.0005805317632570084}, 
   {124, 0.0005771286150070554}, {125, 0.0005737581653835477}, 
   {126, 0.0005704199311439562}, {127, 0.0005671134385722143}, 
   {128, 0.000563838223248736}, {129, 0.0005605938298245405}, 
   {130, 0.000557379811801928}, {131, 0.0005541957313240919}, 
