{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6984290774283222, -0.026164645686011647, 0.056735785044218535, 
    -0.01144375426274165}, {-0.02616464568601154, -0.14341575186334704, 
    -0.007079957024464713, -0.7549564471325185}, 
   {0.05673578504421854, -0.007079957024464819, 0.8266500846786196, 
    -0.002690548204846565}, {-0.01144375426274154, -0.7549564471325185, 
    -0.0026905482048463535, 0.015194744613050006}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4524909557569316, 0.1306037157444897, 
    -0.5351232855094696}, {-0.4524909557569316, 0. + 0.9999999999999974*I, 
    0.4224873636623643, 0.15966944942278763}, {-0.1306037157444897, 
    -0.4224873636623643, 0. + 1.0000000000000002*I, -0.34324979291252977}, 
   {0.5351232855094696, -0.15966944942278763, 0.34324979291252977, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999992*I, 
    0.45249095575693155, 0.13060371574448965, -0.5351232855094696}, 
   {-0.45249095575693155, 0. + 0.9999999999999974*I, 0.42248736366236406, 
    0.1596694494227879}, {-0.13060371574448965, -0.42248736366236406, 
    0. + 1.*I, -0.3432497929125296}, {0.5351232855094696, 
    -0.1596694494227879, 0.3432497929125296, 0. + 1.000000000000003*I}}}, 
 {0, 0}, {{-1.010716198040515}, {-0.9218267525133885}, {-0.8329372860465878}, 
  {{2, 0.002401157262181375}, {3, 0.0020263866577033274}, 
   {4, 0.0016475788067684127}, {5, 0.0013859508486858685}, 
   {6, 0.0011542676998105295}, {7, 0.000963222573477307}, 
   {8, 0.000803077177741196}, {9, 0.000669582144953329}, 
   {10, 0.0005582217176687831}, {11, 0.0004653840984438218}, 
   {12, 0.00038799294019364883}, {13, 0.00032348331778531136}, 
   {14, 0.0002697106903296609}, {15, 0.000224886512257938}, 
   {16, 0.00018751969754543518}, {17, 0.00015636774597177494}, 
   {18, 0.0001303954546331143}, {19, 0.00010874037372410328}, 
   {20, 0.00009068394846650785}}, {{1, 0.0468564340610497}, 
   {2, 0.04680392741467681}, {3, 0.0466639383102853}, 
   {4, 0.04656671655454438}, {5, 0.04648001506685101}, 
   {6, 0.04640806153364095}, {7, 0.046347369742169124}, 
   {8, 0.04629649012822309}, {9, 0.046253830191694885}, 
   {10, 0.04621810557007048}, {11, 0.046188207493652066}, 
   {12, 0.04616320073441436}, {13, 0.04614229479840856}, 
   {14, 0.04612482397397586}, {15, 0.046110228462724806}, 
   {16, 0.04609803825899403}, {17, 0.04608785919695142}, 
   {18, 0.04607936102618607}, {19, 0.04607226725834135}, 
   {20, 0.04606634655961094}}}}
