{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7453575739225807, -0.020992616637701238, 0.046691911701000635, 
    -0.010481126644148853}, {-0.02099261663770139, -0.12479264452469639, 
    -0.005329742704192189, -0.800320337414927}, {0.04669191170100069, 
    -0.005329742704192318, 0.8659699938064171, -0.0018171616279096196}, 
   {-0.010481126644148908, -0.8003203374149269, -0.0018171616279095402, 
    0.00418022464085985}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4340277866983696, 
    0.10374561949784072, -0.49251206606300113}, {-0.4340277866983696, 
    0. + 0.9999999999999969*I, 0.37107770017438246, 0.13178117501754638}, 
   {-0.10374561949784072, -0.37107770017438246, 0. + 1.*I, 
    -0.3153130410294586}, {0.49251206606300113, -0.13178117501754638, 
    0.3153130410294586, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999991*I, 0.4340277866983695, 0.10374561949784067, 
    -0.4925120660630012}, {-0.4340277866983695, 0. + 0.9999999999999967*I, 
    0.37107770017438246, 0.13178117501754608}, {-0.10374561949784067, 
    -0.37107770017438246, 0. + 0.9999999999999998*I, -0.31531304102945845}, 
   {0.4925120660630012, -0.13178117501754608, 0.31531304102945845, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9655008301732926}, 
  {-0.906072832378674}, {-0.8466448155071196}, {{2, 0.0022864627745893262}, 
   {3, 0.0019609586930479095}, {4, 0.0015909296932380412}, 
   {5, 0.0013188619998402151}, {6, 0.0010869032318386873}, 
   {7, 0.0008960191530001382}, {8, 0.0007381476029040268}, 
   {9, 0.0006079256446903658}, {10, 0.000500566648649392}, 
   {11, 0.00041211139621066817}, {12, 0.00033925719429422907}, 
   {13, 0.0002792671601721808}, {14, 0.00022987749714120653}, 
   {15, 0.0001892191015939182}, {16, 0.00015575043779259}, 
   {17, 0.00012820108798977659}, {18, 0.00010552458157131461}, 
   {19, 0.00008685919088868843}}, {{1, 0.05008932414046919}, 
   {2, 0.0500880480793871}, {3, 0.050007901497893886}, 
   {4, 0.04995379498230525}, {5, 0.049905789847144354}, 
   {6, 0.04986592822773188}, {7, 0.04983252523477774}, 
   {8, 0.04980468832470922}, {9, 0.04978153067796007}, 
   {10, 0.0497623041212228}, {11, 0.049746365288820114}, 
   {12, 0.04973316849658424}, {13, 0.04972225312726732}, 
   {14, 0.04971323231411087}, {15, 0.04970578233838578}, 
   {16, 0.04969963314039527}, {17, 0.04969455997002644}, 
   {18, 0.04969037615116895}, {19, 0.049686926878291}}}}
