{34, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5390672366730271, -0.03908794081857184, 0.07861545491197156, 
    -0.010469015650871348}, {-0.039087940818571795, -0.17668148779071755, 
    -0.01204891883693248, -0.5876177469746434}, 
   {0.0786154549119716, -0.012048918836932564, 0.6671750743075574, 
    -0.005836906148401476}, {-0.010469015650871445, -0.5876177469746433, 
    -0.005836906148401529, 0.048573650156187295}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.4730071477247073, 0.22442837151893305, 
    -0.6538232188040223}, {-0.4730071477247073, 0. + 0.9999999999999988*I, 
    0.5794447375808054, 0.2496478039983045}, {-0.22442837151893305, 
    -0.5794447375808054, 0. + 0.9999999999999998*I, -0.4029807522704233}, 
   {0.6538232188040223, -0.2496478039983045, 0.4029807522704233, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.4730071477247072, 0.224428371518933, -0.6538232188040222}, 
   {-0.4730071477247072, 0. + 0.9999999999999987*I, 0.5794447375808052, 
    0.24964780399830455}, {-0.224428371518933, -0.5794447375808052, 
    0. + 0.9999999999999996*I, -0.40298075227042324}, 
   {0.6538232188040222, -0.24964780399830455, 0.40298075227042324, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1690988802632503}, 
  {-0.9746516886250552}, {-0.780204478075495}, {{2, 0.00257035037550446}, 
   {3, 0.0023491125327447238}, {4, 0.0020173794270542666}, 
   {5, 0.001814464388748438}, {6, 0.001612329220153974}, 
   {7, 0.001442475621665884}, {8, 0.0012889078543086852}, 
   {9, 0.0011538374862098966}, {10, 0.0010333108626852106}, 
   {11, 0.0009264022471798805}, {12, 0.0008313685983882824}, 
   {13, 0.0007464422995391296}, {14, 0.000670401442921853}, 
   {15, 0.0006023084336455042}, {16, 0.0005412830638187316}, 
   {17, 0.0004865676692574761}, {18, 0.0004374840225987997}, 
   {19, 0.00039343392210744454}, {20, 0.0003538852701012729}, 
   {21, 0.0003183655541455499}, {22, 0.00028645409412297873}, 
   {23, 0.0002577761276214563}, {24, 0.00023199735825141232}, 
   {25, 0.00020881932474392517}, {26, 0.00018797531006486956}, 
   {27, 0.0001692267770843081}, {28, 0.00015236023353237815}, 
   {29, 0.00013718447697219638}, {30, 0.00012352816536409517}, 
   {31, 0.0001112376718070962}, {32, 0.00010017518629212852}, 
   {33, 0.0000902170334172725}}, {{1, 0.03236518466017429}, 
   {2, 0.03224691216187142}, {3, 0.032009855976399826}, 
   {4, 0.03184743288455815}, {5, 0.031683754301332676}, 
   {6, 0.031544184396923976}, {7, 0.0314167332406236}, 
   {8, 0.03130357025667949}, {9, 0.0312018446871819}, 
   {10, 0.03111080976298899}, {11, 0.031029134334365806}, 
   {12, 0.030955888226270357}, {13, 0.030890150527448708}, 
   {14, 0.03083113857665422}, {15, 0.030778142518420776}, 
   {16, 0.030730535433567952}, {17, 0.030687756600814513}, 
   {18, 0.030649306561046606}, {19, 0.030614739085849885}, 
   {20, 0.030583655546514987}, {21, 0.030555699428562913}, 
   {22, 0.03053055171419571}, {23, 0.03050792673569441}, 
   {24, 0.030487568547422548}, {25, 0.030469247708214867}, 
   {26, 0.030452758438174642}, {27, 0.030437916096906773}, 
   {28, 0.030424554945933144}, {29, 0.03041252615982389}, 
   {30, 0.03040169605658115}, {31, 0.030391944521214673}, 
   {32, 0.03038316360000945}, {33, 0.030375256245796758}}}}
