{56, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.004983580011049257, -0.0007501065663015209, 0.0013467065762308183, 
    -0.00002469117826077088}, {-0.0007501065663005886, 
    -0.0026311215352509323, -0.0002453404440970607, -0.005264546410801849}, 
   {0.0013467065762326803, -0.00024534044408863114, 0.006400322318417656, 
    -0.00017677446165664896}, {-0.00002469117826130704, 
    -0.005264546410796109, -0.00017677446166150065, 0.001214379227882492}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.408260963826372, 0.4082284083847849, 
    -0.8164835203758517}, {-0.408260963826372, 0. + 1.0000000000000013*I, 
    0.8164768774394211, 0.4082318372213244}, {-0.4082284083847849, 
    -0.8164768774394211, 0. + 1.0000000000000013*I, -0.40825507468845335}, 
   {0.8164835203758517, -0.4082318372213244, 0.40825507468845335, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999991*I, 
    0.40826096382637145, 0.40822840838478425, -0.8164835203758509}, 
   {-0.40826096382637145, 0. + 0.9999999999999982*I, 0.8164768774394184, 
    0.40823183722132306}, {-0.40822840838478425, -0.8164768774394184, 
    0. + 0.9999999999999983*I, -0.408255074688452}, 
   {0.8164835203758509, -0.40823183722132306, 0.408255074688452, 
    0. + 0.9999999999999991*I}}}, {0, 0}, {{-1.4451912568702427}, 
  {-1.0650995921760302}, {-0.6850079147599086}, 
  {{2, 0.00021359664623677582}, {3, 0.00023253677494762363}, 
   {4, 0.00021425779090941156}, {5, 0.00022032986363415552}, 
   {6, 0.00021082773172684775}, {7, 0.0002114772241418577}, 
   {8, 0.00020569360944846897}, {9, 0.00020414522231059808}, 
   {10, 0.00019995855108020238}, {11, 0.00019755403514529202}, 
   {12, 0.00019408332637651723}, {13, 0.00019137767286872553}, 
   {14, 0.0001882564968872357}, {15, 0.00018547819637676315}, 
   {16, 0.00018255320847627293}, {17, 0.00017979539573077102}, 
   {18, 0.0001770015194608298}, {19, 0.00017430125401231115}, 
   {20, 0.00017161000953165584}, {21, 0.00016898114997709705}, 
   {22, 0.0001663792596470568}, {23, 0.00016382609282103444}, 
   {24, 0.00016130662094646087}, {25, 0.00015882951100422253}, 
   {26, 0.0001563881931776201}, {27, 0.0001539859220443269}, 
   {28, 0.00015161964347550072}, {29, 0.00014929037963758163}, 
   {30, 0.00014699654349642488}, {31, 0.00014473824221824735}, 
   {32, 0.00014251450664594725}, {33, 0.00014032507454469177}, 
   {34, 0.00013816924241842263}, {35, 0.0001360466044138097}, 
   {36, 0.0001339565764361169}, {37, 0.00013189870227733012}, 
   {38, 0.0001298724563404477}, {39, 0.00012787737042496694}, 
   {40, 0.00012591295190622284}, {41, 0.00012397873620953806}, 
   {42, 0.0001220742528322133}, {43, 0.00012019904702613785}, 
   {44, 0.00011835266564952374}, {45, 0.00011653466608983927}, 
   {46, 0.00011474461033643066}, {47, 0.00011298206861687365}, 
   {48, 0.0001112466168791456}, {49, 0.00010953783823991481}, 
   {50, 0.00010785532187997451}, {51, 0.00010619866358886707}, 
   {52, 0.00010456746524730842}, {53, 0.00010296133499929257}, 
   {54, 0.00010137988698171417}, {55, 0.00009982274133991335}}, 
  {{1, 0.00001457099707800283}, {2, 0.000014205760123913472}, 
   {3, 0.000013719943725047572}, {4, 0.000013334640678048543}, 
   {5, 0.000012906718698203763}, {6, 0.000012526552809150105}, 
   {7, 0.000012136073521364976}, {8, 0.000011771451263757666}, 
   {9, 0.000011409143223674896}, {10, 0.000011063486105631114}, 
   {11, 0.000010724831560111278}, {12, 0.000010398753958288064}, 
   {13, 0.000010081197985727643}, {14, 9.774228922731349*^-6}, 
   {15, 9.47604889428054*^-6}, {16, 9.187323921977922*^-6}, 
   {17, 8.907173082485535*^-6}, {18, 8.635710103613656*^-6}, 
   {19, 8.372431947913017*^-6}, {20, 8.117239713914043*^-6}, 
   {21, 7.869791134692409*^-6}, {22, 7.629910579443027*^-6}, 
   {23, 7.397328794825677*^-6}, {24, 7.17184749422839*^-6}, 
   {25, 6.953234676939056*^-6}, {26, 6.741290632552451*^-6}, 
   {27, 6.5358057698606755*^-6}, {28, 6.336587022519001*^-6}, 
   {29, 6.143440797666736*^-6}, {30, 5.956183479880142*^-6}, 
   {31, 5.7746344782085485*^-6}, {32, 5.5986203475431974*^-6}, 
   {33, 5.427971899378436*^-6}, {34, 5.2625257645527244*^-6}, 
   {35, 5.102123142565667*^-6}, {36, 4.946610341957973*^-6}, 
   {37, 4.795838193361293*^-6}, {38, 4.649662184312258*^-6}, 
   {39, 4.507942144188896*^-6}, {40, 4.370542221098901*^-6}, 
   {41, 4.237330680517051*^-6}, {42, 4.1081798237555535*^-6}, 
   {43, 3.982965836561105*^-6}, {44, 3.861568688337959*^-6}, 
   {45, 3.743872005553477*^-6}, {46, 3.6297629669216626*^-6}, 
   {47, 3.519132190613286*^-6}, {48, 3.4118736322225668*^-6}, 
   {49, 3.307884480792319*^-6}, {50, 3.2070650616158865*^-6}, 
   {51, 3.1093187394141563*^-6}, {52, 3.014551826372246*^-6}, 
   {53, 2.9226734916837738*^-6}, {54, 2.833595674648912*^-6}, 
   {55, 2.747232999996756*^-6}}}}
