{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7301530495847561, -0.02269933729534105, 0.05006518065313781, 
    -0.010863496835848852}, {-0.022699337295341033, -0.13120402283878582, 
    -0.005893742017970575, -0.7858776908986786}, 
   {0.05006518065313782, -0.005893742017970658, 0.8536848430694017, 
    -0.00208820411875438}, {-0.010863496835848776, -0.7858776908986788, 
    -0.002088204118754174, 0.007672229354140406}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4408127912562093, 0.11232106894076566, 
    -0.5067591014752596}, {-0.4408127912562093, 0. + 0.9999999999999971*I, 
    0.3879214898782698, 0.1408288464256908}, {-0.11232106894076566, 
    -0.3879214898782698, 0. + 1.*I, -0.3249268606485941}, 
   {0.5067591014752596, -0.1408288464256908, 0.3249268606485941, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999993*I, 
    0.4408127912562092, 0.1123210689407655, -0.5067591014752597}, 
   {-0.4408127912562092, 0. + 0.999999999999997*I, 0.3879214898782698, 
    0.14082884642569077}, {-0.1123210689407655, -0.3879214898782698, 
    0. + 1.*I, -0.324926860648594}, {0.5067591014752597, 
    -0.14082884642569077, 0.324926860648594, 0. + 1.0000000000000036*I}}}, 
 {0, 0}, {{-0.9797636412716713}, {-0.9110789200615784}, {-0.842394177554543}, 
  {{2, 0.002324289862892126}, {3, 0.001983257367106417}, 
   {4, 0.001608913005186785}, {5, 0.0013387404345260867}, 
   {6, 0.0011061073795305965}, {7, 0.0009145782244760481}, 
   {8, 0.0007556565216577105}, {9, 0.00062422517202676}, 
   {10, 0.0005155561253800123}, {11, 0.000425761435913552}, 
   {12, 0.00035158419746228464}, {13, 0.00029032056454081356}, 
   {14, 0.00023972830131313572}, {15, 0.00019795140707151715}, 
   {16, 0.00016345504861614568}, {17, 0.00013497083763569506}, 
   {18, 0.00011145100460818735}, {19, 0.00009203024206727584}}, 
  {{1, 0.04915062682228432}, {2, 0.04913075737775699}, 
   {3, 0.04902953240257915}, {4, 0.04896008929781535}, 
   {5, 0.048898661026065736}, {6, 0.04884775383894841}, 
   {7, 0.048805096963533495}, {8, 0.048769543066013}, 
   {9, 0.048739940642906696}, {10, 0.04871533278710809}, 
   {11, 0.04869489986208845}, {12, 0.048677949825609974}, 
   {13, 0.04866389991447169}, {14, 0.04865226136995101}, 
   {15, 0.04864262540799644}, {16, 0.04863465092576798}, 
   {17, 0.04862805382086371}, {18, 0.04862259782118359}, 
   {19, 0.04861808667221151}}}}
