{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5323082739717362, -0.03898565957320729, 0.07950175761624967, 
    -0.009411275266514975}, {-0.03898565957320715, -0.17691981207746124, 
    -0.01321299147085173, -0.580290735856752}, {0.0795017576162497, 
    -0.013212991470851879, 0.6588126899432195, -0.005740088571257022}, 
   {-0.009411275266514883, -0.5802907358567522, -0.005740088571256861, 
    0.05041539610597805}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4718758410336933, 
    0.23004917683625675, -0.658125736564346}, {-0.4718758410336933, 
    0. + 0.9999999999999983*I, 0.5859377008442701, 0.253530626464364}, 
   {-0.23004917683625675, -0.5859377008442701, 0. + 0.9999999999999993*I, 
    -0.4039705005462433}, {0.658125736564346, -0.253530626464364, 
    0.4039705005462433, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.4718758410336933, 0.2300491768362567, 
    -0.658125736564346}, {-0.4718758410336933, 0. + 0.9999999999999988*I, 
    0.5859377008442703, 0.2535306264643644}, {-0.2300491768362567, 
    -0.5859377008442703, 0. + 0.9999999999999994*I, -0.4039705005462433}, 
   {0.658125736564346, -0.2535306264643644, 0.4039705005462433, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.193809262427802}, 
  {-0.9891034800106684}, {-0.78439767859666}, {{2, 0.0025384354372572915}, 
   {3, 0.002344528687605596}, {4, 0.0020122187200556363}, 
   {5, 0.0018172144027621684}, {6, 0.0016194090924378512}, 
   {7, 0.0014557930324082813}, {8, 0.0013058482791918902}, 
   {9, 0.0011754543068360768}, {10, 0.001057316419775467}, 
   {11, 0.0009520128468776257}, {12, 0.0008573849413180401}, 
   {13, 0.0007725479596482066}, {14, 0.0006963321061794758}, 
   {15, 0.0006278540021216195}, {16, 0.000566275107533154}, 
   {17, 0.0005108749664498591}, {18, 0.0004610059687253365}, 
   {19, 0.0004160960471314423}, {20, 0.0003756348864899506}, 
   {21, 0.0003391682336522095}, {22, 0.0003062905580427655}, 
   {23, 0.0002766396196816068}, {24, 0.00024989138134079436}, 
   {25, 0.0002257557132919752}, {26, 0.0002039725831173289}, 
   {27, 0.0001843087373676333}, {28, 0.00016655477735616486}, 
   {29, 0.0001505225867748372}, {30, 0.00013604305963399455}, 
   {31, 0.00012296409087242388}, {32, 0.00011114879521878507}, 
   {33, 0.00010047392579048964}, {34, 0.00009082846760821717}}, 
  {{1, 0.03142142123301779}, {2, 0.031301142160023075}, 
   {3, 0.031068892929642662}, {4, 0.030907980161145408}, 
   {5, 0.03074575524816165}, {6, 0.030606866205492057}, 
   {7, 0.030479629920596496}, {8, 0.030366277651820234}, 
   {9, 0.030264032124573532}, {10, 0.030172220968060905}, 
   {11, 0.03008956393195894}, {12, 0.03001518115302726}, 
   {13, 0.029948190196474697}, {14, 0.029887842516802744}, 
   {15, 0.029833455874312926}, {16, 0.02978442667024835}, 
   {17, 0.02974021326382821}, {18, 0.029700331902589045}, 
   {19, 0.029664349079330646}, {20, 0.0296318763894121}, 
   {21, 0.029602565400259878}, {22, 0.02957610336730439}, 
   {23, 0.029552209363019045}, {24, 0.029530630891187827}, 
   {25, 0.029511140875883697}, {26, 0.029493534996883574}, 
   {27, 0.02947762932116217}, {28, 0.029463258197096318}, 
   {29, 0.02945027237859843}, {30, 0.029438537352299583}, 
   {31, 0.029427931843845945}, {32, 0.02941834648269669}, 
   {33, 0.029409682607351172}, {34, 0.0294018511952292}}}}
