{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5803858328988858, -0.03633346636654662, 0.07568375595364427, 
    -0.010361372560781061}, {-0.036333466366546545, -0.17284406970637597, 
    -0.012000981497766081, -0.632360697574547}, {0.07568375595364421, 
    -0.01200098149776603, 0.7107249333060104, -0.0048750675360385905}, 
   {-0.010361372560780882, -0.6323606975745472, -0.004875067536038417, 
    0.042504969299251356}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999989*I, 0.4714964932251782, 
    0.20239930556469568, -0.6266756363692076}, {-0.4714964932251782, 
    0. + 0.9999999999999986*I, 0.5426881054508842, 0.22795045179542878}, 
   {-0.20239930556469568, -0.5426881054508842, 0. + 1.*I, 
    -0.3917887054658227}, {0.6266756363692076, -0.22795045179542878, 
    0.3917887054658227, 0. + 1.000000000000002*I}}, 
  {{0. + 0.9999999999999989*I, 0.4714964932251783, 0.20239930556469551, 
    -0.6266756363692076}, {-0.4714964932251783, 0. + 0.9999999999999987*I, 
    0.5426881054508841, 0.22795045179542886}, {-0.20239930556469551, 
    -0.5426881054508841, 0. + 1.*I, -0.3917887054658227}, 
   {0.6266756363692076, -0.22795045179542886, 0.3917887054658227, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.1478516541719088}, 
  {-0.9742495551399635}, {-0.8006474359667779}, 
  {{2, 0.0025264120994754613}, {3, 0.0022148912559076805}, 
   {4, 0.0018966134548344948}, {5, 0.0016709018969821576}, 
   {6, 0.0014597845512608343}, {7, 0.0012814517297352612}, 
   {8, 0.0011244407427932757}, {9, 0.000987977400759954}, 
   {10, 0.0008684939601533159}, {11, 0.000763962220868275}, 
   {12, 0.0006723261312135964}, {13, 0.0005919412917231304}, 
   {14, 0.0005213574625849704}, {15, 0.0004593376221748713}, 
   {16, 0.00040480753085314625}, {17, 0.00035683711589451494}, 
   {18, 0.00031461737842086723}, {19, 0.0002774438390530376}, 
   {20, 0.00024470174949953183}, {21, 0.00021585393082701465}, 
   {22, 0.00019043034849353102}, {23, 0.00016801926278531276}, 
   {24, 0.0001482596403371561}, {25, 0.00013083463834451248}, 
   {26, 0.00011546598634692984}, {27, 0.00010190912995811097}, 
   {28, 0.00008994902203762756}}, {{1, 0.03588001554390116}, 
   {2, 0.03576520277930099}, {3, 0.03554473908079125}, 
   {4, 0.03539096353450484}, {5, 0.035242176208918695}, 
   {6, 0.03511574073270741}, {7, 0.03500298795758319}, 
   {8, 0.0349042582422244}, {9, 0.03481718331950243}, 
   {10, 0.034740574302830125}, {11, 0.03467308780349624}, 
   {12, 0.03461364639790736}, {13, 0.03456127090164127}, 
   {14, 0.03451511393503345}, {15, 0.03447442799487865}, 
   {16, 0.03443855823224173}, {17, 0.03440692907923723}, 
   {18, 0.03437903497539568}, {19, 0.03435443145992004}, 
   {20, 0.034332727682652574}, {21, 0.034313579774761634}, 
   {22, 0.03429668509466051}, {23, 0.03428177719017462}, 
   {24, 0.03426862139796669}, {25, 0.03425701099171225}, 
   {26, 0.03424676380946154}, {27, 0.03423771929770335}, 
   {28, 0.03422973591892379}}}}
