{192, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.007174775626496764, -0.0010668917100134189, 0.0019374590920308125, 
    -0.00001601020059195705}, {-0.0010668917100126836, 
    -0.0037891564332402415, -0.0003850509392952713, -0.007604423170462079}, 
   {0.001937459092031473, -0.0003850509392983935, 0.009217099038219129, 
    -0.0002463280236900089}, {-0.000016010200592008987, 
    -0.007604423170462981, -0.0002463280236891832, 0.0017468330215178536}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.4082736528020786, 0.40820810629371485, 
    -0.8164694707804294}, {-0.4082736528020786, 0. + 1.*I, 
    0.8164556673901198, 0.4082147671677545}, {-0.40820810629371485, 
    -0.8164556673901198, 0. + 0.9999999999999999*I, -0.40826139609142376}, 
   {0.8164694707804294, -0.4082147671677545, 0.40826139609142376, 
    0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000002*I, 
    0.40827365280207895, 0.4082081062937153, -0.8164694707804301}, 
   {-0.40827365280207895, 0. + 0.9999999999999998*I, 0.8164556673901195, 
    0.4082147671677544}, {-0.4082081062937153, -0.8164556673901195, 
    0. + 0.9999999999999997*I, -0.4082613960914236}, 
   {0.8164694707804301, -0.4082147671677544, 0.4082613960914236, 
    0. + 1.*I}}}, {0, 0}, {{-1.4501820228044728}, {-1.0700994045433356}, 
  {-0.6900167734040913}, {{2, 0.0007174899268571344}, 
   {3, 0.0008124344619571677}, {4, 0.0007352407331746857}, 
   {5, 0.0007702312423502611}, {6, 0.0007334113530052533}, 
   {7, 0.0007430945603114497}, {8, 0.0007231608895251623}, 
   {9, 0.0007224813715240308}, {10, 0.0007096295506681949}, 
   {11, 0.0007047820264037274}, {12, 0.0006949624156699641}, 
   {13, 0.0006885023207885838}, {14, 0.0006800414345465439}, 
   {15, 0.0006730208034846086}, {16, 0.000665225011835309}, 
   {17, 0.0006580752715591234}, {18, 0.0006506552460733839}, 
   {19, 0.0006435516939417713}, {20, 0.0006363850929273634}, 
   {21, 0.0006293973756432772}, {22, 0.0006224309324832505}, 
   {23, 0.0006155851752971744}, {24, 0.0006087942729998408}, 
   {25, 0.0006020987293996263}, {26, 0.0005954706955821273}, 
   {27, 0.0005889263333337114}, {28, 0.0005824535293204453}, 
   {29, 0.0005760583961635507}, {30, 0.0005697353529651242}, 
   {31, 0.0005634863740187415}, {32, 0.0005573086019063436}, 
   {33, 0.0005512023170171007}, {34, 0.0005451658079751176}, 
   {35, 0.0005391986718449593}, {36, 0.0005332996893267494}, 
   {37, 0.0005274681915572801}, {38, 0.0005217031796608401}, 
   {39, 0.000516003890824894}, {40, 0.0005103694332991293}, 
   {41, 0.0005047990207832434}, {42, 0.0004992918209898375}, 
   {43, 0.0004938470526167221}, {44, 0.0004884639224178103}, 
   {45, 0.0004831416652405149}, {46, 0.0004778795177907136}, 
   {47, 0.0004726767350817368}, {48, 0.00046753257941653525}, 
   {49, 0.00046244632707111155}, {50, 0.00045741726359081747}, 
   {51, 0.00045244468643451663}, {52, 0.0004475279028966009}, 
   {53, 0.0004426662310832233}, {54, 0.00043785899892945235}, 
   {55, 0.0004331055444918297}, {56, 0.0004284052154269191}, 
   {57, 0.0004237573690036439}, {58, 0.00041916137178073243}, 
   {59, 0.00041461659951186336}, {60, 0.0004101224369048445}, 
   {61, 0.0004056782774918971}, {62, 0.0004012835234289622}, 
   {63, 0.00039693758535217644}, {64, 0.00039263988220267915}, 
   {65, 0.0003883898410808398}, {66, 0.00038418689708491494}, 
   {67, 0.00038003049316995274}, {68, 0.00037592007999872473}, 
   {69, 0.00037185511580135194}, {70, 0.0003678350662384977}, 
   {71, 0.0003638594042674054}, {72, 0.00035992761000919193}, 
   {73, 0.00035603917062494717}, {74, 0.00035219358018646896}, 
   {75, 0.00034839033955964827}, {76, 0.0003446289562814009}, 
   {77, 0.0003409089444481525}, {78, 0.000337229824599182}, 
   {79, 0.0003335911236091761}, {80, 0.00032999237457865746}, 
   {81, 0.00032643311673035205}, {82, 0.00032291289530500186}, 
   {83, 0.0003194312614614586}, {84, 0.00031598777217932764}, 
   {85, 0.00031258199016169844}, {86, 0.0003092134837424376}, 
   {87, 0.00030588182679485224}, {88, 0.00030258659864078677}, 
   {89, 0.0002993273839636615}, {90, 0.00029610377272462976}, 
   {91, 0.00029291536007357635}, {92, 0.0002897617462749684}, 
   {93, 0.00028664253661927694}, {94, 0.00028355734135111776}, 
   {95, 0.00028050577558721285}, {96, 0.0002774874592463804}, 
   {97, 0.0002745020169711773}, {98, 0.000271549078057938}, 
   {99, 0.00026862827638498427}, {100, 0.00026573925034749715}, 
   {101, 0.00026288164278237547}, {102, 0.00026005510090854403}, 
   {103, 0.00025725927625933065}, {104, 0.0002544938246164981}, 
   {105, 0.0002517584059523667}, {106, 0.000249052684364634}, 
   {107, 0.00024637632801811915}, {108, 0.00024372900908530698}, 
   {109, 0.0002411104036886165}, {110, 0.00023852019184435538}, 
   {111, 0.00023595805740573433}, {112, 0.00023342368800988514}, 
   {113, 0.0002309167750231926}, {114, 0.00022843701348987389}, 
   {115, 0.00022598410207858716}, {116, 0.00022355774303536857}, 
   {117, 0.00022115764212864153}, {118, 0.00021878350860701778}, 
   {119, 0.0002164350551442304}, {120, 0.00021411199779954732}, 
   {121, 0.00021181405596513297}, {122, 0.0002095409523251851}, 
   {123, 0.0002072924128087919}, {124, 0.0002050681665478546}, 
   {125, 0.000202867945832165}, {126, 0.0002006914860702147}, 
   {127, 0.00019853852574328035}, {128, 0.00019640880637021574}, 
   {129, 0.00019430207246076692}, {130, 0.00019221807148304265}, 
   {131, 0.0001901565538187655}, {132, 0.0001881172727287786}, 
   {133, 0.00018609998431426064}, {134, 0.00018410444748054658}, 
