{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.812720020601456, -0.013588796024774518, 0.032083042446147035, 
    -0.007791903311280303}, {-0.013588796024774596, -0.09381202744053313, 
    -0.003439723491764187, -0.8605060937582465}, 
   {0.03208304244614697, -0.003439723491764134, 0.9137540113016669, 
    -0.0007409440487675561}, {-0.007791903311280385, -0.8605060937582466, 
    -0.0007409440487676797, -0.007221963259677571}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3921433267951576, 0.07068586278822991, 
    -0.4236019327366928}, {-0.3921433267951576, 0. + 0.9999999999999964*I, 
    0.2964741623927065, 0.09412099298714799}, {-0.07068586278822991, 
    -0.2964741623927065, 0. + 0.9999999999999999*I, -0.2666804911446563}, 
   {0.4236019327366928, -0.09412099298714799, 0.2666804911446563, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999993*I, 
    0.3921433267951575, 0.07068586278823003, -0.4236019327366929}, 
   {-0.3921433267951575, 0. + 0.9999999999999963*I, 0.2964741623927065, 
    0.09412099298714766}, {-0.07068586278823003, -0.2964741623927065, 
    0. + 1.*I, -0.2666804911446564}, {0.4236019327366929, 
    -0.09412099298714766, 0.2666804911446564, 0. + 1.0000000000000038*I}}}, 
 {0, 0}, {{-0.9250425602985459}, {-0.8978284244273711}, 
  {-0.8706142679864268}, {{2, 0.0023941283325389917}, 
   {3, 0.001954029449781236}, {4, 0.0016094545558023032}, 
   {5, 0.0013243268692471055}, {6, 0.0010900113770001552}, 
   {7, 0.0008972456151065122}, {8, 0.0007386598395741628}, 
   {9, 0.0006081699741730118}, {10, 0.0005007813324162669}, 
   {11, 0.00041239073905685597}, {12, 0.00033962720754016074}, 
   {13, 0.00027972056617936447}, {14, 0.00023039374542127566}, 
   {15, 0.00018977447892731814}, {16, 0.0001563229312018244}, 
   {17, 0.00012877236445213436}, {18, 0.00010608047616433858}, 
   {19, 0.0000873894697951405}}, {{1, 0.05170327815929949}, 
   {2, 0.05180734394065089}, {3, 0.05184260963612164}, 
   {4, 0.05187575621166761}, {5, 0.0519014901834547}, 
   {6, 0.051922071968445685}, {7, 0.051938534879119945}, 
   {8, 0.051951759053433126}, {9, 0.05196241768925099}, 
   {10, 0.05197103576486635}, {11, 0.05197802362221958}, 
   {12, 0.051983703733836116}, {13, 0.051988330821551645}, 
   {14, 0.05199210711508339}, {15, 0.051995193942938334}, 
   {16, 0.05199772057789506}, {17, 0.0519997910241204}, 
   {18, 0.0520014892567999}, {19, 0.0520028832930911}}}}
