{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7555721606543548, -0.019872441343253437, 0.04537671447205095, 
    -0.00973315993561148}, {-0.019872441343253527, -0.12101766047484597, 
    -0.005548744470220071, -0.8093790397122559}, 
   {0.0453767144720509, -0.005548744470220324, 0.8728726541062306, 
    -0.0015280558559533485}, {-0.00973315993561159, -0.8093790397122559, 
    -0.001528055855953321, 0.003717167022970062}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4279892324966302, 0.10077365852409996, 
    -0.4829408888416592}, {-0.4279892324966302, 0. + 0.9999999999999969*I, 
    0.36120829085025363, 0.12723356839100486}, {-0.10077365852409996, 
    -0.36120829085025363, 0. + 1.*I, -0.30882746047927523}, 
   {0.4829408888416592, -0.12723356839100486, 0.30882746047927523, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999991*I, 
    0.42798923249662996, 0.1007736585241, -0.4829408888416594}, 
   {-0.42798923249662996, 0. + 0.9999999999999964*I, 0.3612082908502535, 
    0.12723356839100453}, {-0.1007736585241, -0.3612082908502535, 0. + 1.*I, 
    -0.30882746047927506}, {0.4829408888416594, -0.12723356839100453, 
    0.30882746047927506, 0. + 1.0000000000000038*I}}}, {0, 0}, 
 {{-0.9724592054011594}, {-0.9147450317837473}, {-0.8570308401112503}, 
  {{2, 0.0022551844388341014}, {3, 0.0019417974966552398}, 
   {4, 0.0015771173922559667}, {5, 0.0013041843016010635}, 
   {6, 0.001073140349179602}, {7, 0.000883061927330453}, 
   {8, 0.0007261824229615743}, {9, 0.0005969966948852767}, 
   {10, 0.0004906843634592262}, {11, 0.0004032485337024938}, 
   {12, 0.0003313638614177439}, {13, 0.0002722789783620172}, 
   {14, 0.0002237223295382118}, {15, 0.0001838218026881666}, 
   {16, 0.00015103620723150302}, {17, 0.0001240977310714153}, 
   {18, 0.00010196395660477808}, {19, 0.00008377805782305847}}, 
  {{1, 0.05007992224607653}, {2, 0.050087667180171366}, 
   {3, 0.05002302396180292}, {4, 0.04997972051138346}, 
   {5, 0.04994118748204032}, {6, 0.04990909707141527}, 
   {7, 0.04988217261860542}, {8, 0.04985971298444805}, 
   {9, 0.04984102185911081}, {10, 0.049825503822847964}, 
   {11, 0.04981264386013197}, {12, 0.049802002825318395}, 
   {13, 0.04979320872431824}, {14, 0.04978594834383065}, 
   {15, 0.049779959173318455}, {16, 0.0497750220094476}, 
   {17, 0.049770954352138956}, {18, 0.04976760462103305}, 
   {19, 0.04976484715993309}}}}
